MM:DD:YYYY hh:mm:ss,Library_Version,Session_Type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Random_Timeout_Duration,Retrieval_Time,InterPelletInterval,Poke_Time,Unnamed: 16,Elapsed_Time,Binary_Pellets,Interpellet_Intervals,Binary_Left_Pokes,Binary_Right_Pokes,Correct_Poke,Concat_#,Mode
2023-09-15 05:32:08,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,85,0,8.63,20.0,,,0 days 10:27:11.000000000,1.0,0.3333333333333333,0.0,0.0,,0,Free_feed
2023-09-15 05:32:22,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,86,0,2.56,14.0,,,0 days 10:27:25.000000000,1.0,0.2333333333333333,0.0,0.0,,0,Free_feed
2023-09-15 05:47:47,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,87,0,,925.0,,,0 days 10:42:50.000000000,1.0,15.416666666666666,0.0,0.0,,0,Free_feed
2023-09-15 05:59:27,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,88,0,,700.0,,,0 days 10:54:30.000000000,1.0,11.666666666666666,0.0,0.0,,0,Free_feed
2023-09-15 05:59:47,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,89,0,8.75,20.0,,,0 days 10:54:50.000000000,1.0,0.3333333333333333,0.0,0.0,,0,Free_feed
2023-09-15 06:02:36,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,90,0,,169.0,,,0 days 10:57:39.000000000,1.0,2.816666666666667,0.0,0.0,,0,Free_feed
2023-09-15 06:03:23,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,91,0,34.99,47.0,,,0 days 10:58:26.000000000,1.0,0.7833333333333333,0.0,0.0,,0,Free_feed
2023-09-15 06:03:38,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,92,0,2.81,15.0,,,0 days 10:58:41.000000000,1.0,0.25,0.0,0.0,,0,Free_feed
2023-09-15 06:03:54,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,93,0,3.23,16.0,,,0 days 10:58:57.000000000,1.0,0.2666666666666666,0.0,0.0,,0,Free_feed
2023-09-15 06:14:23,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,94,0,,629.0,,,0 days 11:09:26.000000000,1.0,10.483333333333333,0.0,0.0,,0,Free_feed
2023-09-15 07:02:29,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,95,0,,2886.0,,,0 days 11:57:32.000000000,1.0,48.1,0.0,0.0,,0,Free_feed
2023-09-15 07:02:46,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,96,0,4.95,17.0,,,0 days 11:57:49.000000000,1.0,0.2833333333333333,0.0,0.0,,0,Free_feed
2023-09-15 07:03:08,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,97,0,9.98,22.0,,,0 days 11:58:11.000000000,1.0,0.3666666666666666,0.0,0.0,,0,Free_feed
2023-09-15 07:03:27,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,98,0,6.97,19.0,,,0 days 11:58:30.000000000,1.0,0.3166666666666666,0.0,0.0,,0,Free_feed
2023-09-15 07:45:35,1.16.3,Free_feed,12,3.97,1.0,0,Pellet,Left,13,10,99,0,,2528.0,,,0 days 12:40:38.000000000,1.0,42.13333333333333,0.0,0.0,,0,Free_feed
2023-09-15 07:51:33,1.16.3,Free_feed,12,3.96,1.0,0,Pellet,Left,13,10,100,0,,358.0,,,0 days 12:46:36.000000000,1.0,5.966666666666667,0.0,0.0,,0,Free_feed
2023-09-15 07:51:53,1.16.3,Free_feed,12,3.97,1.0,0,Pellet,Left,13,10,101,0,8.14,20.0,,,0 days 12:46:56.000000000,1.0,0.3333333333333333,0.0,0.0,,0,Free_feed
2023-09-15 07:52:05,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,102,0,0.6,12.0,,,0 days 12:47:08.000000000,1.0,0.2,0.0,0.0,,0,Free_feed
2023-09-15 07:59:20,1.16.3,Free_feed,12,3.97,1.0,0,Pellet,Left,13,10,103,0,,435.0,,,0 days 12:54:23.000000000,1.0,7.25,0.0,0.0,,0,Free_feed
2023-09-15 07:59:47,1.16.3,Free_feed,12,3.98,1.0,0,Pellet,Left,13,10,104,0,15.2,27.0,,,0 days 12:54:50.000000000,1.0,0.45,0.0,0.0,,0,Free_feed
2023-09-15 08:00:07,1.16.3,Free_feed,12,3.97,1.0,0,Pellet,Left,13,10,105,0,8.08,20.0,,,0 days 12:55:10.000000000,1.0,0.3333333333333333,0.0,0.0,,0,Free_feed
2023-09-15 08:13:16,1.16.3,Free_feed,12,3.97,1.0,0,Pellet,Left,13,10,106,0,,789.0,,,0 days 13:08:19.000000000,1.0,13.15,0.0,0.0,,0,Free_feed
2023-09-15 08:15:28,1.16.3,Free_feed,12,3.97,1.0,0,Pellet,Left,13,10,107,0,,132.0,,,0 days 13:10:31.000000000,1.0,2.2,0.0,0.0,,0,Free_feed
2023-09-15 09:13:34,1.16.3,Free_feed,12,3.97,1.0,0,Pellet,Left,13,10,108,0,,3486.0,,,0 days 14:08:37.000000000,1.0,58.1,0.0,0.0,,0,Free_feed
2023-09-15 09:14:16,1.16.3,Free_feed,12,3.97,1.0,0,Pellet,Left,13,10,109,0,30.19,42.0,,,0 days 14:09:19.000000000,1.0,0.7,0.0,0.0,,0,Free_feed
2023-09-15 09:14:49,1.16.3,Free_feed,12,3.97,1.0,0,Pellet,Left,13,10,110,0,20.59,33.0,,,0 days 14:09:52.000000000,1.0,0.55,0.0,0.0,,0,Free_feed
2023-09-15 09:15:14,1.16.3,Free_feed,12,3.97,2.0,0,Pellet,Left,13,10,111,0,11.56,25.0,,,0 days 14:10:17.000000000,1.0,0.4166666666666667,0.0,0.0,,0,Free_feed
2023-09-15 10:43:58,1.16.3,Free_feed,12,3.97,1.0,0,Pellet,Left,13,10,112,0,,5324.0,,,0 days 15:39:01.000000000,1.0,88.73333333333333,0.0,0.0,,0,Free_feed
2023-09-15 10:44:17,1.16.3,Free_feed,12,3.96,1.0,0,Pellet,Left,13,10,113,0,7.77,19.0,,,0 days 15:39:20.000000000,1.0,0.3166666666666666,0.0,0.0,,0,Free_feed
2023-09-15 10:44:42,1.16.3,Free_feed,12,3.97,1.0,0,Pellet,Left,13,10,114,0,12.43,25.0,,,0 days 15:39:45.000000000,1.0,0.4166666666666667,0.0,0.0,,0,Free_feed
2023-09-15 10:45:06,1.16.3,Free_feed,12,3.96,1.0,0,Pellet,Left,13,10,115,0,11.93,23.0,,,0 days 15:40:09.000000000,1.0,0.4,0.0,0.0,,0,Free_feed
2023-09-15 10:48:20,1.16.3,Free_feed,12,3.97,,0,Poke,Left,14,10,115,0,,,0.27,,0 days 15:43:23.000000000,0.0,,1.0,0.0,1.0,0,Free_feed
2023-09-15 11:04:47,1.16.3,Free_feed,12,3.96,1.0,0,Pellet,Left,14,10,116,0,,1182.0,,,0 days 15:59:50.000000000,1.0,19.683333333333337,0.0,0.0,,0,Free_feed
2023-09-15 11:05:09,1.16.3,Free_feed,12,3.96,1.0,0,Pellet,Left,14,10,117,0,10.53,22.0,,,0 days 16:00:12.000000000,1.0,0.3666666666666666,0.0,0.0,,0,Free_feed
2023-09-15 12:30:51,1.16.3,Free_feed,12,3.96,1.0,0,Pellet,Left,14,10,118,0,,5142.0,,,0 days 17:25:54.000000000,1.0,85.7,0.0,0.0,,0,Free_feed
2023-09-15 12:31:56,1.16.3,Free_feed,12,3.96,1.0,0,Pellet,Left,14,10,119,0,52.76,65.0,,,0 days 17:26:59.000000000,1.0,1.0833333333333333,0.0,0.0,,0,Free_feed
2023-09-15 12:32:14,1.16.3,Free_feed,12,3.96,2.0,0,Pellet,Left,14,10,120,0,4.28,18.0,,,0 days 17:27:17.000000000,1.0,0.3,0.0,0.0,,0,Free_feed
2023-09-15 12:32:34,1.16.3,Free_feed,12,3.96,2.0,0,Pellet,Left,14,10,121,0,5.63,20.0,,,0 days 17:27:37.000000000,1.0,0.3333333333333333,0.0,0.0,,0,Free_feed
2023-09-15 12:44:48,1.16.3,Free_feed,12,3.96,1.0,0,Pellet,Left,14,10,122,0,,734.0,,,0 days 17:39:51.000000000,1.0,12.233333333333333,0.0,0.0,,0,Free_feed
2023-09-15 12:45:33,1.16.3,Free_feed,12,3.96,1.0,0,Pellet,Left,14,10,123,0,32.72,45.0,,,0 days 17:40:36.000000000,1.0,0.75,0.0,0.0,,0,Free_feed
2023-09-15 12:45:56,1.16.3,Free_feed,12,3.96,1.0,0,Pellet,Left,14,10,124,0,11.02,23.0,,,0 days 17:40:59.000000000,1.0,0.3833333333333333,0.0,0.0,,0,Free_feed
2023-09-15 13:37:54,1.16.3,Free_feed,12,3.96,1.0,0,Pellet,Left,14,10,125,0,,3118.0,,,0 days 18:32:57.000000000,1.0,51.96666666666667,0.0,0.0,,0,Free_feed
2023-09-15 14:36:56,1.16.3,Free_feed,12,3.96,2.0,0,Pellet,Left,14,10,126,0,,3542.0,,,0 days 19:31:59.000000000,1.0,59.03333333333333,0.0,0.0,,0,Free_feed
2023-09-15 14:37:13,1.16.3,Free_feed,12,3.95,1.0,0,Pellet,Left,14,10,127,0,4.89,17.0,,,0 days 19:32:16.000000000,1.0,0.2833333333333333,0.0,0.0,,0,Free_feed
2023-09-15 14:38:32,1.16.3,Free_feed,12,3.96,,0,Poke,Left,14,11,127,0,,,0.05,,0 days 19:33:35.000000000,0.0,,0.0,1.0,0.0,0,Free_feed
2023-09-15 16:22:31,1.16.3,Free_feed,12,3.96,1.0,0,Pellet,Left,14,11,128,0,,6318.0,,,0 days 21:17:34.000000000,1.0,105.3,0.0,0.0,,0,Free_feed
2023-09-15 16:23:30,1.16.3,Free_feed,12,3.95,1.0,0,Pellet,Left,14,11,129,0,46.93,59.0,,,0 days 21:18:33.000000000,1.0,0.9833333333333332,0.0,0.0,,0,Free_feed
2023-09-15 16:23:44,1.16.3,Free_feed,12,3.95,1.0,0,Pellet,Left,14,11,130,0,2.44,14.0,,,0 days 21:18:47.000000000,1.0,0.2333333333333333,0.0,0.0,,0,Free_feed
2023-09-15 16:24:06,1.16.3,Free_feed,12,3.96,1.0,0,Pellet,Left,14,11,131,0,10.16,22.0,,,0 days 21:19:09.000000000,1.0,0.3666666666666666,0.0,0.0,,0,Free_feed
2023-09-15 16:24:28,1.16.3,Free_feed,12,3.96,1.0,0,Pellet,Left,14,11,132,0,9.66,22.0,,,0 days 21:19:31.000000000,1.0,0.3666666666666666,0.0,0.0,,0,Free_feed
2023-09-15 16:32:38,1.16.3,Free_feed,12,3.95,1.0,0,Pellet,Left,14,11,133,0,,490.0,,,0 days 21:27:41.000000000,1.0,8.166666666666666,0.0,0.0,,0,Free_feed
2023-09-15 16:51:14,1.16.3,Free_feed,12,3.95,1.0,0,Pellet,Left,14,11,134,0,,1116.0,,,0 days 21:46:17.000000000,1.0,18.6,0.0,0.0,,0,Free_feed
2023-09-15 16:57:32,1.16.3,Free_feed,12,3.96,,0,Poke,Left,14,12,134,0,,,0.19,,0 days 21:52:35.000000000,0.0,,0.0,1.0,0.0,0,Free_feed
2023-09-15 17:05:10,1.16.3,Free_feed,12,3.95,,0,Poke,Left,15,12,134,0,,,0.42,,0 days 22:00:13.000000000,0.0,,1.0,0.0,1.0,0,Free_feed
2023-09-15 17:06:11,1.16.3,Free_feed,12,3.95,1.0,0,Pellet,Left,15,12,135,0,,897.0,,,0 days 22:01:14.000000000,1.0,14.95,0.0,0.0,,0,Free_feed
2023-09-15 18:36:34,1.16.3,Free_feed,12,3.95,,0,Poke,Left,16,12,135,0,,,0.26,,0 days 00:00:00.000000000,0.0,,1.0,0.0,1.0,1,Free_feed
2023-09-15 18:40:56,1.16.3,Free_feed,12,3.95,1.0,0,Pellet,Left,16,12,136,0,,,,,0 days 00:04:22.000000000,1.0,,0.0,0.0,,1,Free_feed
2023-09-15 19:53:13,1.16.3,Free_feed,12,3.94,3.0,0,Pellet,Left,16,12,137,0,,4337.0,,,0 days 01:16:39.000000000,1.0,72.28333333333333,0.0,0.0,,1,Free_feed
2023-09-15 19:53:34,1.16.3,Free_feed,12,3.95,1.0,0,Pellet,Left,16,12,138,0,9.0,21.0,,,0 days 01:17:00.000000000,1.0,0.35,0.0,0.0,,1,Free_feed
2023-09-15 19:53:58,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,16,12,139,0,12.0,24.0,,,0 days 01:17:24.000000000,1.0,0.4,0.0,0.0,,1,Free_feed
2023-09-15 19:54:14,1.16.3,Free_feed,12,3.95,1.0,0,Pellet,Left,16,12,140,0,4.7,16.0,,,0 days 01:17:40.000000000,1.0,0.2666666666666666,0.0,0.0,,1,Free_feed
2023-09-15 19:54:32,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,16,12,141,0,4.95,18.0,,,0 days 01:17:58.000000000,1.0,0.3,0.0,0.0,,1,Free_feed
2023-09-15 19:54:54,1.16.3,Free_feed,12,3.95,1.0,0,Pellet,Left,16,12,142,0,10.16,22.0,,,0 days 01:18:20.000000000,1.0,0.3666666666666666,0.0,0.0,,1,Free_feed
2023-09-15 20:30:28,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,16,12,143,0,,2134.0,,,0 days 01:53:54.000000000,1.0,35.56666666666667,0.0,0.0,,1,Free_feed
2023-09-15 20:30:53,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,16,12,144,0,12.86,25.0,,,0 days 01:54:19.000000000,1.0,0.4166666666666667,0.0,0.0,,1,Free_feed
2023-09-15 20:31:21,1.16.3,Free_feed,12,3.95,1.0,0,Pellet,Left,16,12,145,0,16.17,28.0,,,0 days 01:54:47.000000000,1.0,0.4666666666666667,0.0,0.0,,1,Free_feed
2023-09-15 20:32:00,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,16,12,146,0,27.24,39.0,,,0 days 01:55:26.000000000,1.0,0.65,0.0,0.0,,1,Free_feed
2023-09-15 20:32:20,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,16,12,147,0,8.32,20.0,,,0 days 01:55:46.000000000,1.0,0.3333333333333333,0.0,0.0,,1,Free_feed
2023-09-15 20:32:35,1.16.3,Free_feed,12,3.95,1.0,0,Pellet,Left,16,12,148,0,2.99,15.0,,,0 days 01:56:01.000000000,1.0,0.25,0.0,0.0,,1,Free_feed
2023-09-15 20:53:09,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,16,12,149,0,,1234.0,,,0 days 02:16:35.000000000,1.0,20.566666666666663,0.0,0.0,,1,Free_feed
2023-09-15 20:53:39,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,16,12,150,0,18.21,30.0,,,0 days 02:17:05.000000000,1.0,0.5,0.0,0.0,,1,Free_feed
2023-09-15 20:54:06,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,16,12,151,0,14.71,27.0,,,0 days 02:17:32.000000000,1.0,0.45,0.0,0.0,,1,Free_feed
2023-09-15 21:14:31,1.16.3,Free_feed,12,3.94,,0,Poke,Left,16,13,151,0,,,0.09,,0 days 02:37:57.000000000,0.0,,0.0,1.0,0.0,1,Free_feed
2023-09-15 21:14:33,1.16.3,Free_feed,12,3.93,,0,Poke,Left,16,14,151,0,,,1.02,,0 days 02:37:59.000000000,0.0,,0.0,1.0,0.0,1,Free_feed
2023-09-15 21:14:34,1.16.3,Free_feed,12,3.94,,0,Poke,Left,16,15,151,0,,,0.62,,0 days 02:38:00.000000000,0.0,,0.0,1.0,0.0,1,Free_feed
2023-09-15 21:17:32,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,16,15,152,0,,1406.0,,,0 days 02:40:58.000000000,1.0,23.433333333333337,0.0,0.0,,1,Free_feed
2023-09-15 21:28:03,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,16,15,153,0,,631.0,,,0 days 02:51:29.000000000,1.0,10.516666666666667,0.0,0.0,,1,Free_feed
2023-09-15 21:29:51,1.16.3,Free_feed,12,3.94,,0,Poke,Left,17,15,153,0,,,0.09,,0 days 02:53:17.000000000,0.0,,1.0,0.0,1.0,1,Free_feed
2023-09-15 21:29:56,1.16.3,Free_feed,12,3.94,,0,Poke,Left,18,15,153,0,,,0.57,,0 days 02:53:22.000000000,0.0,,1.0,0.0,1.0,1,Free_feed
2023-09-15 21:30:13,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,15,154,0,,130.0,,,0 days 02:53:39.000000000,1.0,2.1666666666666665,0.0,0.0,,1,Free_feed
2023-09-15 21:35:16,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,15,155,0,,303.0,,,0 days 02:58:42.000000000,1.0,5.05,0.0,0.0,,1,Free_feed
2023-09-15 21:39:45,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,15,156,0,,269.0,,,0 days 03:03:11.000000000,1.0,4.483333333333333,0.0,0.0,,1,Free_feed
2023-09-15 21:48:19,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,15,157,0,,514.0,,,0 days 03:11:45.000000000,1.0,8.566666666666666,0.0,0.0,,1,Free_feed
2023-09-15 21:49:59,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,15,158,0,,100.0,,,0 days 03:13:25.000000000,1.0,1.6666666666666667,0.0,0.0,,1,Free_feed
2023-09-15 21:51:56,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,15,159,0,,117.0,,,0 days 03:15:22.000000000,1.0,1.95,0.0,0.0,,1,Free_feed
2023-09-15 21:58:30,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,15,160,0,,394.0,,,0 days 03:21:56.000000000,1.0,6.566666666666666,0.0,0.0,,1,Free_feed
2023-09-15 22:05:16,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,15,161,0,,406.0,,,0 days 03:28:42.000000000,1.0,6.766666666666667,0.0,0.0,,1,Free_feed
2023-09-15 22:09:09,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,15,162,0,,233.0,,,0 days 03:32:35.000000000,1.0,3.8833333333333337,0.0,0.0,,1,Free_feed
2023-09-15 22:10:43,1.16.3,Free_feed,12,3.94,,0,Poke,Left,18,16,162,0,,,0.01,,0 days 03:34:09.000000000,0.0,,0.0,1.0,0.0,1,Free_feed
2023-09-15 22:17:57,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,16,163,0,,528.0,,,0 days 03:41:23.000000000,1.0,8.8,0.0,0.0,,1,Free_feed
2023-09-15 22:28:49,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,16,164,0,,652.0,,,0 days 03:52:15.000000000,1.0,10.866666666666667,0.0,0.0,,1,Free_feed
2023-09-15 22:29:36,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,16,165,0,36.06,47.0,,,0 days 03:53:02.000000000,1.0,0.7833333333333333,0.0,0.0,,1,Free_feed
2023-09-15 22:41:08,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,16,166,0,,692.0,,,0 days 04:04:34.000000000,1.0,11.533333333333331,0.0,0.0,,1,Free_feed
2023-09-15 22:42:31,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,16,167,0,,82.0,,,0 days 04:05:57.000000000,1.0,1.3833333333333333,0.0,0.0,,1,Free_feed
2023-09-15 22:45:37,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,16,168,0,,187.0,,,0 days 04:09:03.000000000,1.0,3.1,0.0,0.0,,1,Free_feed
2023-09-15 22:45:51,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,16,169,0,2.13,14.0,,,0 days 04:09:17.000000000,1.0,0.2333333333333333,0.0,0.0,,1,Free_feed
2023-09-15 22:59:11,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,16,170,0,,800.0,,,0 days 04:22:37.000000000,1.0,13.333333333333334,0.0,0.0,,1,Free_feed
2023-09-15 23:04:58,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,16,171,0,,347.0,,,0 days 04:28:24.000000000,1.0,5.783333333333333,0.0,0.0,,1,Free_feed
2023-09-15 23:05:15,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,16,172,0,5.26,17.0,,,0 days 04:28:41.000000000,1.0,0.2833333333333333,0.0,0.0,,1,Free_feed
2023-09-15 23:05:29,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,16,173,0,2.93,14.0,,,0 days 04:28:55.000000000,1.0,0.2333333333333333,0.0,0.0,,1,Free_feed
2023-09-15 23:05:48,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,16,174,0,6.98,19.0,,,0 days 04:29:14.000000000,1.0,0.3166666666666666,0.0,0.0,,1,Free_feed
2023-09-15 23:39:03,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,16,175,0,,1995.0,,,0 days 05:02:29.000000000,1.0,33.25,0.0,0.0,,1,Free_feed
2023-09-15 23:39:23,1.16.3,Free_feed,12,3.93,1.0,0,Pellet,Left,18,16,176,0,8.81,20.0,,,0 days 05:02:49.000000000,1.0,0.3333333333333333,0.0,0.0,,1,Free_feed
2023-09-15 23:39:46,1.16.3,Free_feed,12,3.93,1.0,0,Pellet,Left,18,16,177,0,9.91,23.0,,,0 days 05:03:12.000000000,1.0,0.3833333333333333,0.0,0.0,,1,Free_feed
2023-09-15 23:40:00,1.16.3,Free_feed,12,3.94,1.0,0,Pellet,Left,18,16,178,0,2.07,14.0,,,0 days 05:03:26.000000000,1.0,0.2333333333333333,0.0,0.0,,1,Free_feed
2023-09-15 23:40:17,1.16.3,Free_feed,12,3.93,1.0,0,Pellet,Left,18,16,179,0,5.63,17.0,,,0 days 05:03:43.000000000,1.0,0.2833333333333333,0.0,0.0,,1,Free_feed
