MM:DD:YYYY hh:mm:ss,Device_Number,Battery_Voltage,Motor_Turns,Session_Type,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Retrieval_Time,Concat_#,Mode
2020-07-23 08:52:37,0,3.99,1,Free_feed,Pellet,Left,0,0,468,13.0,0,FED
2020-07-23 08:52:51,0,3.99,1,Free_feed,Pellet,Left,0,0,469,11.0,0,FED
2020-07-23 08:53:07,0,3.99,1,Free_feed,Pellet,Left,0,0,470,14.0,0,FED
2020-07-23 08:53:25,0,3.99,1,Free_feed,Pellet,Left,0,0,471,15.0,0,FED
2020-07-23 08:53:42,0,3.99,1,Free_feed,Pellet,Left,0,0,472,15.0,0,FED
2020-07-23 11:32:21,0,3.99,1,Free_feed,Pellet,Left,0,0,473,0.0,0,FED
2020-07-23 11:49:09,0,3.98,1,Free_feed,Pellet,Left,0,0,474,1.0,0,FED
2020-07-23 11:49:14,0,3.98,1,Free_feed,Pellet,Left,0,0,475,2.0,0,FED
2020-07-23 11:49:18,0,3.99,1,Free_feed,Pellet,Left,0,0,476,1.0,0,FED
2020-07-23 11:49:25,0,3.98,1,Free_feed,Pellet,Left,0,0,477,4.0,0,FED
2020-07-23 11:49:44,0,3.98,1,Free_feed,Pellet,Left,0,0,478,16.0,0,FED
2020-07-23 11:49:54,0,3.98,1,Free_feed,Pellet,Left,0,0,479,6.0,0,FED
2020-07-23 11:50:26,0,3.98,1,Free_feed,Pellet,Left,0,0,480,29.0,0,FED
2020-07-23 11:50:39,0,3.99,1,Free_feed,Pellet,Left,0,0,481,10.0,0,FED
2020-07-23 11:50:53,0,3.98,2,Free_feed,Pellet,Left,0,0,482,8.0,0,FED
2020-07-23 11:51:10,0,3.98,1,Free_feed,Pellet,Left,0,0,483,14.0,0,FED
2020-07-23 11:51:25,0,3.98,1,Free_feed,Pellet,Left,0,0,484,13.0,0,FED
2020-07-23 11:54:09,0,3.98,1,Free_feed,Pellet,Left,0,0,485,0.0,0,FED
2020-07-23 11:54:48,0,3.98,1,Free_feed,Pellet,Left,0,0,486,36.0,0,FED
2020-07-23 11:54:58,0,3.98,1,Free_feed,Pellet,Left,0,0,487,7.0,0,FED
2020-07-23 11:55:02,0,3.98,1,Free_feed,Pellet,Left,0,0,488,1.0,0,FED
2020-07-23 11:55:16,0,3.98,1,Free_feed,Pellet,Left,0,0,489,11.0,0,FED
2020-07-23 11:55:52,0,3.98,1,Free_feed,Pellet,Left,0,0,490,33.0,0,FED
2020-07-23 12:08:11,0,3.98,1,Free_feed,Pellet,Left,0,0,491,0.0,0,FED
2020-07-23 13:19:01,0,3.98,2,Free_feed,Pellet,Left,0,0,492,1.0,0,FED
2020-07-23 13:20:20,0,3.98,1,Free_feed,Pellet,Left,0,0,493,30.0,0,FED
2020-07-23 13:20:34,0,3.98,2,Free_feed,Pellet,Left,0,0,494,10.0,0,FED
2020-07-23 13:20:51,0,3.98,1,Free_feed,Pellet,Left,0,0,495,14.0,0,FED
2020-07-23 13:21:02,0,3.98,1,Free_feed,Pellet,Left,0,0,496,8.0,0,FED
2020-07-23 13:21:19,0,3.98,1,Free_feed,Pellet,Left,0,0,497,14.0,0,FED
2020-07-23 13:21:33,0,3.98,1,Free_feed,Pellet,Left,0,0,498,11.0,0,FED
2020-07-23 13:21:50,0,3.98,1,Free_feed,Pellet,Left,0,0,499,14.0,0,FED
2020-07-23 13:22:05,0,3.98,1,Free_feed,Pellet,Left,0,0,500,13.0,0,FED
2020-07-23 13:22:21,0,3.98,1,Free_feed,Pellet,Left,0,0,501,13.0,0,FED
2020-07-23 13:22:37,0,3.98,1,Free_feed,Pellet,Left,0,0,502,13.0,0,FED
2020-07-23 13:22:55,0,3.98,1,Free_feed,Pellet,Left,0,0,503,15.0,0,FED
2020-07-23 13:23:10,0,3.98,1,Free_feed,Pellet,Left,0,0,504,12.0,0,FED
2020-07-23 13:23:31,0,3.97,2,Free_feed,Pellet,Left,0,0,505,16.0,0,FED
2020-07-23 13:23:51,0,3.98,1,Free_feed,Pellet,Left,0,0,506,17.0,0,FED
2020-07-23 15:07:47,0,3.98,1,Free_feed,Pellet,Left,0,0,507,0.0,0,FED
2020-07-23 15:07:52,0,3.97,1,Free_feed,Pellet,Left,0,0,508,3.0,0,FED
2020-07-23 15:08:08,0,3.98,1,Free_feed,Pellet,Left,0,0,509,13.0,0,FED
2020-07-23 15:08:23,0,3.97,1,Free_feed,Pellet,Left,0,0,510,12.0,0,FED
2020-07-23 15:08:37,0,3.98,1,Free_feed,Pellet,Left,0,0,511,11.0,0,FED
2020-07-23 15:08:54,0,3.98,1,Free_feed,Pellet,Left,0,0,512,14.0,0,FED
2020-07-23 15:09:17,0,3.97,1,Free_feed,Pellet,Left,0,0,513,21.0,0,FED
2020-07-23 15:09:34,0,3.98,1,Free_feed,Pellet,Left,0,0,514,14.0,0,FED
2020-07-23 17:08:27,0,3.97,1,Free_feed,Pellet,Left,0,0,515,0.0,0,FED
2020-07-23 17:08:33,0,3.97,1,Free_feed,Pellet,Left,0,0,516,4.0,0,FED
2020-07-23 17:08:45,0,3.97,2,Free_feed,Pellet,Left,0,0,517,7.0,0,FED
2020-07-23 17:08:49,0,3.97,1,Free_feed,Pellet,Left,0,0,518,2.0,0,FED
2020-07-23 17:09:01,0,3.97,1,Free_feed,Pellet,Left,0,0,519,10.0,0,FED
2020-07-23 17:09:19,0,3.96,2,Free_feed,Pellet,Left,0,0,520,13.0,0,FED
2020-07-23 17:09:37,0,3.97,1,Free_feed,Pellet,Left,0,0,521,15.0,0,FED
2020-07-23 17:09:52,0,3.97,1,Free_feed,Pellet,Left,0,0,522,12.0,0,FED
2020-07-23 17:10:08,0,3.97,1,Free_feed,Pellet,Left,0,0,523,13.0,0,FED
2020-07-23 17:10:32,0,3.97,1,Free_feed,Pellet,Left,0,0,524,21.0,0,FED
2020-07-23 17:10:49,0,3.96,1,Free_feed,Pellet,Left,0,0,525,14.0,0,FED
2020-07-23 17:17:31,0,3.97,1,Free_feed,Pellet,Left,0,0,526,0.0,0,FED
2020-07-23 17:17:52,0,3.97,1,Free_feed,Pellet,Left,0,0,527,10.0,0,FED
2020-07-23 17:18:07,0,3.97,1,Free_feed,Pellet,Left,0,0,528,12.0,0,FED
2020-07-23 17:18:22,0,3.96,1,Free_feed,Pellet,Left,0,0,529,12.0,0,FED
2020-07-23 17:18:34,0,3.96,1,Free_feed,Pellet,Left,0,0,530,10.0,0,FED
2020-07-23 18:12:06,0,3.97,1,Free_feed,Pellet,Left,0,0,531,12.0,0,FED
2020-07-23 18:12:27,0,3.97,1,Free_feed,Pellet,Left,0,0,532,18.0,0,FED
2020-07-23 19:27:00,0,3.97,1,Free_feed,Pellet,Left,0,0,533,0.0,0,FED
2020-07-23 19:27:04,0,3.96,1,Free_feed,Pellet,Left,0,0,534,2.0,0,FED
2020-07-23 19:27:08,0,3.96,1,Free_feed,Pellet,Left,0,0,535,1.0,0,FED
2020-07-23 19:27:19,0,3.96,1,Free_feed,Pellet,Left,0,0,536,9.0,0,FED
2020-07-23 19:27:55,0,3.97,1,Free_feed,Pellet,Left,0,0,537,33.0,0,FED
2020-07-23 19:28:22,0,3.97,2,Free_feed,Pellet,Left,0,0,538,23.0,0,FED
2020-07-23 19:28:26,0,3.96,1,Free_feed,Pellet,Left,0,0,539,2.0,0,FED
2020-07-23 19:28:42,0,3.96,1,Free_feed,Pellet,Left,0,0,540,13.0,0,FED
2020-07-23 19:29:00,0,3.96,1,Free_feed,Pellet,Left,0,0,541,15.0,0,FED
2020-07-23 19:29:21,0,3.96,1,Free_feed,Pellet,Left,0,0,542,18.0,0,FED
2020-07-23 19:29:43,0,3.96,1,Free_feed,Pellet,Left,0,0,543,19.0,0,FED
2020-07-23 19:31:40,0,3.97,1,Free_feed,Pellet,Left,0,0,544,113.0,0,FED
2020-07-23 20:38:48,0,3.95,1,Free_feed,Pellet,Left,0,0,545,44.0,0,FED
2020-07-23 20:38:57,0,3.96,1,Free_feed,Pellet,Left,0,0,546,6.0,0,FED
2020-07-23 20:45:59,0,3.96,1,Free_feed,Pellet,Left,0,0,547,0.0,0,FED
2020-07-23 20:46:09,0,3.96,1,Free_feed,Pellet,Left,0,0,548,3.0,0,FED
2020-07-23 20:46:23,0,3.96,1,Free_feed,Pellet,Left,0,0,549,12.0,0,FED
2020-07-23 20:46:37,0,3.96,1,Free_feed,Pellet,Left,0,0,550,11.0,0,FED
2020-07-23 20:46:51,0,3.96,1,Free_feed,Pellet,Left,0,0,551,12.0,0,FED
2020-07-23 20:47:09,0,3.96,1,Free_feed,Pellet,Left,0,0,552,15.0,0,FED
2020-07-23 20:47:26,0,3.96,1,Free_feed,Pellet,Left,0,0,553,14.0,0,FED
2020-07-23 20:47:42,0,3.96,1,Free_feed,Pellet,Left,0,0,554,13.0,0,FED
2020-07-23 21:11:13,0,3.96,1,Free_feed,Pellet,Left,0,0,555,0.0,0,FED
2020-07-23 21:11:33,0,3.96,1,Free_feed,Pellet,Left,0,0,556,17.0,0,FED
2020-07-23 21:11:39,0,3.96,1,Free_feed,Pellet,Left,0,0,557,3.0,0,FED
2020-07-23 21:11:48,0,3.96,1,Free_feed,Pellet,Left,0,0,558,6.0,0,FED
2020-07-23 21:12:45,0,3.96,1,Free_feed,Pellet,Left,0,0,559,54.0,0,FED
2020-07-23 21:14:19,0,3.96,1,Free_feed,Pellet,Left,0,0,560,91.0,0,FED
2020-07-23 21:14:30,0,3.96,1,Free_feed,Pellet,Left,0,0,561,9.0,0,FED
2020-07-23 21:14:43,0,3.96,1,Free_feed,Pellet,Left,0,0,562,11.0,0,FED
2020-07-23 21:14:58,0,3.96,1,Free_feed,Pellet,Left,0,0,563,12.0,0,FED
2020-07-23 21:15:13,0,3.96,1,Free_feed,Pellet,Left,0,0,564,11.0,0,FED
2020-07-23 21:15:30,0,3.96,1,Free_feed,Pellet,Left,0,0,565,15.0,0,FED
2020-07-23 21:15:46,0,3.96,1,Free_feed,Pellet,Left,0,0,566,14.0,0,FED
2020-07-23 21:16:06,0,3.94,1,Free_feed,Pellet,Left,0,0,567,17.0,0,FED
2020-07-23 21:16:25,0,3.96,1,Free_feed,Pellet,Left,0,0,568,16.0,0,FED
2020-07-23 21:16:41,0,3.96,1,Free_feed,Pellet,Left,0,0,569,14.0,0,FED
2020-07-23 21:16:58,0,3.96,1,Free_feed,Pellet,Left,0,0,570,14.0,0,FED
2020-07-23 21:29:14,0,3.96,1,Free_feed,Pellet,Left,0,0,571,0.0,0,FED
2020-07-23 21:44:18,0,3.96,1,Free_feed,Pellet,Left,0,0,572,0.0,0,FED
2020-07-23 21:44:27,0,3.96,1,Free_feed,Pellet,Left,0,0,573,6.0,0,FED
2020-07-23 21:44:47,0,3.96,1,Free_feed,Pellet,Left,0,0,574,18.0,0,FED
2020-07-23 21:44:59,0,3.96,1,Free_feed,Pellet,Left,0,0,575,9.0,0,FED
2020-07-23 21:45:20,0,3.96,1,Free_feed,Pellet,Left,0,0,576,19.0,0,FED
2020-07-23 21:45:34,0,3.96,1,Free_feed,Pellet,Left,0,0,577,11.0,0,FED
2020-07-23 21:45:49,0,3.96,1,Free_feed,Pellet,Left,0,0,578,12.0,0,FED
2020-07-23 21:46:06,0,3.96,1,Free_feed,Pellet,Left,0,0,579,14.0,0,FED
2020-07-23 21:46:24,0,3.96,1,Free_feed,Pellet,Left,0,0,580,15.0,0,FED
2020-07-23 22:16:51,0,3.96,1,Free_feed,Pellet,Left,0,0,581,0.0,0,FED
2020-07-23 22:17:29,0,3.96,1,Free_feed,Pellet,Left,0,0,582,34.0,0,FED
2020-07-23 22:19:14,0,3.96,1,Free_feed,Pellet,Left,0,0,583,103.0,0,FED
2020-07-23 22:19:58,0,3.96,1,Free_feed,Pellet,Left,0,0,584,41.0,0,FED
2020-07-23 22:20:07,0,3.96,1,Free_feed,Pellet,Left,0,0,585,7.0,0,FED
2020-07-23 22:20:22,0,3.95,1,Free_feed,Pellet,Left,0,0,586,12.0,0,FED
2020-07-23 22:20:37,0,3.96,1,Free_feed,Pellet,Left,0,0,587,13.0,0,FED
2020-07-23 22:20:51,0,3.96,1,Free_feed,Pellet,Left,0,0,588,11.0,0,FED
2020-07-23 22:21:05,0,3.96,1,Free_feed,Pellet,Left,0,0,589,11.0,0,FED
2020-07-23 22:21:23,0,3.96,1,Free_feed,Pellet,Left,0,0,590,15.0,0,FED
2020-07-23 22:21:39,0,3.96,1,Free_feed,Pellet,Left,0,0,591,13.0,0,FED
2020-07-23 22:21:57,0,3.96,1,Free_feed,Pellet,Left,0,0,592,15.0,0,FED
2020-07-23 22:22:13,0,3.95,1,Free_feed,Pellet,Left,0,0,593,12.0,0,FED
2020-07-23 22:22:30,0,3.96,2,Free_feed,Pellet,Left,0,0,594,13.0,0,FED
2020-07-23 22:22:44,0,3.96,1,Free_feed,Pellet,Left,0,0,595,12.0,0,FED
2020-07-23 22:23:03,0,3.96,1,Free_feed,Pellet,Left,0,0,596,16.0,0,FED
2020-07-23 22:42:11,0,3.95,1,Free_feed,Pellet,Left,0,0,597,0.0,0,FED
2020-07-23 23:03:02,0,3.96,1,Free_feed,Pellet,Left,0,0,598,0.0,0,FED
2020-07-23 23:03:05,0,3.96,1,Free_feed,Pellet,Left,0,0,599,0.0,0,FED
2020-07-23 23:03:15,0,3.95,1,Free_feed,Pellet,Left,0,0,600,7.0,0,FED
2020-07-23 23:03:34,0,3.95,1,Free_feed,Pellet,Left,0,0,601,15.0,0,FED
2020-07-23 23:03:44,0,3.96,1,Free_feed,Pellet,Left,0,0,602,8.0,0,FED
2020-07-23 23:03:59,0,3.95,1,Free_feed,Pellet,Left,0,0,603,12.0,0,FED
2020-07-23 23:04:14,0,3.96,1,Free_feed,Pellet,Left,0,0,604,12.0,0,FED
2020-07-23 23:04:32,0,3.96,1,Free_feed,Pellet,Left,0,0,605,15.0,0,FED
2020-07-23 23:04:49,0,3.95,1,Free_feed,Pellet,Left,0,0,606,13.0,0,FED
2020-07-23 23:05:04,0,3.96,2,Free_feed,Pellet,Left,0,0,607,11.0,0,FED
2020-07-23 23:05:24,0,3.95,1,Free_feed,Pellet,Left,0,0,608,17.0,0,FED
2020-07-23 23:05:35,0,3.96,1,Free_feed,Pellet,Left,0,0,609,8.0,0,FED
2020-07-23 23:05:44,0,3.95,1,Free_feed,Pellet,Left,0,0,610,6.0,0,FED
2020-07-23 23:06:03,0,3.95,1,Free_feed,Pellet,Left,0,0,611,16.0,0,FED
2020-07-23 23:06:14,0,3.96,1,Free_feed,Pellet,Left,0,0,612,8.0,0,FED
2020-07-23 23:06:36,0,3.96,1,Free_feed,Pellet,Left,0,0,613,19.0,0,FED
2020-07-23 23:06:53,0,3.95,1,Free_feed,Pellet,Left,0,0,614,13.0,0,FED
2020-07-23 23:07:08,0,3.96,1,Free_feed,Pellet,Left,0,0,615,13.0,0,FED
2020-07-23 23:25:59,0,3.96,1,Free_feed,Pellet,Left,0,0,616,0.0,0,FED
2020-07-23 23:26:14,0,3.96,1,Free_feed,Pellet,Left,0,0,617,12.0,0,FED
2020-07-23 23:26:28,0,3.96,1,Free_feed,Pellet,Left,0,0,618,11.0,0,FED
2020-07-23 23:26:45,0,3.95,1,Free_feed,Pellet,Left,0,0,619,15.0,0,FED
2020-07-23 23:27:02,0,3.96,1,Free_feed,Pellet,Left,0,0,620,14.0,0,FED
2020-07-24 00:29:54,0,3.95,1,Free_feed,Pellet,Left,0,0,621,0.0,0,FED
2020-07-24 00:30:31,0,3.95,1,Free_feed,Pellet,Left,0,0,622,4.0,0,FED
2020-07-24 00:30:37,0,3.96,1,Free_feed,Pellet,Left,0,0,623,3.0,0,FED
2020-07-24 00:30:56,0,3.95,2,Free_feed,Pellet,Left,0,0,624,14.0,0,FED
2020-07-24 00:31:00,0,3.95,1,Free_feed,Pellet,Left,0,0,625,1.0,0,FED
2020-07-24 00:31:12,0,3.95,1,Free_feed,Pellet,Left,0,0,626,9.0,0,FED
2020-07-24 00:31:15,0,3.95,1,Free_feed,Pellet,Left,0,0,627,0.0,0,FED
2020-07-24 00:31:25,0,3.95,1,Free_feed,Pellet,Left,0,0,628,7.0,0,FED
2020-07-24 00:31:39,0,3.95,1,Free_feed,Pellet,Left,0,0,629,11.0,0,FED
2020-07-24 00:31:53,0,3.96,1,Free_feed,Pellet,Left,0,0,630,11.0,0,FED
2020-07-24 00:32:07,0,3.95,1,Free_feed,Pellet,Left,0,0,631,11.0,0,FED
2020-07-24 00:32:23,0,3.95,1,Free_feed,Pellet,Left,0,0,632,14.0,0,FED
2020-07-24 00:32:39,0,3.95,1,Free_feed,Pellet,Left,0,0,633,13.0,0,FED
2020-07-24 00:32:54,0,3.95,1,Free_feed,Pellet,Left,0,0,634,12.0,0,FED
2020-07-24 00:33:10,0,3.96,1,Free_feed,Pellet,Left,0,0,635,13.0,0,FED
2020-07-24 00:33:27,0,3.95,1,Free_feed,Pellet,Left,0,0,636,15.0,0,FED
2020-07-24 00:33:44,0,3.95,1,Free_feed,Pellet,Left,0,0,637,14.0,0,FED
2020-07-24 00:33:59,0,3.94,1,Free_feed,Pellet,Left,0,0,638,12.0,0,FED
2020-07-24 00:55:38,0,3.95,1,Free_feed,Pellet,Left,0,0,639,12.0,0,FED
2020-07-24 00:55:52,0,3.95,1,Free_feed,Pellet,Left,0,0,640,10.0,0,FED
2020-07-24 00:56:03,0,3.95,1,Free_feed,Pellet,Left,0,0,641,9.0,0,FED
2020-07-24 00:56:17,0,3.95,1,Free_feed,Pellet,Left,0,0,642,11.0,0,FED
2020-07-24 00:56:29,0,3.95,1,Free_feed,Pellet,Left,0,0,643,8.0,0,FED
2020-07-24 01:11:02,0,3.95,1,Free_feed,Pellet,Left,0,0,644,0.0,0,FED
2020-07-24 01:11:19,0,3.95,1,Free_feed,Pellet,Left,0,0,645,15.0,0,FED
2020-07-24 01:11:32,0,3.94,1,Free_feed,Pellet,Left,0,0,646,10.0,0,FED
2020-07-24 01:11:44,0,3.96,1,Free_feed,Pellet,Left,0,0,647,9.0,0,FED
2020-07-24 03:24:40,0,3.95,1,Free_feed,Pellet,Left,0,0,648,0.0,0,FED
2020-07-24 03:24:50,0,3.94,2,Free_feed,Pellet,Left,0,0,649,1.0,0,FED
2020-07-24 03:25:05,0,3.94,1,Free_feed,Pellet,Left,0,0,650,12.0,0,FED
2020-07-24 03:25:19,0,3.94,1,Free_feed,Pellet,Left,0,0,651,11.0,0,FED
2020-07-24 03:25:33,0,3.94,1,Free_feed,Pellet,Left,0,0,652,11.0,0,FED
2020-07-24 03:25:51,0,3.94,1,Free_feed,Pellet,Left,0,0,653,14.0,0,FED
2020-07-24 03:26:07,0,3.94,1,Free_feed,Pellet,Left,0,0,654,14.0,0,FED
2020-07-24 03:26:21,0,3.94,1,Free_feed,Pellet,Left,0,0,655,11.0,0,FED
2020-07-24 03:26:26,0,3.94,1,Free_feed,Pellet,Left,0,0,656,2.0,0,FED
2020-07-24 03:26:36,0,3.94,1,Free_feed,Pellet,Left,0,0,657,7.0,0,FED
2020-07-24 03:26:49,0,3.94,1,Free_feed,Pellet,Left,0,0,658,11.0,0,FED
2020-07-24 03:27:04,0,3.94,1,Free_feed,Pellet,Left,0,0,659,13.0,0,FED
2020-07-24 03:27:18,0,3.94,1,Free_feed,Pellet,Left,0,0,660,11.0,0,FED
2020-07-24 03:27:34,0,3.95,1,Free_feed,Pellet,Left,0,0,661,13.0,0,FED
2020-07-24 03:34:08,0,3.94,1,Free_feed,Pellet,Left,0,0,662,0.0,0,FED
2020-07-24 03:34:14,0,3.94,1,Free_feed,Pellet,Left,0,0,663,4.0,0,FED
2020-07-24 03:34:46,0,3.94,1,Free_feed,Pellet,Left,0,0,664,29.0,0,FED
2020-07-24 03:54:41,0,3.94,1,Free_feed,Pellet,Left,0,0,665,2.0,0,FED
2020-07-24 03:54:56,0,3.94,1,Free_feed,Pellet,Left,0,0,666,12.0,0,FED
2020-07-24 03:55:10,0,3.94,1,Free_feed,Pellet,Left,0,0,667,11.0,0,FED
2020-07-24 03:55:13,0,3.94,1,Free_feed,Pellet,Left,0,0,668,1.0,0,FED
2020-07-24 03:55:21,0,3.94,1,Free_feed,Pellet,Left,0,0,669,5.0,0,FED
2020-07-24 03:56:16,0,3.95,1,Free_feed,Pellet,Left,0,0,670,52.0,0,FED
2020-07-24 04:03:15,0,3.94,1,Free_feed,Pellet,Left,0,0,671,0.0,0,FED
2020-07-24 06:16:33,0,3.94,1,Free_feed,Pellet,Left,0,0,672,2.0,0,FED
2020-07-24 06:16:58,0,3.94,1,Free_feed,Pellet,Left,0,0,673,23.0,0,FED
2020-07-24 06:17:21,0,3.94,1,Free_feed,Pellet,Left,0,0,674,20.0,0,FED
2020-07-24 06:17:27,0,3.94,1,Free_feed,Pellet,Left,0,0,675,1.0,0,FED
2020-07-24 06:17:33,0,3.94,1,Free_feed,Pellet,Left,0,0,676,3.0,0,FED
2020-07-24 06:17:56,0,3.94,1,Free_feed,Pellet,Left,0,0,677,20.0,0,FED
2020-07-24 06:18:11,0,3.94,1,Free_feed,Pellet,Left,0,0,678,12.0,0,FED
2020-07-24 06:18:31,0,3.94,1,Free_feed,Pellet,Left,0,0,679,18.0,0,FED
2020-07-24 06:18:50,0,3.94,1,Free_feed,Pellet,Left,0,0,680,16.0,0,FED
2020-07-24 06:19:10,0,3.94,1,Free_feed,Pellet,Left,0,0,681,18.0,0,FED
2020-07-24 06:19:30,0,3.94,1,Free_feed,Pellet,Left,0,0,682,18.0,0,FED
2020-07-24 07:29:36,0,3.94,2,Free_feed,Pellet,Left,0,0,683,0.0,0,FED
2020-07-24 07:34:02,0,3.93,1,Free_feed,Pellet,Left,0,0,684,3.0,0,FED
2020-07-24 07:34:11,0,3.94,1,Free_feed,Pellet,Left,0,0,685,6.0,0,FED
2020-07-24 07:34:26,0,3.94,1,Free_feed,Pellet,Left,0,0,686,13.0,0,FED
2020-07-24 07:34:37,0,3.94,1,Free_feed,Pellet,Left,0,0,687,8.0,0,FED
2020-07-24 07:34:52,0,3.94,1,Free_feed,Pellet,Left,0,0,688,12.0,0,FED
2020-07-24 07:35:07,0,3.94,1,Free_feed,Pellet,Left,0,0,689,13.0,0,FED
2020-07-24 07:35:22,0,3.94,1,Free_feed,Pellet,Left,0,0,690,13.0,0,FED
2020-07-24 07:35:38,0,3.94,1,Free_feed,Pellet,Left,0,0,691,13.0,0,FED
2020-07-24 07:35:57,0,3.94,1,Free_feed,Pellet,Left,0,0,692,16.0,0,FED
2020-07-24 07:36:15,0,3.93,1,Free_feed,Pellet,Left,0,0,693,15.0,0,FED
2020-07-24 07:36:31,0,3.94,1,Free_feed,Pellet,Left,0,0,694,13.0,0,FED
2020-07-24 07:36:53,0,3.94,1,Free_feed,Pellet,Left,0,0,695,19.0,0,FED
2020-07-24 07:37:13,0,3.93,2,Free_feed,Pellet,Left,0,0,696,15.0,0,FED
2020-07-24 07:39:10,0,3.94,1,Free_feed,Pellet,Left,0,0,697,113.0,0,FED
2020-07-24 07:39:23,0,3.94,1,Free_feed,Pellet,Left,0,0,698,11.0,0,FED
2020-07-24 07:39:42,0,3.94,1,Free_feed,Pellet,Left,0,0,699,16.0,0,FED
2020-07-24 07:40:00,0,3.93,1,Free_feed,Pellet,Left,0,0,700,15.0,0,FED
2020-07-24 08:36:29,0,3.93,1,Free_feed,Pellet,Left,0,0,701,0.0,0,FED
