MM:DD:YYYY hh:mm:ss,Device_Number,Battery_Voltage,Motor_Turns,Session_Type,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Retrieval_Time,Concat_#,Mode
2020-07-24 09:23:54,0,3.94,1,Free_feed,Pellet,Left,0,0,702,0.0,0,FED
2020-07-24 09:24:13,0,3.93,1,Free_feed,Pellet,Left,0,0,703,16.0,0,FED
2020-07-24 09:24:26,0,3.93,1,Free_feed,Pellet,Left,0,0,704,11.0,0,FED
2020-07-24 09:24:43,0,3.93,1,Free_feed,Pellet,Left,0,0,705,14.0,0,FED
2020-07-24 09:25:03,0,3.93,1,Free_feed,Pellet,Left,0,0,706,17.0,0,FED
2020-07-24 09:25:19,0,3.94,1,Free_feed,Pellet,Left,0,0,707,13.0,0,FED
2020-07-24 09:25:56,0,3.93,1,Free_feed,Pellet,Left,0,0,708,34.0,0,FED
2020-07-24 09:26:40,0,3.93,1,Free_feed,Pellet,Left,0,0,709,41.0,0,FED
2020-07-24 10:21:01,0,3.93,1,Free_feed,Pellet,Left,0,0,710,2.0,0,FED
2020-07-24 10:36:13,0,3.93,1,Free_feed,Pellet,Left,0,0,711,0.0,0,FED
2020-07-24 10:36:17,0,3.93,1,Free_feed,Pellet,Left,0,0,712,2.0,0,FED
2020-07-24 10:36:28,0,3.93,1,Free_feed,Pellet,Left,0,0,713,8.0,0,FED
2020-07-24 10:36:49,0,3.93,1,Free_feed,Pellet,Left,0,0,714,18.0,0,FED
2020-07-24 10:37:04,0,3.93,1,Free_feed,Pellet,Left,0,0,715,12.0,0,FED
2020-07-24 10:37:21,0,3.93,1,Free_feed,Pellet,Left,0,0,716,15.0,0,FED
2020-07-24 10:37:35,0,3.93,1,Free_feed,Pellet,Left,0,0,717,11.0,0,FED
2020-07-24 10:37:52,0,3.93,1,Free_feed,Pellet,Left,0,0,718,14.0,0,FED
2020-07-24 10:38:09,0,3.93,2,Free_feed,Pellet,Left,0,0,719,12.0,0,FED
2020-07-24 10:38:22,0,3.93,1,Free_feed,Pellet,Left,0,0,720,10.0,0,FED
2020-07-24 10:38:40,0,3.93,1,Free_feed,Pellet,Left,0,0,721,15.0,0,FED
2020-07-24 10:39:00,0,3.93,1,Free_feed,Pellet,Left,0,0,722,17.0,0,FED
2020-07-24 11:32:12,0,3.93,1,Free_feed,Pellet,Left,0,0,723,0.0,0,FED
2020-07-24 12:18:42,0,3.93,1,Free_feed,Pellet,Left,0,0,724,0.0,0,FED
2020-07-24 12:18:46,0,3.93,1,Free_feed,Pellet,Left,0,0,725,1.0,0,FED
2020-07-24 12:18:58,0,3.93,1,Free_feed,Pellet,Left,0,0,726,10.0,0,FED
2020-07-24 12:19:16,0,3.93,1,Free_feed,Pellet,Left,0,0,727,15.0,0,FED
2020-07-24 12:19:33,0,3.93,1,Free_feed,Pellet,Left,0,0,728,14.0,0,FED
2020-07-24 12:19:50,0,3.93,1,Free_feed,Pellet,Left,0,0,729,14.0,0,FED
2020-07-24 12:20:09,0,3.93,1,Free_feed,Pellet,Left,0,0,730,16.0,0,FED
2020-07-24 12:20:28,0,3.93,1,Free_feed,Pellet,Left,0,0,731,16.0,0,FED
2020-07-24 12:20:48,0,3.93,2,Free_feed,Pellet,Left,0,0,732,15.0,0,FED
2020-07-24 12:21:09,0,3.93,1,Free_feed,Pellet,Left,0,0,733,18.0,0,FED
2020-07-24 13:24:50,0,3.93,1,Free_feed,Pellet,Left,0,0,734,0.0,0,FED
2020-07-24 13:25:05,0,3.93,1,Free_feed,Pellet,Left,0,0,735,12.0,0,FED
2020-07-24 13:25:20,0,3.92,2,Free_feed,Pellet,Left,0,0,736,10.0,0,FED
2020-07-24 13:25:31,0,3.93,1,Free_feed,Pellet,Left,0,0,737,8.0,0,FED
2020-07-24 13:25:50,0,3.93,1,Free_feed,Pellet,Left,0,0,738,15.0,0,FED
2020-07-24 13:26:03,0,3.93,1,Free_feed,Pellet,Left,0,0,739,11.0,0,FED
2020-07-24 15:04:16,0,3.92,1,Free_feed,Pellet,Left,0,0,740,0.0,0,FED
2020-07-24 15:04:44,0,3.92,1,Free_feed,Pellet,Left,0,0,741,25.0,0,FED
2020-07-24 15:04:57,0,3.93,1,Free_feed,Pellet,Left,0,0,742,10.0,0,FED
2020-07-24 15:05:19,0,3.93,1,Free_feed,Pellet,Left,0,0,743,19.0,0,FED
2020-07-24 16:45:47,0,3.92,1,Free_feed,Pellet,Left,0,0,744,0.0,0,FED
2020-07-24 16:45:53,0,3.92,1,Free_feed,Pellet,Left,0,0,745,3.0,0,FED
2020-07-24 16:46:18,0,3.92,1,Free_feed,Pellet,Left,0,0,746,22.0,0,FED
2020-07-24 16:46:41,0,3.92,1,Free_feed,Pellet,Left,0,0,747,21.0,0,FED
2020-07-24 16:46:44,0,3.92,1,Free_feed,Pellet,Left,0,0,748,1.0,0,FED
2020-07-24 16:46:57,0,3.92,2,Free_feed,Pellet,Left,0,0,749,8.0,0,FED
2020-07-24 16:47:14,0,3.92,1,Free_feed,Pellet,Left,0,0,750,14.0,0,FED
2020-07-24 16:47:34,0,3.92,1,Free_feed,Pellet,Left,0,0,751,18.0,0,FED
2020-07-24 18:14:38,0,3.92,1,Free_feed,Pellet,Left,0,0,752,0.0,0,FED
2020-07-24 18:14:42,0,3.92,1,Free_feed,Pellet,Left,0,0,753,1.0,0,FED
2020-07-24 18:14:54,0,3.91,1,Free_feed,Pellet,Left,0,0,754,10.0,0,FED
2020-07-24 18:14:58,0,3.91,1,Free_feed,Pellet,Left,0,0,755,0.0,0,FED
2020-07-24 18:15:12,0,3.92,1,Free_feed,Pellet,Left,0,0,756,12.0,0,FED
2020-07-24 18:15:25,0,3.92,1,Free_feed,Pellet,Left,0,0,757,10.0,0,FED
2020-07-24 18:15:40,0,3.92,1,Free_feed,Pellet,Left,0,0,758,12.0,0,FED
2020-07-24 18:16:00,0,3.92,1,Free_feed,Pellet,Left,0,0,759,18.0,0,FED
2020-07-24 18:16:16,0,3.91,1,Free_feed,Pellet,Left,0,0,760,13.0,0,FED
2020-07-24 18:16:36,0,3.92,1,Free_feed,Pellet,Left,0,0,761,17.0,0,FED
2020-07-24 18:16:39,0,3.92,2,Free_feed,Pellet,Left,0,0,762,0.0,0,FED
2020-07-24 18:16:45,0,3.92,1,Free_feed,Pellet,Left,0,0,763,3.0,0,FED
2020-07-24 18:17:00,0,3.92,1,Free_feed,Pellet,Left,0,0,764,12.0,0,FED
2020-07-24 18:17:18,0,3.91,1,Free_feed,Pellet,Left,0,0,765,16.0,0,FED
2020-07-24 18:17:38,0,3.92,1,Free_feed,Pellet,Left,0,0,766,17.0,0,FED
2020-07-24 18:17:59,0,3.91,1,Free_feed,Pellet,Left,0,0,767,19.0,0,FED
2020-07-24 18:18:19,0,3.92,1,Free_feed,Pellet,Left,0,0,768,17.0,0,FED
2020-07-24 18:18:37,0,3.91,1,Free_feed,Pellet,Left,0,0,769,15.0,0,FED
2020-07-24 19:50:01,0,3.92,1,Free_feed,Pellet,Left,0,0,770,0.0,0,FED
2020-07-24 19:50:08,0,3.91,1,Free_feed,Pellet,Left,0,0,771,5.0,0,FED
2020-07-24 19:50:20,0,3.91,1,Free_feed,Pellet,Left,0,0,772,9.0,0,FED
2020-07-24 19:50:24,0,3.91,1,Free_feed,Pellet,Left,0,0,773,1.0,0,FED
2020-07-24 19:50:37,0,3.91,1,Free_feed,Pellet,Left,0,0,774,10.0,0,FED
2020-07-24 19:50:55,0,3.91,1,Free_feed,Pellet,Left,0,0,775,16.0,0,FED
2020-07-24 19:51:10,0,3.91,1,Free_feed,Pellet,Left,0,0,776,12.0,0,FED
2020-07-24 19:51:31,0,3.91,1,Free_feed,Pellet,Left,0,0,777,19.0,0,FED
2020-07-24 19:51:51,0,3.91,1,Free_feed,Pellet,Left,0,0,778,17.0,0,FED
2020-07-24 19:52:11,0,3.91,1,Free_feed,Pellet,Left,0,0,779,17.0,0,FED
2020-07-24 19:52:27,0,3.91,1,Free_feed,Pellet,Left,0,0,780,13.0,0,FED
2020-07-24 19:58:46,0,3.91,1,Free_feed,Pellet,Left,0,0,781,0.0,0,FED
2020-07-24 19:59:03,0,3.91,1,Free_feed,Pellet,Left,0,0,782,13.0,0,FED
2020-07-24 19:59:27,0,3.91,1,Free_feed,Pellet,Left,0,0,783,22.0,0,FED
2020-07-24 21:02:01,0,3.91,1,Free_feed,Pellet,Left,0,0,784,0.0,0,FED
2020-07-24 21:05:00,0,3.91,1,Free_feed,Pellet,Left,0,0,785,0.0,0,FED
2020-07-24 21:14:50,0,3.91,1,Free_feed,Pellet,Left,0,0,786,3.0,0,FED
2020-07-24 21:14:58,0,3.91,1,Free_feed,Pellet,Left,0,0,787,6.0,0,FED
2020-07-24 21:15:16,0,3.91,1,Free_feed,Pellet,Left,0,0,788,16.0,0,FED
2020-07-24 21:15:24,0,3.91,1,Free_feed,Pellet,Left,0,0,789,6.0,0,FED
2020-07-24 21:15:38,0,3.91,1,Free_feed,Pellet,Left,0,0,790,12.0,0,FED
2020-07-24 21:15:53,0,3.91,1,Free_feed,Pellet,Left,0,0,791,12.0,0,FED
2020-07-24 21:16:10,0,3.91,1,Free_feed,Pellet,Left,0,0,792,15.0,0,FED
2020-07-24 21:16:28,0,3.91,1,Free_feed,Pellet,Left,0,0,793,15.0,0,FED
2020-07-24 21:16:41,0,3.91,1,Free_feed,Pellet,Left,0,0,794,10.0,0,FED
2020-07-24 21:17:01,0,3.91,1,Free_feed,Pellet,Left,0,0,795,17.0,0,FED
2020-07-24 21:50:19,0,3.91,1,Free_feed,Pellet,Left,0,0,796,0.0,0,FED
2020-07-24 21:50:24,0,3.91,2,Free_feed,Pellet,Left,0,0,797,2.0,0,FED
2020-07-24 21:50:39,0,3.91,1,Free_feed,Pellet,Left,0,0,798,12.0,0,FED
2020-07-24 21:50:52,0,3.91,1,Free_feed,Pellet,Left,0,0,799,11.0,0,FED
2020-07-24 21:51:08,0,3.91,1,Free_feed,Pellet,Left,0,0,800,13.0,0,FED
2020-07-24 21:51:27,0,3.91,1,Free_feed,Pellet,Left,0,0,801,15.0,0,FED
2020-07-24 21:51:40,0,3.91,1,Free_feed,Pellet,Left,0,0,802,10.0,0,FED
2020-07-24 21:51:58,0,3.91,1,Free_feed,Pellet,Left,0,0,803,15.0,0,FED
2020-07-24 21:52:18,0,3.91,1,Free_feed,Pellet,Left,0,0,804,17.0,0,FED
2020-07-24 21:52:36,0,3.91,1,Free_feed,Pellet,Left,0,0,805,15.0,0,FED
2020-07-24 21:52:56,0,3.91,1,Free_feed,Pellet,Left,0,0,806,17.0,0,FED
2020-07-24 21:53:09,0,3.91,1,Free_feed,Pellet,Left,0,0,807,10.0,0,FED
2020-07-24 21:53:30,0,3.91,1,Free_feed,Pellet,Left,0,0,808,18.0,0,FED
2020-07-24 22:13:01,0,3.91,1,Free_feed,Pellet,Left,0,0,809,0.0,0,FED
2020-07-24 22:13:15,0,3.91,1,Free_feed,Pellet,Left,0,0,810,11.0,0,FED
2020-07-24 22:13:29,0,3.91,1,Free_feed,Pellet,Left,0,0,811,11.0,0,FED
2020-07-24 22:13:44,0,3.91,1,Free_feed,Pellet,Left,0,0,812,12.0,0,FED
2020-07-24 22:14:02,0,3.91,1,Free_feed,Pellet,Left,0,0,813,15.0,0,FED
2020-07-24 22:40:39,0,3.91,1,Free_feed,Pellet,Left,0,0,814,0.0,0,FED
2020-07-24 22:40:44,0,3.91,1,Free_feed,Pellet,Left,0,0,815,3.0,0,FED
2020-07-24 22:40:59,0,3.91,1,Free_feed,Pellet,Left,0,0,816,12.0,0,FED
2020-07-24 22:41:16,0,3.91,1,Free_feed,Pellet,Left,0,0,817,15.0,0,FED
2020-07-24 22:41:30,0,3.91,2,Free_feed,Pellet,Left,0,0,818,11.0,0,FED
2020-07-24 22:41:49,0,3.91,1,Free_feed,Pellet,Left,0,0,819,16.0,0,FED
2020-07-24 22:42:05,0,3.91,1,Free_feed,Pellet,Left,0,0,820,13.0,0,FED
2020-07-24 22:42:20,0,3.91,1,Free_feed,Pellet,Left,0,0,821,11.0,0,FED
2020-07-24 22:42:39,0,3.91,1,Free_feed,Pellet,Left,0,0,822,17.0,0,FED
2020-07-24 22:43:00,0,3.91,1,Free_feed,Pellet,Left,0,0,823,18.0,0,FED
2020-07-24 22:43:17,0,3.91,1,Free_feed,Pellet,Left,0,0,824,14.0,0,FED
2020-07-24 22:43:35,0,3.91,1,Free_feed,Pellet,Left,0,0,825,16.0,0,FED
2020-07-24 22:43:53,0,3.91,1,Free_feed,Pellet,Left,0,0,826,16.0,0,FED
2020-07-24 22:44:16,0,3.91,1,Free_feed,Pellet,Left,0,0,827,20.0,0,FED
2020-07-24 23:18:08,0,3.91,1,Free_feed,Pellet,Left,0,0,828,0.0,0,FED
2020-07-24 23:18:26,0,3.91,1,Free_feed,Pellet,Left,0,0,829,15.0,0,FED
2020-07-24 23:18:41,0,3.91,1,Free_feed,Pellet,Left,0,0,830,12.0,0,FED
2020-07-24 23:18:57,0,3.91,1,Free_feed,Pellet,Left,0,0,831,13.0,0,FED
2020-07-24 23:58:15,0,3.91,1,Free_feed,Pellet,Left,0,0,832,0.0,0,FED
2020-07-24 23:58:21,0,3.91,1,Free_feed,Pellet,Left,0,0,833,3.0,0,FED
2020-07-24 23:58:37,0,3.91,1,Free_feed,Pellet,Left,0,0,834,14.0,0,FED
2020-07-24 23:59:01,0,3.91,1,Free_feed,Pellet,Left,0,0,835,21.0,0,FED
2020-07-24 23:59:13,0,3.91,1,Free_feed,Pellet,Left,0,0,836,10.0,0,FED
2020-07-24 23:59:28,0,3.91,1,Free_feed,Pellet,Left,0,0,837,12.0,0,FED
2020-07-24 23:59:44,0,3.91,1,Free_feed,Pellet,Left,0,0,838,12.0,0,FED
2020-07-25 00:00:01,0,3.91,1,Free_feed,Pellet,Left,0,0,839,14.0,0,FED
2020-07-25 00:00:18,0,3.91,2,Free_feed,Pellet,Left,0,0,840,12.0,0,FED
2020-07-25 00:00:35,0,3.9,1,Free_feed,Pellet,Left,0,0,841,14.0,0,FED
2020-07-25 00:37:29,0,3.91,1,Free_feed,Pellet,Left,0,0,842,32.0,0,FED
2020-07-25 00:37:33,0,3.9,1,Free_feed,Pellet,Left,0,0,843,2.0,0,FED
2020-07-25 00:37:41,0,3.9,1,Free_feed,Pellet,Left,0,0,844,5.0,0,FED
2020-07-25 00:37:53,0,3.9,1,Free_feed,Pellet,Left,0,0,845,9.0,0,FED
2020-07-25 00:38:07,0,3.91,1,Free_feed,Pellet,Left,0,0,846,11.0,0,FED
2020-07-25 00:38:18,0,3.91,1,Free_feed,Pellet,Left,0,0,847,8.0,0,FED
2020-07-25 00:38:33,0,3.9,1,Free_feed,Pellet,Left,0,0,848,12.0,0,FED
2020-07-25 00:38:46,0,3.9,1,Free_feed,Pellet,Left,0,0,849,11.0,0,FED
2020-07-25 00:39:01,0,3.91,1,Free_feed,Pellet,Left,0,0,850,12.0,0,FED
2020-07-25 01:05:10,0,3.9,1,Free_feed,Pellet,Left,0,0,851,0.0,0,FED
2020-07-25 01:05:14,0,3.91,1,Free_feed,Pellet,Left,0,0,852,1.0,0,FED
2020-07-25 01:05:25,0,3.91,1,Free_feed,Pellet,Left,0,0,853,8.0,0,FED
2020-07-25 01:05:39,0,3.9,1,Free_feed,Pellet,Left,0,0,854,11.0,0,FED
2020-07-25 01:05:54,0,3.9,1,Free_feed,Pellet,Left,0,0,855,12.0,0,FED
2020-07-25 01:06:12,0,3.9,1,Free_feed,Pellet,Left,0,0,856,15.0,0,FED
2020-07-25 01:06:44,0,3.9,1,Free_feed,Pellet,Left,0,0,857,28.0,0,FED
2020-07-25 01:06:48,0,3.91,1,Free_feed,Pellet,Left,0,0,858,1.0,0,FED
2020-07-25 01:06:54,0,3.9,1,Free_feed,Pellet,Left,0,0,859,3.0,0,FED
2020-07-25 01:07:20,0,3.9,1,Free_feed,Pellet,Left,0,0,860,23.0,0,FED
2020-07-25 01:07:26,0,3.9,2,Free_feed,Pellet,Left,0,0,861,2.0,0,FED
2020-07-25 01:07:39,0,3.9,1,Free_feed,Pellet,Left,0,0,862,10.0,0,FED
2020-07-25 01:07:55,0,3.9,1,Free_feed,Pellet,Left,0,0,863,13.0,0,FED
2020-07-25 01:09:19,0,3.91,1,Free_feed,Pellet,Left,0,0,864,67.0,0,FED
2020-07-25 01:56:08,0,3.91,1,Free_feed,Pellet,Left,0,0,865,0.0,0,FED
2020-07-25 01:56:12,0,3.9,1,Free_feed,Pellet,Left,0,0,866,2.0,0,FED
2020-07-25 01:56:25,0,3.9,1,Free_feed,Pellet,Left,0,0,867,10.0,0,FED
2020-07-25 01:56:41,0,3.89,1,Free_feed,Pellet,Left,0,0,868,13.0,0,FED
2020-07-25 01:57:01,0,3.9,1,Free_feed,Pellet,Left,0,0,869,17.0,0,FED
2020-07-25 01:57:12,0,3.9,1,Free_feed,Pellet,Left,0,0,870,9.0,0,FED
2020-07-25 01:57:33,0,3.9,2,Free_feed,Pellet,Left,0,0,871,17.0,0,FED
2020-07-25 01:58:09,0,3.9,1,Free_feed,Pellet,Left,0,0,872,34.0,0,FED
2020-07-25 01:58:17,0,3.91,1,Free_feed,Pellet,Left,0,0,873,5.0,0,FED
2020-07-25 01:58:35,0,3.9,1,Free_feed,Pellet,Left,0,0,874,15.0,0,FED
2020-07-25 01:58:55,0,3.9,1,Free_feed,Pellet,Left,0,0,875,17.0,0,FED
2020-07-25 01:59:11,0,3.9,1,Free_feed,Pellet,Left,0,0,876,14.0,0,FED
2020-07-25 01:59:29,0,3.9,1,Free_feed,Pellet,Left,0,0,877,15.0,0,FED
2020-07-25 02:44:44,0,3.9,1,Free_feed,Pellet,Left,0,0,878,0.0,0,FED
2020-07-25 02:44:48,0,3.89,1,Free_feed,Pellet,Left,0,0,879,2.0,0,FED
2020-07-25 02:45:05,0,3.9,1,Free_feed,Pellet,Left,0,0,880,11.0,0,FED
2020-07-25 02:45:24,0,3.89,1,Free_feed,Pellet,Left,0,0,881,16.0,0,FED
2020-07-25 02:45:31,0,3.9,1,Free_feed,Pellet,Left,0,0,882,4.0,0,FED
2020-07-25 02:45:43,0,3.9,1,Free_feed,Pellet,Left,0,0,883,9.0,0,FED
2020-07-25 02:46:04,0,3.89,1,Free_feed,Pellet,Left,0,0,884,18.0,0,FED
2020-07-25 02:46:20,0,3.9,1,Free_feed,Pellet,Left,0,0,885,13.0,0,FED
2020-07-25 02:48:10,0,3.89,1,Free_feed,Pellet,Left,0,0,886,11.0,0,FED
2020-07-25 02:48:38,0,3.9,2,Free_feed,Pellet,Left,0,0,887,23.0,0,FED
2020-07-25 02:49:18,0,3.9,1,Free_feed,Pellet,Left,0,0,888,37.0,0,FED
2020-07-25 02:51:29,0,3.9,1,Free_feed,Pellet,Left,0,0,889,0.0,0,FED
2020-07-25 02:51:52,0,3.89,1,Free_feed,Pellet,Left,0,0,890,21.0,0,FED
2020-07-25 04:25:16,0,3.9,1,Free_feed,Pellet,Left,0,0,891,0.0,0,FED
2020-07-25 04:25:35,0,3.9,1,Free_feed,Pellet,Left,0,0,892,16.0,0,FED
2020-07-25 04:25:51,0,3.89,1,Free_feed,Pellet,Left,0,0,893,13.0,0,FED
2020-07-25 04:26:05,0,3.89,1,Free_feed,Pellet,Left,0,0,894,11.0,0,FED
2020-07-25 04:26:22,0,3.89,1,Free_feed,Pellet,Left,0,0,895,14.0,0,FED
2020-07-25 04:26:37,0,3.89,1,Free_feed,Pellet,Left,0,0,896,11.0,0,FED
2020-07-25 04:26:53,0,3.89,1,Free_feed,Pellet,Left,0,0,897,13.0,0,FED
2020-07-25 04:27:08,0,3.89,1,Free_feed,Pellet,Left,0,0,898,12.0,0,FED
2020-07-25 04:27:25,0,3.9,1,Free_feed,Pellet,Left,0,0,899,14.0,0,FED
2020-07-25 06:15:19,0,3.9,1,Free_feed,Pellet,Left,0,0,900,0.0,0,FED
2020-07-25 06:18:12,0,3.89,1,Free_feed,Pellet,Left,0,0,901,2.0,0,FED
2020-07-25 06:19:13,0,3.89,1,Free_feed,Pellet,Left,0,0,902,58.0,0,FED
2020-07-25 06:19:17,0,3.89,1,Free_feed,Pellet,Left,0,0,903,1.0,0,FED
2020-07-25 06:19:29,0,3.89,1,Free_feed,Pellet,Left,0,0,904,10.0,0,FED
2020-07-25 06:19:33,0,3.89,1,Free_feed,Pellet,Left,0,0,905,1.0,0,FED
2020-07-25 06:19:45,0,3.89,1,Free_feed,Pellet,Left,0,0,906,10.0,0,FED
2020-07-25 06:19:55,0,3.89,1,Free_feed,Pellet,Left,0,0,907,7.0,0,FED
2020-07-25 06:20:10,0,3.89,1,Free_feed,Pellet,Left,0,0,908,12.0,0,FED
2020-07-25 06:20:28,0,3.89,1,Free_feed,Pellet,Left,0,0,909,15.0,0,FED
2020-07-25 06:20:43,0,3.89,1,Free_feed,Pellet,Left,0,0,910,12.0,0,FED
2020-07-25 06:20:58,0,3.89,1,Free_feed,Pellet,Left,0,0,911,12.0,0,FED
2020-07-25 06:21:16,0,3.89,1,Free_feed,Pellet,Left,0,0,912,15.0,0,FED
2020-07-25 06:21:33,0,3.89,1,Free_feed,Pellet,Left,0,0,913,14.0,0,FED
2020-07-25 06:21:50,0,3.89,2,Free_feed,Pellet,Left,0,0,914,12.0,0,FED
2020-07-25 06:22:12,0,3.89,1,Free_feed,Pellet,Left,0,0,915,19.0,0,FED
2020-07-25 06:22:29,0,3.89,1,Free_feed,Pellet,Left,0,0,916,15.0,0,FED
2020-07-25 06:22:46,0,3.89,1,Free_feed,Pellet,Left,0,0,917,15.0,0,FED
2020-07-25 06:23:10,0,3.89,1,Free_feed,Pellet,Left,0,0,918,20.0,0,FED
2020-07-25 07:34:22,0,3.89,1,Free_feed,Pellet,Left,0,0,919,0.0,0,FED
2020-07-25 07:34:38,0,3.89,1,Free_feed,Pellet,Left,0,0,920,14.0,0,FED
2020-07-25 07:34:55,0,3.89,1,Free_feed,Pellet,Left,0,0,921,14.0,0,FED
2020-07-25 07:35:09,0,3.89,1,Free_feed,Pellet,Left,0,0,922,12.0,0,FED
2020-07-25 07:35:28,0,3.88,1,Free_feed,Pellet,Left,0,0,923,16.0,0,FED
2020-07-25 07:35:46,0,3.89,1,Free_feed,Pellet,Left,0,0,924,15.0,0,FED
2020-07-25 07:36:07,0,3.89,1,Free_feed,Pellet,Left,0,0,925,19.0,0,FED
2020-07-25 07:36:24,0,3.89,3,Free_feed,Pellet,Left,0,0,926,12.0,0,FED
2020-07-25 07:36:44,0,3.89,1,Free_feed,Pellet,Left,0,0,927,17.0,0,FED
2020-07-25 08:55:37,0,3.89,1,Free_feed,Pellet,Left,0,0,928,0.0,0,FED
2020-07-25 08:56:17,0,3.89,1,Free_feed,Pellet,Left,0,0,929,37.0,0,FED
2020-07-25 08:56:51,0,3.89,1,Free_feed,Pellet,Left,0,0,930,31.0,0,FED
2020-07-25 08:56:57,0,3.89,1,Free_feed,Pellet,Left,0,0,931,4.0,0,FED
2020-07-25 08:57:06,0,3.88,1,Free_feed,Pellet,Left,0,0,932,6.0,0,FED
2020-07-25 08:57:27,0,3.89,2,Free_feed,Pellet,Left,0,0,933,16.0,0,FED
2020-07-25 08:57:43,0,3.89,1,Free_feed,Pellet,Left,0,0,934,13.0,0,FED
2020-07-25 08:58:01,0,3.89,1,Free_feed,Pellet,Left,0,0,935,16.0,0,FED
