MM:DD:YYYY hh:mm:ss,Device_Number,Battery_Voltage,Motor_Turns,Session_Type,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Retrieval_Time,Concat_#,Mode
2020-07-25 08:58:20,0,3.89,1,Free_feed,Pellet,Left,0,0,936,16.0,0,FED
2020-07-25 08:58:43,0,3.89,1,Free_feed,Pellet,Left,0,0,937,19.0,0,FED
2020-07-25 08:59:01,0,3.89,1,Free_feed,Pellet,Left,0,0,938,16.0,0,FED
2020-07-25 08:59:19,0,3.88,1,Free_feed,Pellet,Left,0,0,939,15.0,0,FED
2020-07-25 08:59:40,0,3.89,1,Free_feed,Pellet,Left,0,0,940,18.0,0,FED
2020-07-25 08:59:59,0,3.89,1,Free_feed,Pellet,Left,0,0,941,17.0,0,FED
2020-07-25 09:00:18,0,3.89,1,Free_feed,Pellet,Left,0,0,942,16.0,0,FED
2020-07-25 09:42:04,0,3.89,1,Free_feed,Pellet,Left,0,0,943,0.0,0,FED
2020-07-25 09:42:18,0,3.88,1,Free_feed,Pellet,Left,0,0,944,12.0,0,FED
2020-07-25 09:42:33,0,3.89,1,Free_feed,Pellet,Left,0,0,945,12.0,0,FED
2020-07-25 10:48:52,0,3.89,1,Free_feed,Pellet,Left,0,0,946,0.0,0,FED
2020-07-25 10:49:11,0,3.88,1,Free_feed,Pellet,Left,0,0,947,16.0,0,FED
2020-07-25 10:49:14,0,3.88,1,Free_feed,Pellet,Left,0,0,948,0.0,0,FED
2020-07-25 10:49:22,0,3.88,2,Free_feed,Pellet,Left,0,0,949,4.0,0,FED
2020-07-25 10:49:38,0,3.88,1,Free_feed,Pellet,Left,0,0,950,13.0,0,FED
2020-07-25 12:50:42,0,3.88,1,Free_feed,Pellet,Left,0,0,951,0.0,0,FED
2020-07-25 15:09:04,0,3.88,1,Free_feed,Pellet,Left,0,0,952,0.0,0,FED
2020-07-25 15:52:25,0,3.87,1,Free_feed,Pellet,Left,0,0,953,0.0,0,FED
2020-07-25 15:52:30,0,3.87,2,Free_feed,Pellet,Left,0,0,954,1.0,0,FED
2020-07-25 15:54:02,0,3.87,1,Free_feed,Pellet,Left,0,0,955,87.0,0,FED
2020-07-25 15:54:11,0,3.87,1,Free_feed,Pellet,Left,0,0,956,6.0,0,FED
2020-07-25 15:54:32,0,3.87,1,Free_feed,Pellet,Left,0,0,957,18.0,0,FED
2020-07-25 15:54:48,0,3.87,1,Free_feed,Pellet,Left,0,0,958,14.0,0,FED
2020-07-25 15:55:01,0,3.87,1,Free_feed,Pellet,Left,0,0,959,9.0,0,FED
2020-07-25 16:15:48,0,3.87,1,Free_feed,Pellet,Left,0,0,960,0.0,0,FED
2020-07-25 17:45:00,0,3.87,4,Free_feed,Pellet,Left,0,0,961,0.0,0,FED
2020-07-25 17:45:23,0,3.87,1,Free_feed,Pellet,Left,0,0,962,19.0,0,FED
2020-07-25 17:45:52,0,3.86,1,Free_feed,Pellet,Left,0,0,963,27.0,0,FED
2020-07-25 17:45:56,0,3.87,1,Free_feed,Pellet,Left,0,0,964,1.0,0,FED
2020-07-25 17:46:10,0,3.86,1,Free_feed,Pellet,Left,0,0,965,11.0,0,FED
2020-07-25 17:46:28,0,3.86,1,Free_feed,Pellet,Left,0,0,966,15.0,0,FED
2020-07-25 17:46:47,0,3.87,1,Free_feed,Pellet,Left,0,0,967,15.0,0,FED
2020-07-25 17:47:05,0,3.87,1,Free_feed,Pellet,Left,0,0,968,16.0,0,FED
2020-07-25 18:51:27,0,3.87,1,Free_feed,Pellet,Left,0,0,969,0.0,0,FED
2020-07-25 18:51:35,0,3.86,1,Free_feed,Pellet,Left,0,0,970,5.0,0,FED
2020-07-25 18:51:53,0,3.86,1,Free_feed,Pellet,Left,0,0,971,16.0,0,FED
2020-07-25 18:52:07,0,3.86,1,Free_feed,Pellet,Left,0,0,972,11.0,0,FED
2020-07-25 18:52:24,0,3.86,1,Free_feed,Pellet,Left,0,0,973,14.0,0,FED
2020-07-25 18:52:42,0,3.86,1,Free_feed,Pellet,Left,0,0,974,16.0,0,FED
2020-07-25 18:52:57,0,3.86,1,Free_feed,Pellet,Left,0,0,975,12.0,0,FED
2020-07-25 18:53:16,0,3.86,1,Free_feed,Pellet,Left,0,0,976,17.0,0,FED
2020-07-25 18:53:34,0,3.86,1,Free_feed,Pellet,Left,0,0,977,15.0,0,FED
2020-07-25 18:53:50,0,3.86,1,Free_feed,Pellet,Left,0,0,978,13.0,0,FED
2020-07-25 18:54:14,0,3.86,1,Free_feed,Pellet,Left,0,0,979,21.0,0,FED
2020-07-25 19:16:08,0,3.87,1,Free_feed,Pellet,Left,0,0,980,0.0,0,FED
2020-07-25 19:16:22,0,3.86,1,Free_feed,Pellet,Left,0,0,981,11.0,0,FED
2020-07-25 19:16:35,0,3.86,2,Free_feed,Pellet,Left,0,0,982,8.0,0,FED
2020-07-25 19:16:50,0,3.86,1,Free_feed,Pellet,Left,0,0,983,12.0,0,FED
2020-07-25 19:16:59,0,3.86,2,Free_feed,Pellet,Left,0,0,984,4.0,0,FED
2020-07-25 19:17:15,0,3.86,1,Free_feed,Pellet,Left,0,0,985,13.0,0,FED
2020-07-25 19:17:31,0,3.86,1,Free_feed,Pellet,Left,0,0,986,13.0,0,FED
2020-07-25 19:17:51,0,3.86,1,Free_feed,Pellet,Left,0,0,987,17.0,0,FED
2020-07-25 19:18:04,0,3.86,1,Free_feed,Pellet,Left,0,0,988,10.0,0,FED
2020-07-25 20:47:19,0,3.86,1,Free_feed,Pellet,Left,0,0,989,0.0,0,FED
2020-07-25 20:47:23,0,3.86,1,Free_feed,Pellet,Left,0,0,990,1.0,0,FED
2020-07-25 20:47:39,0,3.86,1,Free_feed,Pellet,Left,0,0,991,13.0,0,FED
2020-07-25 20:48:19,0,3.85,1,Free_feed,Pellet,Left,0,0,992,37.0,0,FED
2020-07-25 20:48:23,0,3.86,1,Free_feed,Pellet,Left,0,0,993,1.0,0,FED
2020-07-25 20:48:36,0,3.85,1,Free_feed,Pellet,Left,0,0,994,10.0,0,FED
2020-07-25 20:48:54,0,3.86,1,Free_feed,Pellet,Left,0,0,995,15.0,0,FED
2020-07-25 20:49:11,0,3.85,1,Free_feed,Pellet,Left,0,0,996,14.0,0,FED
2020-07-25 20:49:27,0,3.85,1,Free_feed,Pellet,Left,0,0,997,14.0,0,FED
2020-07-25 20:49:48,0,3.85,1,Free_feed,Pellet,Left,0,0,998,19.0,0,FED
2020-07-25 20:50:05,0,3.85,1,Free_feed,Pellet,Left,0,0,999,14.0,0,FED
2020-07-25 20:50:25,0,3.85,1,Free_feed,Pellet,Left,0,0,1000,17.0,0,FED
2020-07-25 20:50:46,0,3.86,1,Free_feed,Pellet,Left,0,0,1001,18.0,0,FED
2020-07-25 20:51:02,0,3.85,1,Free_feed,Pellet,Left,0,0,1002,14.0,0,FED
2020-07-25 21:01:31,0,3.86,1,Free_feed,Pellet,Left,0,0,1003,0.0,0,FED
2020-07-25 21:24:19,0,3.86,1,Free_feed,Pellet,Left,0,0,1004,0.0,0,FED
2020-07-25 21:24:47,0,3.85,1,Free_feed,Pellet,Left,0,0,1005,25.0,0,FED
2020-07-25 21:24:52,0,3.86,1,Free_feed,Pellet,Left,0,0,1006,2.0,0,FED
2020-07-25 21:25:06,0,3.85,1,Free_feed,Pellet,Left,0,0,1007,11.0,0,FED
2020-07-25 21:25:21,0,3.86,2,Free_feed,Pellet,Left,0,0,1008,12.0,0,FED
2020-07-25 21:49:48,0,3.85,1,Free_feed,Pellet,Left,0,0,1009,2.0,0,FED
2020-07-25 21:49:57,0,3.85,1,Free_feed,Pellet,Left,0,0,1010,7.0,0,FED
2020-07-25 21:50:13,0,3.85,1,Free_feed,Pellet,Left,0,0,1011,13.0,0,FED
2020-07-25 21:50:25,0,3.85,1,Free_feed,Pellet,Left,0,0,1012,9.0,0,FED
2020-07-25 21:50:42,0,3.85,1,Free_feed,Pellet,Left,0,0,1013,14.0,0,FED
2020-07-25 21:50:56,0,3.85,1,Free_feed,Pellet,Left,0,0,1014,11.0,0,FED
2020-07-25 21:51:11,0,3.85,1,Free_feed,Pellet,Left,0,0,1015,12.0,0,FED
2020-07-25 21:51:27,0,3.85,1,Free_feed,Pellet,Left,0,0,1016,13.0,0,FED
2020-07-25 21:51:44,0,3.85,1,Free_feed,Pellet,Left,0,0,1017,15.0,0,FED
2020-07-25 21:52:04,0,3.86,1,Free_feed,Pellet,Left,0,0,1018,17.0,0,FED
2020-07-25 22:19:09,0,3.85,1,Free_feed,Pellet,Left,0,0,1019,0.0,0,FED
2020-07-25 22:19:18,0,3.85,1,Free_feed,Pellet,Left,0,0,1020,7.0,0,FED
2020-07-25 22:19:24,0,3.85,1,Free_feed,Pellet,Left,0,0,1021,1.0,0,FED
2020-07-25 22:19:32,0,3.85,1,Free_feed,Pellet,Left,0,0,1022,4.0,0,FED
2020-07-25 22:19:49,0,3.85,2,Free_feed,Pellet,Left,0,0,1023,13.0,0,FED
2020-07-25 22:19:53,0,3.85,1,Free_feed,Pellet,Left,0,0,1024,1.0,0,FED
2020-07-25 22:20:03,0,3.85,1,Free_feed,Pellet,Left,0,0,1025,8.0,0,FED
2020-07-25 22:20:17,0,3.85,1,Free_feed,Pellet,Left,0,0,1026,11.0,0,FED
2020-07-25 22:20:32,0,3.85,1,Free_feed,Pellet,Left,0,0,1027,12.0,0,FED
2020-07-25 22:20:47,0,3.85,1,Free_feed,Pellet,Left,0,0,1028,13.0,0,FED
2020-07-25 22:39:23,0,3.85,1,Free_feed,Pellet,Left,0,0,1029,0.0,0,FED
2020-07-25 22:39:27,0,3.85,1,Free_feed,Pellet,Left,0,0,1030,0.0,0,FED
2020-07-25 22:39:42,0,3.85,1,Free_feed,Pellet,Left,0,0,1031,12.0,0,FED
2020-07-25 22:39:55,0,3.85,2,Free_feed,Pellet,Left,0,0,1032,8.0,0,FED
2020-07-25 22:40:12,0,3.85,1,Free_feed,Pellet,Left,0,0,1033,14.0,0,FED
2020-07-25 22:40:28,0,3.85,1,Free_feed,Pellet,Left,0,0,1034,12.0,0,FED
2020-07-25 22:40:55,0,3.85,1,Free_feed,Pellet,Left,0,0,1035,25.0,0,FED
2020-07-25 22:40:59,0,3.85,1,Free_feed,Pellet,Left,0,0,1036,1.0,0,FED
2020-07-25 22:41:12,0,3.85,1,Free_feed,Pellet,Left,0,0,1037,10.0,0,FED
2020-07-25 22:41:29,0,3.85,1,Free_feed,Pellet,Left,0,0,1038,14.0,0,FED
2020-07-25 22:41:48,0,3.85,2,Free_feed,Pellet,Left,0,0,1039,15.0,0,FED
2020-07-25 22:42:05,0,3.85,1,Free_feed,Pellet,Left,0,0,1040,14.0,0,FED
2020-07-25 22:42:24,0,3.85,1,Free_feed,Pellet,Left,0,0,1041,17.0,0,FED
2020-07-25 22:42:43,0,3.85,1,Free_feed,Pellet,Left,0,0,1042,16.0,0,FED
2020-07-25 22:43:02,0,3.85,1,Free_feed,Pellet,Left,0,0,1043,17.0,0,FED
2020-07-25 22:43:23,0,3.85,1,Free_feed,Pellet,Left,0,0,1044,19.0,0,FED
2020-07-25 22:43:43,0,3.85,1,Free_feed,Pellet,Left,0,0,1045,18.0,0,FED
2020-07-25 22:44:01,0,3.85,1,Free_feed,Pellet,Left,0,0,1046,16.0,0,FED
2020-07-25 23:03:43,0,3.85,1,Free_feed,Pellet,Left,0,0,1047,0.0,0,FED
2020-07-25 23:03:47,0,3.85,1,Free_feed,Pellet,Left,0,0,1048,1.0,0,FED
2020-07-25 23:04:03,0,3.85,1,Free_feed,Pellet,Left,0,0,1049,14.0,0,FED
2020-07-25 23:04:17,0,3.85,1,Free_feed,Pellet,Left,0,0,1050,11.0,0,FED
2020-07-25 23:04:35,0,3.85,1,Free_feed,Pellet,Left,0,0,1051,15.0,0,FED
2020-07-25 23:04:54,0,3.85,1,Free_feed,Pellet,Left,0,0,1052,17.0,0,FED
2020-07-25 23:05:11,0,3.85,1,Free_feed,Pellet,Left,0,0,1053,14.0,0,FED
2020-07-25 23:05:32,0,3.85,1,Free_feed,Pellet,Left,0,0,1054,18.0,0,FED
2020-07-25 23:05:47,0,3.85,1,Free_feed,Pellet,Left,0,0,1055,12.0,0,FED
2020-07-25 23:06:07,0,3.85,1,Free_feed,Pellet,Left,0,0,1056,17.0,0,FED
2020-07-25 23:06:27,0,3.85,2,Free_feed,Pellet,Left,0,0,1057,16.0,0,FED
2020-07-25 23:06:47,0,3.85,1,Free_feed,Pellet,Left,0,0,1058,18.0,0,FED
2020-07-25 23:07:07,0,3.85,1,Free_feed,Pellet,Left,0,0,1059,17.0,0,FED
2020-07-25 23:54:53,0,3.85,1,Free_feed,Pellet,Left,0,0,1060,0.0,0,FED
2020-07-25 23:55:17,0,3.85,1,Free_feed,Pellet,Left,0,0,1061,22.0,0,FED
2020-07-25 23:55:31,0,3.85,2,Free_feed,Pellet,Left,0,0,1062,9.0,0,FED
2020-07-25 23:55:47,0,3.85,1,Free_feed,Pellet,Left,0,0,1063,14.0,0,FED
2020-07-25 23:55:51,0,3.85,1,Free_feed,Pellet,Left,0,0,1064,1.0,0,FED
2020-07-25 23:56:09,0,3.85,1,Free_feed,Pellet,Left,0,0,1065,15.0,0,FED
2020-07-25 23:56:29,0,3.85,1,Free_feed,Pellet,Left,0,0,1066,17.0,0,FED
2020-07-25 23:56:52,0,3.85,1,Free_feed,Pellet,Left,0,0,1067,20.0,0,FED
2020-07-25 23:57:08,0,3.85,1,Free_feed,Pellet,Left,0,0,1068,13.0,0,FED
2020-07-25 23:57:27,0,3.85,1,Free_feed,Pellet,Left,0,0,1069,16.0,0,FED
2020-07-26 01:03:02,0,3.85,1,Free_feed,Pellet,Left,0,0,1070,0.0,0,FED
2020-07-26 01:03:22,0,3.85,1,Free_feed,Pellet,Left,0,0,1071,16.0,0,FED
2020-07-26 01:03:40,0,3.85,1,Free_feed,Pellet,Left,0,0,1072,15.0,0,FED
2020-07-26 01:03:57,0,3.85,1,Free_feed,Pellet,Left,0,0,1073,15.0,0,FED
2020-07-26 01:04:03,0,3.85,1,Free_feed,Pellet,Left,0,0,1074,3.0,0,FED
2020-07-26 01:04:20,0,3.85,1,Free_feed,Pellet,Left,0,0,1075,15.0,0,FED
2020-07-26 01:04:41,0,3.85,1,Free_feed,Pellet,Left,0,0,1076,18.0,0,FED
2020-07-26 01:04:59,0,3.85,1,Free_feed,Pellet,Left,0,0,1077,16.0,0,FED
2020-07-26 01:50:32,0,3.85,1,Free_feed,Pellet,Left,0,0,1078,0.0,0,FED
2020-07-26 01:50:37,0,3.85,1,Free_feed,Pellet,Left,0,0,1079,2.0,0,FED
2020-07-26 01:50:41,0,3.85,1,Free_feed,Pellet,Left,0,0,1080,0.0,0,FED
2020-07-26 01:50:56,0,3.85,1,Free_feed,Pellet,Left,0,0,1081,12.0,0,FED
2020-07-26 01:51:12,0,3.85,1,Free_feed,Pellet,Left,0,0,1082,14.0,0,FED
2020-07-26 01:51:29,0,3.84,1,Free_feed,Pellet,Left,0,0,1083,14.0,0,FED
2020-07-26 01:51:48,0,3.85,1,Free_feed,Pellet,Left,0,0,1084,16.0,0,FED
2020-07-26 01:52:04,0,3.85,2,Free_feed,Pellet,Left,0,0,1085,11.0,0,FED
2020-07-26 01:52:22,0,3.85,1,Free_feed,Pellet,Left,0,0,1086,14.0,0,FED
2020-07-26 01:52:40,0,3.85,1,Free_feed,Pellet,Left,0,0,1087,16.0,0,FED
2020-07-26 01:52:57,0,3.85,1,Free_feed,Pellet,Left,0,0,1088,14.0,0,FED
2020-07-26 03:54:13,0,3.85,1,Free_feed,Pellet,Left,0,0,1089,0.0,0,FED
2020-07-26 03:54:17,0,3.84,1,Free_feed,Pellet,Left,0,0,1090,1.0,0,FED
2020-07-26 03:54:32,0,3.84,1,Free_feed,Pellet,Left,0,0,1091,11.0,0,FED
2020-07-26 03:54:48,0,3.84,1,Free_feed,Pellet,Left,0,0,1092,13.0,0,FED
2020-07-26 03:55:06,0,3.84,1,Free_feed,Pellet,Left,0,0,1093,15.0,0,FED
2020-07-26 03:55:19,0,3.84,1,Free_feed,Pellet,Left,0,0,1094,10.0,0,FED
2020-07-26 03:55:37,0,3.84,1,Free_feed,Pellet,Left,0,0,1095,15.0,0,FED
2020-07-26 03:55:53,0,3.84,1,Free_feed,Pellet,Left,0,0,1096,13.0,0,FED
2020-07-26 03:56:09,0,3.84,1,Free_feed,Pellet,Left,0,0,1097,13.0,0,FED
2020-07-26 03:56:26,0,3.83,1,Free_feed,Pellet,Left,0,0,1098,13.0,0,FED
2020-07-26 03:57:18,0,3.84,1,Free_feed,Pellet,Left,0,0,1099,50.0,0,FED
2020-07-26 03:57:23,0,3.84,1,Free_feed,Pellet,Left,0,0,1100,2.0,0,FED
2020-07-26 03:57:40,0,3.84,1,Free_feed,Pellet,Left,0,0,1101,14.0,0,FED
2020-07-26 03:57:55,0,3.84,1,Free_feed,Pellet,Left,0,0,1102,12.0,0,FED
2020-07-26 03:58:15,0,3.84,1,Free_feed,Pellet,Left,0,0,1103,17.0,0,FED
2020-07-26 07:31:56,0,3.84,1,Free_feed,Pellet,Left,0,0,1104,0.0,0,FED
2020-07-26 07:32:00,0,3.83,1,Free_feed,Pellet,Left,0,0,1105,1.0,0,FED
2020-07-26 07:32:04,0,3.83,1,Free_feed,Pellet,Left,0,0,1106,1.0,0,FED
2020-07-26 07:32:13,0,3.83,1,Free_feed,Pellet,Left,0,0,1107,6.0,0,FED
2020-07-26 07:32:47,0,3.83,1,Free_feed,Pellet,Left,0,0,1108,31.0,0,FED
2020-07-26 07:33:04,0,3.83,1,Free_feed,Pellet,Left,0,0,1109,13.0,0,FED
2020-07-26 07:33:28,0,3.83,1,Free_feed,Pellet,Left,0,0,1110,21.0,0,FED
2020-07-26 07:33:41,0,3.83,1,Free_feed,Pellet,Left,0,0,1111,11.0,0,FED
2020-07-26 07:34:01,0,3.83,1,Free_feed,Pellet,Left,0,0,1112,17.0,0,FED
2020-07-26 07:34:19,0,3.83,1,Free_feed,Pellet,Left,0,0,1113,16.0,0,FED
2020-07-26 07:34:50,0,3.83,1,Free_feed,Pellet,Left,0,0,1114,28.0,0,FED
2020-07-26 07:34:56,0,3.83,1,Free_feed,Pellet,Left,0,0,1115,3.0,0,FED
2020-07-26 07:35:13,0,3.83,1,Free_feed,Pellet,Left,0,0,1116,14.0,0,FED
2020-07-26 07:35:32,0,3.83,1,Free_feed,Pellet,Left,0,0,1117,16.0,0,FED
2020-07-26 07:35:49,0,3.83,1,Free_feed,Pellet,Left,0,0,1118,15.0,0,FED
2020-07-26 07:36:10,0,3.83,1,Free_feed,Pellet,Left,0,0,1119,18.0,0,FED
2020-07-26 07:36:33,0,3.83,1,Free_feed,Pellet,Left,0,0,1120,21.0,0,FED
2020-07-26 07:36:52,0,3.83,1,Free_feed,Pellet,Left,0,0,1121,16.0,0,FED
2020-07-26 07:37:15,0,3.83,1,Free_feed,Pellet,Left,0,0,1122,21.0,0,FED
2020-07-26 07:37:34,0,3.83,1,Free_feed,Pellet,Left,0,0,1123,16.0,0,FED
2020-07-26 07:37:58,0,3.83,1,Free_feed,Pellet,Left,0,0,1124,21.0,0,FED
2020-07-26 07:38:23,0,3.83,1,Free_feed,Pellet,Left,0,0,1125,22.0,0,FED
2020-07-26 09:01:56,0,3.83,1,Free_feed,Pellet,Left,0,0,1126,0.0,0,FED
2020-07-26 09:02:12,0,3.83,1,Free_feed,Pellet,Left,0,0,1127,14.0,0,FED
2020-07-26 09:02:25,0,3.82,1,Free_feed,Pellet,Left,0,0,1128,10.0,0,FED
2020-07-26 09:02:41,0,3.83,1,Free_feed,Pellet,Left,0,0,1129,13.0,0,FED
2020-07-26 09:02:57,0,3.83,1,Free_feed,Pellet,Left,0,0,1130,13.0,0,FED
2020-07-26 09:03:14,0,3.83,1,Free_feed,Pellet,Left,0,0,1131,14.0,0,FED
2020-07-26 09:03:30,0,3.83,1,Free_feed,Pellet,Left,0,0,1132,13.0,0,FED
2020-07-26 09:03:49,0,3.83,1,Free_feed,Pellet,Left,0,0,1133,16.0,0,FED
2020-07-26 09:43:03,0,3.82,1,Free_feed,Pellet,Left,0,0,1134,0.0,0,FED
2020-07-26 09:43:10,0,3.82,1,Free_feed,Pellet,Left,0,0,1135,4.0,0,FED
2020-07-26 09:43:55,0,3.82,1,Free_feed,Pellet,Left,0,0,1136,2.0,0,FED
2020-07-26 09:44:08,0,3.83,1,Free_feed,Pellet,Left,0,0,1137,10.0,0,FED
2020-07-26 09:44:23,0,3.83,1,Free_feed,Pellet,Left,0,0,1138,12.0,0,FED
2020-07-26 09:44:39,0,3.83,1,Free_feed,Pellet,Left,0,0,1139,13.0,0,FED
2020-07-26 09:45:07,0,3.82,1,Free_feed,Pellet,Left,0,0,1140,26.0,0,FED
2020-07-26 09:48:47,0,3.83,1,Free_feed,Pellet,Left,0,0,1141,0.0,0,FED
2020-07-26 11:25:11,0,3.82,2,Free_feed,Pellet,Left,0,0,1142,0.0,0,FED
2020-07-26 11:25:15,0,3.82,1,Free_feed,Pellet,Left,0,0,1143,1.0,0,FED
2020-07-26 11:25:28,0,3.82,1,Free_feed,Pellet,Left,0,0,1144,10.0,0,FED
2020-07-26 11:25:45,0,3.82,1,Free_feed,Pellet,Left,0,0,1145,14.0,0,FED
2020-07-26 11:25:59,0,3.82,1,Free_feed,Pellet,Left,0,0,1146,12.0,0,FED
2020-07-26 11:26:18,0,3.82,1,Free_feed,Pellet,Left,0,0,1147,16.0,0,FED
2020-07-26 11:26:32,0,3.82,1,Free_feed,Pellet,Left,0,0,1148,11.0,0,FED
2020-07-26 11:26:54,0,3.82,1,Free_feed,Pellet,Left,0,0,1149,19.0,0,FED
2020-07-26 11:27:09,0,3.82,1,Free_feed,Pellet,Left,0,0,1150,13.0,0,FED
2020-07-26 11:27:27,0,3.82,1,Free_feed,Pellet,Left,0,0,1151,15.0,0,FED
2020-07-26 11:27:43,0,3.82,1,Free_feed,Pellet,Left,0,0,1152,13.0,0,FED
2020-07-26 11:28:00,0,3.82,1,Free_feed,Pellet,Left,0,0,1153,14.0,0,FED
2020-07-26 11:28:20,0,3.82,1,Free_feed,Pellet,Left,0,0,1154,16.0,0,FED
2020-07-26 11:28:41,0,3.82,1,Free_feed,Pellet,Left,0,0,1155,18.0,0,FED
2020-07-26 11:29:00,0,3.82,1,Free_feed,Pellet,Left,0,0,1156,17.0,0,FED
2020-07-26 11:29:21,0,3.82,1,Free_feed,Pellet,Left,0,0,1157,18.0,0,FED
2020-07-26 11:29:41,0,3.82,1,Free_feed,Pellet,Left,0,0,1158,17.0,0,FED
2020-07-26 11:29:59,0,3.82,1,Free_feed,Pellet,Left,0,0,1159,15.0,0,FED
2020-07-26 11:30:22,0,3.82,1,Free_feed,Pellet,Left,0,0,1160,20.0,0,FED
2020-07-26 12:26:40,0,3.82,2,Free_feed,Pellet,Left,0,0,1161,0.0,0,FED
2020-07-26 12:53:51,0,3.82,6,Free_feed,Pellet,Left,0,0,1162,0.0,0,FED
2020-07-26 14:41:37,0,3.82,2,Free_feed,Pellet,Left,0,0,1163,0.0,0,FED
2020-07-26 14:42:00,0,3.82,1,Free_feed,Pellet,Left,0,0,1164,21.0,0,FED
2020-07-26 14:42:18,0,3.81,1,Free_feed,Pellet,Left,0,0,1165,15.0,0,FED
2020-07-26 14:43:35,0,3.81,1,Free_feed,Pellet,Left,0,0,1166,74.0,0,FED
