MM:DD:YYYY hh:mm:ss,Library_Version,Session_Type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
4/1/2022 15:46:50,1.12.0,FR1,0,4.12,,1,LeftWithPellet,Left,1,0,0,0,,,0.28
4/1/2022 15:48:58,1.12.0,FR1,0,4.12,,1,LeftWithPellet,Left,2,0,0,0,,,0.21
4/1/2022 15:58:45,1.12.0,FR1,0,4.12,,1,RightWithPellet,Left,2,1,0,0,,,0.8
4/1/2022 16:05:12,1.12.0,FR1,0,4.11,,1,LeftWithPellet,Left,3,1,0,0,,,0.19
4/1/2022 16:13:16,1.12.0,FR1,0,4.12,,1,LeftWithPellet,Left,4,1,0,0,,,0.04
4/1/2022 16:18:23,1.12.0,FR1,0,4.12,,1,RightWithPellet,Left,4,2,0,0,,,0.22
4/1/2022 16:21:23,1.12.0,FR1,0,4.11,,1,LeftWithPellet,Left,5,2,0,0,,,0.26
4/1/2022 16:22:34,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,5,3,0,0,,,0.21
4/1/2022 16:26:12,1.12.0,FR1,0,4.12,,1,LeftWithPellet,Left,6,3,0,0,,,0.16
4/1/2022 16:33:18,1.12.0,FR1,0,4.12,,1,RightWithPellet,Left,6,4,0,0,,,0.01
4/1/2022 16:45:46,1.12.0,FR1,0,4.11,,1,LeftWithPellet,Left,7,4,0,0,,,0.58
4/1/2022 16:53:49,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,7,5,0,0,,,0.13
4/1/2022 17:02:33,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,7,6,0,0,,,0.05
4/1/2022 17:09:14,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,7,7,0,0,,,0.21
4/1/2022 17:17:33,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,7,8,0,0,,,0.07
4/1/2022 17:48:15,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,7,9,0,0,,,0.27
4/1/2022 17:53:05,1.12.0,FR1,0,4.11,,1,LeftWithPellet,Left,8,9,0,0,,,0.46
4/1/2022 18:00:04,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,8,10,0,0,,,0.17
4/1/2022 18:01:37,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,8,11,0,0,,,0.14
4/1/2022 18:02:16,1.12.0,FR1,0,4.11,,1,LeftWithPellet,Left,9,11,0,0,,,0.02
4/1/2022 18:19:24,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,9,12,0,0,,,0.01
4/1/2022 18:22:24,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,9,13,0,0,,,0.11
4/1/2022 18:26:02,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,9,14,0,0,,,0.58
4/1/2022 18:36:27,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,9,15,0,0,,,0.07
4/1/2022 18:36:42,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,9,16,0,0,,,0.01
4/1/2022 18:41:53,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,9,17,0,0,,,0.02
4/1/2022 19:02:33,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,9,18,0,0,,,0.28
4/1/2022 19:03:55,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,9,19,0,0,,,0.1
4/1/2022 19:06:51,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,9,20,0,0,,,0.09
4/1/2022 19:14:46,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,9,21,0,0,,,0.06
4/1/2022 19:19:41,1.12.0,FR1,0,4.11,,1,LeftWithPellet,Left,10,21,0,0,,,0.17
4/1/2022 19:22:37,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,10,22,0,0,,,0.15
4/1/2022 19:27:27,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,10,23,0,0,,,0.58
4/1/2022 19:36:29,1.12.0,FR1,0,4.11,,1,LeftWithPellet,Left,11,23,0,0,,,0.1
4/1/2022 19:54:18,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,11,24,0,0,,,0.06
4/1/2022 20:14:37,1.12.0,FR1,0,4.1,,1,LeftWithPellet,Left,12,24,0,0,,,0.0
4/1/2022 20:15:12,1.12.0,FR1,0,4.11,4.0,1,Pellet,Left,12,24,1,0,Timed_out,,
4/1/2022 20:26:05,1.12.0,FR1,0,4.11,,1,RightWithPellet,Left,12,25,1,0,,,0.18
4/1/2022 20:51:57,1.12.0,FR1,0,4.1,,1,RightWithPellet,Left,12,26,1,0,,,0.09
4/1/2022 20:57:18,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,12,26,2,0,Timed_out,2526.0,
4/1/2022 20:57:19,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,12,26,3,0,0.06,1.0,
4/1/2022 20:57:20,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,12,26,4,0,0.48,1.0,
4/1/2022 20:57:21,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,12,26,5,0,0.06,1.0,
4/1/2022 20:57:22,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,12,26,6,0,0.06,1.0,
4/1/2022 20:57:23,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,12,26,7,0,0.06,1.0,
4/1/2022 20:57:25,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,12,26,8,0,0.12,2.0,
4/1/2022 20:59:53,1.12.0,FR1,0,4.1,2.0,1,Pellet,Left,12,26,9,0,Timed_out,148.0,
4/1/2022 20:59:54,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,12,26,10,0,0.12,1.0,
4/1/2022 20:59:55,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,12,26,11,0,0.06,1.0,
4/1/2022 21:01:11,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,12,26,12,0,Timed_out,76.0,
4/1/2022 21:01:13,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,12,26,13,0,0.79,2.0,
4/1/2022 21:01:14,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,12,26,14,0,0.06,1.0,
4/1/2022 21:01:15,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,12,26,15,0,0.06,1.0,
4/1/2022 21:01:54,1.12.0,FR1,0,4.1,,1,LeftWithPellet,Left,13,26,15,0,,,0.36
4/1/2022 21:02:00,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,13,26,16,0,44.08,45.0,
4/1/2022 21:07:44,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,13,26,17,0,Timed_out,344.0,
4/1/2022 21:07:56,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,13,26,18,0,4.77,12.0,
4/1/2022 21:07:57,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,13,26,19,0,0.06,1.0,
4/1/2022 21:08:02,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,13,26,20,0,0.48,5.0,
4/1/2022 21:08:12,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,13,26,21,0,2.75,10.0,
4/1/2022 21:08:13,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,13,26,22,0,0.06,1.0,
4/1/2022 21:08:24,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,13,26,23,0,3.91,11.0,
4/1/2022 21:08:36,1.12.0,FR1,0,4.1,,1,RightWithPellet,Left,13,27,23,0,,,0.1
4/1/2022 21:08:36,1.12.0,FR1,0,4.1,,1,RightWithPellet,Left,13,28,23,0,,,0.14
4/1/2022 21:08:37,1.12.0,FR1,0,4.1,,1,RightWithPellet,Left,13,29,23,0,,,0.42
4/1/2022 21:08:37,1.12.0,FR1,0,4.1,,1,RightWithPellet,Left,13,30,23,0,,,0.11
4/1/2022 21:08:38,1.12.0,FR1,0,4.1,,1,RightWithPellet,Left,13,31,23,0,,,0.64
4/1/2022 21:08:46,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,13,31,24,0,15.39,22.0,
4/1/2022 21:08:53,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,13,31,25,0,0.36,7.0,
4/1/2022 21:13:57,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,13,31,26,0,Timed_out,304.0,
4/1/2022 21:13:58,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,13,31,27,0,0.30,1.0,
4/1/2022 21:14:05,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,13,31,28,0,5.75,7.0,
4/1/2022 21:14:06,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,13,31,29,0,0.06,1.0,
4/1/2022 21:20:24,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,13,31,30,0,Timed_out,378.0,
4/1/2022 21:22:22,1.12.0,FR1,0,4.1,,1,RightWithPellet,Left,13,32,30,0,,,0.46
4/1/2022 21:29:35,1.12.0,FR1,0,4.1,,1,LeftWithPellet,Left,14,32,30,0,,,0.01
4/1/2022 21:30:26,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,14,32,31,0,Timed_out,602.0,
4/1/2022 21:30:27,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,14,32,32,0,0.67,1.0,
4/1/2022 21:53:38,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,14,32,33,0,Timed_out,1391.0,
4/1/2022 21:53:39,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,14,32,34,0,0.12,1.0,
4/1/2022 21:53:41,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,14,32,35,0,0.91,2.0,
4/1/2022 21:55:00,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,14,32,36,0,Timed_out,79.0,
4/1/2022 21:55:01,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,14,32,37,0,0.48,1.0,
4/1/2022 21:55:08,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,14,32,38,0,0.12,7.0,
4/1/2022 21:55:39,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,14,32,39,0,29.73,31.0,
4/1/2022 21:55:40,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,14,32,40,0,0.06,1.0,
4/1/2022 21:55:42,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,14,32,41,0,0.54,1.0,
4/1/2022 21:56:11,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,14,32,42,0,22.76,30.0,
4/1/2022 22:00:00,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,14,32,43,0,Timed_out,229.0,
4/1/2022 22:00:09,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,14,32,44,0,7.59,8.0,
4/1/2022 22:04:28,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,14,32,45,0,Timed_out,260.0,
4/1/2022 22:04:51,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,14,32,46,0,22.02,23.0,
4/1/2022 22:06:43,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,14,32,47,0,Timed_out,112.0,
4/1/2022 22:06:44,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,14,32,48,0,0.12,1.0,
4/1/2022 22:07:01,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,14,32,49,0,9.98,17.0,
4/1/2022 22:07:52,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,14,32,50,0,49.53,51.0,
4/1/2022 22:09:23,1.12.0,FR1,0,4.09,,1,LeftWithPellet,Left,15,32,50,0,,,0.11
4/1/2022 22:09:26,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,15,32,51,0,Timed_out,94.0,
4/1/2022 22:09:27,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,15,32,52,0,0.12,1.0,
4/1/2022 22:11:27,1.12.0,FR1,0,4.09,,1,LeftWithPellet,Left,16,32,52,0,,,0.05
4/1/2022 22:13:19,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,53,0,Timed_out,232.0,
4/1/2022 22:13:22,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,54,0,1.15,2.0,
4/1/2022 22:13:24,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,55,0,1.34,3.0,
4/1/2022 22:18:56,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,56,0,Timed_out,332.0,
4/1/2022 22:18:58,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,57,0,0.06,2.0,
4/1/2022 22:19:49,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,58,0,43.81,51.0,
4/1/2022 22:20:38,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,59,0,41.42,48.0,
4/1/2022 22:29:54,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,60,0,Timed_out,557.0,
4/1/2022 22:30:28,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,61,0,27.14,34.0,
4/1/2022 22:30:52,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,62,0,22.27,24.0,
4/1/2022 22:31:21,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,63,0,22.34,29.0,
4/1/2022 22:36:21,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,64,0,Timed_out,300.0,
4/1/2022 22:45:26,1.12.0,FR1,0,4.09,2.0,1,Pellet,Left,16,32,65,0,Timed_out,545.0,
4/1/2022 22:45:29,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,66,0,1.46,3.0,
4/1/2022 22:46:27,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,67,0,51.39,58.0,
4/1/2022 22:51:32,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,68,0,Timed_out,305.0,
4/1/2022 22:51:33,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,69,0,0.42,1.0,
4/1/2022 22:52:02,1.12.0,FR1,0,4.1,1.0,1,Pellet,Left,16,32,70,0,21.66,29.0,
4/1/2022 22:52:37,1.12.0,FR1,0,4.09,2.0,1,Pellet,Left,16,32,71,0,26.46,35.0,
4/1/2022 22:52:38,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,72,0,0.18,1.0,
4/1/2022 22:53:06,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,73,0,21.85,28.0,
4/1/2022 22:53:08,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,74,0,0.91,2.0,
4/1/2022 22:53:09,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,75,0,0.24,1.0,
4/1/2022 22:55:43,1.12.0,FR1,0,4.09,2.0,1,Pellet,Left,16,32,76,0,Timed_out,154.0,
4/1/2022 22:55:47,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,77,0,2.26,4.0,
4/1/2022 22:56:29,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,78,0,35.51,41.0,
4/1/2022 22:56:54,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,79,0,18.46,26.0,
4/1/2022 22:57:23,1.12.0,FR1,0,4.09,2.0,1,Pellet,Left,16,32,80,0,22.58,29.0,
4/1/2022 22:57:51,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,81,0,21.54,28.0,
4/1/2022 22:57:53,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,82,0,0.73,2.0,
4/1/2022 22:57:54,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,83,0,0.42,1.0,
4/1/2022 23:05:15,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,84,0,Timed_out,441.0,
4/1/2022 23:12:00,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,85,0,Timed_out,405.0,
4/1/2022 23:12:01,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,16,32,86,0,0.12,1.0,
4/1/2022 23:18:08,1.12.0,FR1,0,4.09,,1,LeftWithPellet,Left,17,32,86,0,,,0.15
4/1/2022 23:20:22,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,17,32,87,0,Timed_out,501.0,
4/1/2022 23:20:57,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,17,32,88,0,33.85,35.0,
4/1/2022 23:21:22,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,17,32,89,0,23.32,25.0,
4/1/2022 23:21:51,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,17,32,90,0,22.15,29.0,
4/1/2022 23:22:21,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,17,32,91,0,22.14,29.0,
4/1/2022 23:22:45,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,17,32,92,0,23.19,25.0,
4/1/2022 23:23:16,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,17,32,93,0,23.76,31.0,
4/1/2022 23:38:53,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,17,32,94,0,Timed_out,937.0,
4/1/2022 23:43:52,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,17,32,95,0,Timed_out,299.0,
4/1/2022 23:46:43,1.12.0,FR1,0,4.09,,1,LeftWithPellet,Left,18,32,95,0,,,0.02
4/1/2022 23:55:31,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,96,0,Timed_out,699.0,
4/1/2022 23:55:33,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,97,0,0.30,2.0,
4/1/2022 23:55:43,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,98,0,3.79,10.0,
4/1/2022 23:55:53,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,99,0,3.12,10.0,
4/1/2022 23:55:54,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,100,0,0.06,1.0,
4/1/2022 23:56:11,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,101,0,9.31,17.0,
4/1/2022 23:59:51,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,102,0,Timed_out,220.0,
4/2/2022 0:00:12,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,103,0,14.65,21.0,
4/2/2022 0:03:32,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,104,0,Timed_out,200.0,
4/2/2022 0:03:35,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,105,0,1.22,3.0,
4/2/2022 0:03:56,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,106,0,14.71,21.0,
4/2/2022 0:04:20,1.12.0,FR1,0,4.08,1.0,1,Pellet,Left,18,32,107,0,22.40,24.0,
4/2/2022 0:04:22,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,108,0,1.22,2.0,
4/2/2022 0:04:47,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,109,0,19.07,25.0,
4/2/2022 0:04:49,1.12.0,FR1,0,4.08,1.0,1,Pellet,Left,18,32,110,0,0.06,1.0,
4/2/2022 0:13:10,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,111,0,Timed_out,502.0,
4/2/2022 0:15:56,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,112,0,Timed_out,166.0,
4/2/2022 0:15:57,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,113,0,0.12,1.0,
4/2/2022 0:16:17,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,114,0,13.73,20.0,
4/2/2022 0:16:18,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,115,0,0.24,1.0,
4/2/2022 0:16:34,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,116,0,8.81,16.0,
4/2/2022 0:16:36,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,117,0,0.67,2.0,
4/2/2022 0:16:38,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,118,0,0.30,2.0,
4/2/2022 0:17:02,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,18,32,119,0,17.47,24.0,
4/2/2022 0:25:48,1.12.0,FR1,0,4.08,,1,RightWithPellet,Left,18,33,119,0,,,0.22
4/2/2022 0:25:59,1.12.0,FR1,0,4.08,,1,LeftWithPellet,Left,19,33,119,0,,,0.16
4/2/2022 0:27:37,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,19,33,120,0,Timed_out,635.0,
4/2/2022 0:27:56,1.12.0,FR1,0,4.08,2.0,1,Pellet,Left,19,33,121,0,12.56,19.0,
4/2/2022 0:28:15,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,19,33,122,0,17.48,19.0,
4/2/2022 0:28:16,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,19,33,123,0,0.12,1.0,
4/2/2022 0:28:36,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,19,33,124,0,12.57,20.0,
4/2/2022 0:29:03,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,19,33,125,0,21.05,27.0,
4/2/2022 0:29:05,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,19,33,126,0,0.36,2.0,
4/2/2022 0:29:27,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,19,33,127,0,15.76,22.0,
4/2/2022 0:29:29,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,19,33,128,0,0.60,2.0,
4/2/2022 0:29:30,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,19,33,129,0,0.06,1.0,
4/2/2022 0:38:16,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,19,33,130,0,Timed_out,526.0,
4/2/2022 0:38:17,1.12.0,FR1,0,4.08,1.0,1,Pellet,Left,19,33,131,0,0.36,1.0,
4/2/2022 0:38:36,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,19,33,132,0,12.13,19.0,
4/2/2022 0:39:01,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,19,33,133,0,18.53,25.0,
4/2/2022 0:48:52,1.12.0,FR1,0,4.09,,1,LeftWithPellet,Left,20,33,133,0,,,0.26
4/2/2022 0:48:56,1.12.0,FR1,0,4.08,1.0,1,Pellet,Left,20,33,134,0,Timed_out,595.0,
4/2/2022 0:48:58,1.12.0,FR1,0,4.08,1.0,1,Pellet,Left,20,33,135,0,0.06,2.0,
4/2/2022 0:49:18,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,20,33,136,0,13.12,20.0,
4/2/2022 0:49:38,1.12.0,FR1,0,4.08,1.0,1,Pellet,Left,20,33,137,0,19.01,20.0,
4/2/2022 0:49:39,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,20,33,138,0,0.06,1.0,
4/2/2022 0:49:58,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,20,33,139,0,12.87,19.0,
4/2/2022 0:50:00,1.12.0,FR1,0,4.09,1.0,1,Pellet,Left,20,33,140,0,0.54,2.0,
4/2/2022 0:50:21,1.12.0,FR1,0,4.08,2.0,1,Pellet,Left,20,33,141,0,20.30,21.0,
