,device,mouse,date,weight,Weight gain,Weight gain per phase,Avg change,cage,day,device_w,device gain,Filtered device gain,Calories,notes,New hopper weights,Notes,,,,,,
,1,M5,29-Jan,30.65,,,,,1,466.62,0,,,Free with chow,,"Free vs FR1 will stagger between mice. M1 Free, M2 FR1 and so on. ",,,,,,
,2,M6,29-Jan,31.53,,,,,1,397.28,0,,,Free with chow,,,,,,,,
,3,M7,29-Jan,31.41,,,,,1,473.74,0,,,Free with chow,,,,,,,,
,4,M8,29-Jan,32.32,,,,,1,468.13,0,,,Free with chow,,,,,,,,
,5,M9,29-Jan,27.96,,,,,1,472.37,0,,,Free with chow,,,,,,,,
,6,M10,29-Jan,24.25,,,,,1,467.24,0,,,Free with chow,,,,,,,,
,7,M11,29-Jan,24.19,,,,,1,340.99,0,,,Free with chow,,,,,,,,
,8,M12,29-Jan,24.03,,,,,1,422.59,0,,,Free with chow,,,,,,,,
,9,M13,29-Jan,26.4,,,,,1,324.52,0,,,Free with chow,,,,,,,,
,0,M14,29-Jan,23.67,,,,,1,349.81,0,,,Free with chow,,,,,,,,
,1,M5,30-Jan,29.38,-1.27,,,,2,466.14,0.48,,1.488,Free with chow,,,,Pulled all devices and reflashed code. Device weights might change,,,,
,2,M6,30-Jan,31.19,-0.34,,,,2,397.27,0.01,,0.031,Free with chow,,Back fell off,,^,,,,
,3,M7,30-Jan,30.5,-0.91,,,,2,473.27,0.47,,1.457,Free with chow,,,,^,,,,
,4,M8,30-Jan,32.64,0.32,,,,2,467.74,0.39,,1.209,Free with chow,,,,^,,,,
,5,M9,30-Jan,28.03,0.07,,,,2,471.63,0.74,,2.294,Free with chow,,,,^,,,,
,6,M10,30-Jan,23.74,-0.51,,,,2,463.03,4.21,4.21,13.051,Free with chow,,Back fell off,,^,,,,
,7,M11,30-Jan,24.03,-0.16,,,,2,337.66,3.33,3.33,10.323,Free with chow,,,,^,,,,
,8,M12,30-Jan,24.23,0.2,,,,2,419.18,3.41,3.41,10.571,Free with chow,,,,^,,,,
,9,M13,30-Jan,26.03,-0.37,,,,2,320.21,4.31,4.31,13.361,Free with chow,,,,^,,,,
,0,M14,30-Jan,23.36,-0.31,,,,2,348.29,1.52,1.52,4.712,Free with chow,,,,^,,,,
,1,M5,31-Jan,28.67,-0.71,,,,3,465.8,0.34,,1.054,Free with chow,,,,,,,,
,2,M6,31-Jan,31.48,0.29,,,,3,395.41,1.86,1.86,5.766,Free with chow,,,,,,,,
,3,M7,31-Jan,30.56,0.06,,,,3,469.42,3.85,3.85,11.935,Free with chow,,,,,,,,
,4,M8,31-Jan,32.16,-0.48,,,,3,464.66,3.08,3.08,9.548,Free with chow,,,,,,,,
,5,M9,31-Jan,27.84,-0.19,,,,3,467.51,4.12,4.12,12.772,Free with chow,,,,Filter (g),1,,,
,6,M10,31-Jan,23.68,-0.06,,,,3,461.23,1.8,1.8,5.58,Free with chow,,,,Average intake,,Average intake (KCal),,
,7,M11,31-Jan,24.01,-0.02,,,,3,334.72,2.94,2.94,9.114,Free with chow,,Chow,Mouse,Free,FR1,Free,FR1,
,8,M12,31-Jan,23.97,-0.26,,,,3,414.25,4.93,4.93,15.283,Free with chow,,Cohort1,#REF!,#REF!,#REF!,#VALUE!,#VALUE!,
,9,M13,31-Jan,26.67,0.64,,,,3,315.7,4.51,4.51,13.981,Free with chow,,Cohort1,#REF!,#REF!,#REF!,#VALUE!,#VALUE!,
,0,M14,31-Jan,23.79,0.43,,,,3,346.88,1.41,1.41,4.371,Free with chow,,Cohort1,#REF!,#REF!,#REF!,#VALUE!,#VALUE!,
,1,M5,1-Feb,28.48,-0.19,,,,4,462.48,3.32,3.32,10.292,Free with chow,,Cohort2,M5,4.413333333,4.0225,13.68133333,12.46975,
,2,M6,1-Feb,30.87,-0.61,,,,4,390.68,4.73,4.73,14.663,Free with chow,,Cohort2,M6,4.2325,5.136,13.12075,15.9216,
,3,M7,1-Feb,30.7,0.14,,,,4,464.75,4.67,4.67,14.477,Free with chow,,Cohort2,M7,4.82,4.178,14.942,12.9518,
,4,M8,1-Feb,31.43,-0.73,,,,4,459.26,5.4,5.4,16.74,Free with chow,,Cohort2,M8,4.5875,5.252,14.22125,16.2812,
,5,M9,1-Feb,27.29,-0.55,,,,4,463.89,3.62,3.62,11.222,Free with chow,,Cohort2,M9,3.7375,4.268,11.58625,13.2308,
,6,M10,1-Feb,23.98,0.3,,,,4,457.19,4.04,4.04,12.524,Free with chow,,Cohort2,M10,4.16,3.83,12.896,11.873,
,7,M11,1-Feb,24.25,0.24,,,,4,334.12,0.6,,1.86,Free with chow,,Cohort2,M11,3.51,3.842,10.881,11.9102,
,8,M12,1-Feb,24.49,0.52,,,,4,409.83,4.42,4.42,13.702,Free with chow,,Cohort2,M12,4.6975,5.112,14.56225,15.8472,
,9,M13,1-Feb,26.58,-0.09,,,,4,313.63,2.07,2.07,6.417,Free with chow,,Cohort2,M13,3.48,3.356,10.788,10.4036,
,0,M14,1-Feb,24.11,0.32,,,,4,342.97,3.91,3.91,12.121,Free with chow,,Cohort2,M14,2.924,4.558,9.0644,14.1298,
,1,M5,2-Feb,28.84,0.36,,,,5,457.97,4.51,4.51,13.981,Free with chow,,,,Mean Free,Mean FR1,Mean Free,Mean FR2,
,2,M6,2-Feb,30.35,-0.52,,,,5,387,3.68,3.68,11.408,Free with chow,,Mean,,4.056233333,4.35545,#VALUE!,#VALUE!,
,3,M7,2-Feb,30.38,-0.32,,,,5,459.21,5.54,5.54,17.174,Free with chow,,t-test p value,,,0.20351,,#VALUE!,
,4,M8,2-Feb,31.53,0.1,,,,5,455.41,3.85,3.85,11.935,Free with chow,,,,,,,,
,5,M9,2-Feb,27.35,0.06,,,,5,459.4,4.49,4.49,13.919,Free with chow,,,,,,,,
,6,M10,2-Feb,23.98,0,,,,5,452.1,5.09,5.09,15.779,Free with chow,470.26,,,Average intake,,Average intake (KCal),,
,7,M11,2-Feb,24.21,-0.04,,,,5,333.15,0.97,,3.007,Free with chow,,HFD,Mouse,Free,FR1,Free,FR1,
,8,M12,2-Feb,24.12,-0.37,,,,5,403.8,6.03,6.03,18.693,Free with chow,,Cohort1,#REF!,#REF!,#REF!,,,
,9,M13,2-Feb,26.37,-0.21,,,,5,310.03,3.6,3.6,11.16,Free with chow,,Cohort1,#REF!,#REF!,#REF!,,,
,0,M14,2-Feb,23.36,-0.75,,,,5,339.36,3.61,3.61,11.191,Free with chow,,Cohort1,#REF!,#REF!,#REF!,,,
,1,M5,3-Feb,28.99,0.15,0.32,,,6,452.56,5.41,5.41,16.771,Free with chow,,Cohort2,M5,4.495,,23.5538,,
,2,M6,3-Feb,31.11,0.76,-0.37,,,6,380.34,6.66,6.66,20.646,Free with chow,405.18,Cohort2,M6,4.4525,,23.3311,,
,3,M7,3-Feb,30.86,0.48,0.3,,,6,453.99,5.22,5.22,16.182,Free with chow,,Cohort2,M7,,4.4375,,23.2525,
,4,M8,3-Feb,31,-0.53,-1.16,,,6,449.39,6.02,6.02,18.662,Free with chow,,Cohort2,M8,,4.1825,,21.9163,
,5,M9,3-Feb,27.22,-0.13,-0.62,,,6,456.68,2.72,2.72,8.432,Free with chow,479.03,Cohort2,M9,4.82,,25.2568,,
,6,M10,3-Feb,23.98,0,0.3,,,6,464.6,5.66,5.66,17.546,Free with chow,,Cohort2,M10,4.3,,22.532,,
,7,M11,3-Feb,24.5,0.29,0.49,,,6,328.89,4.26,4.26,13.206,Free with chow,,Cohort2,M11,3.7075,,19.4273,,
,8,M12,3-Feb,23.8,-0.32,-0.17,,,6,403.85,-0.05,,-0.155,Free with chow,429.44,Cohort2,M12,,3.5325,,18.5103,
,9,M13,3-Feb,26.8,0.43,0.13,,,6,307.12,2.91,2.91,9.021,Free with chow,329.99,Cohort2,M13,,3.966666667,,20.78533333,
,0,M14,3-Feb,23.56,0.2,-0.23,-0.101,,6,335.19,4.17,4.17,12.927,Free with chow,,Cohort2,M14,,4.6275,,24.2481,*gave M1 a full pellet of chow
,1,M5,4-Feb,28.71,-0.28,,,,7,447.15,5.41,5.41,16.771,Fr1 with chow,,,,Mean Free,Mean FR1,Mean Free,Mean FR2,
,2,M6,4-Feb,31.03,-0.08,,,,7,398.03,7.15,7.15,22.165,Fr1 with chow,,Mean,,4.355,4.149333333,22.8202,21.74250667,
,3,M7,4-Feb,30.6,-0.26,,,,7,449.19,4.8,4.8,14.88,Fr1 with chow,,t-test p value,,,0.458429175,,0.458429175,
,4,M8,4-Feb,31.22,0.22,,,,7,443.16,6.23,6.23,19.313,Fr1 with chow,Pellet in cage,,,,,,,*gave M1 a half pellet of chow
,5,M9,4-Feb,26.74,-0.48,,,,7,472.9,6.13,6.13,19.003,Fr1 with chow,,,,,,,,
,6,M10,4-Feb,23.47,-0.51,,,,7,459.31,5.29,5.29,16.399,Fr1 with chow,Pellet in cage,,,,,,,
,7,M11,4-Feb,24.31,-0.19,,,,7,323.6,5.29,5.29,16.399,Fr1 with chow,,,,,,,,
,8,M12,4-Feb,23.42,-0.38,,,,7,422.98,6.46,6.46,20.026,Fr1 with chow,Pellet in cage,,,,,,,*M1 switched back to freefeed
,9,M13,4-Feb,26.02,-0.78,,,,7,326.41,3.58,3.58,11.098,Fr1 with chow,Pellet in cage,,,,,,,13.64
,0,M14,4-Feb,22.88,-0.68,,,,7,331.03,4.16,4.16,12.896,Fr1 with chow,,,,,,,,
,1,M5,5-Feb,28.25,-0.46,,,,8,445.97,1.18,1.18,3.658,Fr1 with chow,,,,,,,,
,2,M6,5-Feb,31.85,0.82,,,,8,393.38,4.65,4.65,14.415,Fr1 with chow,,,,,,,,
,3,M7,5-Feb,30.59,-0.01,,,,8,445.11,4.08,4.08,12.648,Fr1 with chow,,,Average weight,,,Group weight,,
,4,M8,5-Feb,31.9,0.68,,,,8,439.03,4.13,4.13,12.803,Fr1 with chow,,M1,29.025,,Free,27.1635,"1,2,5,6,7",
,5,M9,5-Feb,27.01,0.27,,,,8,469.78,3.12,3.12,9.672,Fr1 with chow,,M2,31.29416667,,Fr1,27.3145,"3,4,8,9,10",
,6,M10,5-Feb,23.61,0.14,,,,8,457.97,1.34,1.34,4.154,Fr1 with chow,,M3,30.67833333,,,,,
,7,M11,5-Feb,24.03,-0.28,,,,8,322.58,1.02,1.02,3.162,Fr1 with chow,,M4,31.64583333,,,,,
,8,M12,5-Feb,23.84,0.42,,,,8,418.78,4.2,4.2,13.02,Fr1 with chow,,M5,27.28583333,,,,,
,9,M13,5-Feb,26.03,0.01,,,,8,324.3,2.11,2.11,6.541,Fr1 with chow,,M6,23.96916667,,,,,
,0,M14,5-Feb,23.42,0.54,,,,8,328.59,2.44,2.44,7.564,Fr1 with chow,,M7,24.24333333,,,,,
,1,M5,6-Feb,29.01,0.76,,,,9,442.99,2.98,2.98,9.238,Fr1 with chow,,M8,24.12083333,,,,,
,2,M6,6-Feb,31.26,-0.59,,,,9,389.03,4.35,4.35,13.485,Fr1 with chow,,M9,26.45666667,,,,,
,3,M7,6-Feb,29.3,-1.29,,,,9,443.69,1.42,1.42,4.402,Fr1 with chow,475.65,M10,23.67083333,,,,,
,4,M8,6-Feb,31.62,-0.28,,,,9,433.58,5.45,5.45,16.895,Fr1 with chow,478.99,,,,,,,Cage Changed
,5,M9,6-Feb,26.98,-0.03,,,,9,465.49,4.29,4.29,13.299,Fr1 with chow,,,,,,,,Cage Changed
,6,M10,6-Feb,23.81,0.2,,,,9,456,1.97,1.97,6.107,Fr1 with chow,,,,,,,,Cage Changed
,7,M11,6-Feb,24.02,-0.01,,,,9,319,3.58,3.58,11.098,Fr1 with chow,346.15,,,,,,,Cage Changed
,8,M12,6-Feb,23.97,0.13,,,,9,414.28,4.5,4.5,13.95,Fr1 with chow,434.88,,,,,,,Switched to high fat
,9,M13,6-Feb,25.62,-0.41,,,,9,323.01,1.29,1.29,3.999,Fr1 with chow,,,,,,,,Switched to high fat
,0,M14,6-Feb,23.78,0.36,,,,9,323.77,4.82,4.82,14.942,Fr1 with chow,,,,,,,,Switched to high fat
,1,M5,7-Feb,29.57,0.56,,,,10,438.56,4.43,4.43,13.733,Fr1 with chow,471.19,,,,,,,Switched to high fat
,2,M6,7-Feb,32.01,0.75,,,,10,383.6,5.43,5.43,16.833,Fr1 with chow,,,,,,,,Switched to high fat
,3,M7,7-Feb,31.51,2.21,,,,10,471.11,4.54,4.54,14.074,Fr1 with chow,,,,,,,,Switched to high fat
,4,M8,7-Feb,31.43,-0.19,,,,10,473.23,5.76,5.76,17.856,Fr1 with chow,,,,,,,,Switched to high fat
,5,M9,7-Feb,27.31,0.33,,,,10,460.43,5.06,5.06,15.686,Fr1 with chow,479.51,,,,,,,Switched to high fat
,6,M10,7-Feb,24.67,0.86,,,,10,452.03,3.97,3.97,12.307,Fr1 with chow,477.4,,,,,,,
,7,M11,7-Feb,24.55,0.53,,,,10,341.83,4.32,4.32,13.392,Fr1 with chow,,,,,,,,
,8,M12,7-Feb,24.51,0.54,,,,10,429.35,5.53,5.53,17.143,Fr1 with chow,,,,,,,,
,9,M13,7-Feb,26.9,1.28,,,,10,319.27,3.74,3.74,11.594,Fr1 with chow,,,,,,,,
,0,M14,7-Feb,24.31,0.53,,,,10,318.79,4.98,4.98,15.438,Fr1 with chow,,,,,,,,
,1,M5,8-Feb,28.78,-0.79,,,,11,466.76,4.43,4.43,13.733,Fr1 with chow,,,,,,,,
,2,M6,8-Feb,31.34,-0.67,,,,11,377.76,5.84,5.84,18.104,Fr1 with chow,,,,,,,,
,3,M7,8-Feb,30.9,-0.61,,,,11,465.7,5.41,5.41,16.771,Fr1 with chow,,,,,,,,
,4,M8,8-Feb,31.03,-0.4,,,,11,468.78,4.45,4.45,13.795,Fr1 with chow,,,,,,,,
,5,M9,8-Feb,26.83,-0.48,,,,11,476,3.51,3.51,10.881,Fr1 with chow,,,,,,,,
,6,M10,8-Feb,24.44,-0.23,,,,11,472.37,5.03,5.03,15.593,Fr1 with chow,,,,,,,,
,7,M11,8-Feb,24.32,-0.23,,,,11,337.81,4.02,4.02,12.462,Fr1 with chow,,,,,,,,
,8,M12,8-Feb,24.61,0.1,,,,11,423.97,5.38,5.38,16.678,Fr1 with chow,,,,,,,,
,9,M13,8-Feb,27.03,0.13,,,,11,315.2,4.07,4.07,12.617,Fr1 with chow,,,,,,,,
,0,M14,8-Feb,23.99,-0.32,,,,11,314.45,4.34,4.34,13.454,Fr1 with chow,350.03,,,,,,,
,1,M5,9-Feb,28.97,0.19,,,,12,462.51,4.25,4.25,13.175,Fr1 with chow,,,,,,,,
,2,M6,9-Feb,31.51,0.17,,,,12,373.27,4.49,4.49,13.919,Fr1 with chow,405.97,,,,,,,
,3,M7,9-Feb,30.83,-0.07,,,,12,461.38,4.32,4.32,13.392,Fr1 with chow,,,,,,,,
,4,M8,9-Feb,31.47,0.44,,,,12,462.66,6.12,6.12,18.972,Fr1 with chow,,,,,,,,
,5,M9,9-Feb,26.87,0.04,,,,12,472.5,3.5,3.5,10.85,Fr1 with chow,,,,,,,,
,6,M10,9-Feb,24.02,-0.42,,,,12,468.62,3.75,3.75,11.625,Fr1 with chow,,,,,,,,
,7,M11,9-Feb,24.5,0.18,,,,12,334.45,3.36,3.36,10.416,Fr1 with chow,,,,,,,,
,8,M12,9-Feb,24.46,-0.15,,,,12,419,4.97,4.97,15.407,Fr1 with chow,,,,,,,,
,9,M13,9-Feb,27.03,0,,,,12,311.61,3.59,3.59,11.129,Fr1 with chow,,,,,,,,
,0,M14,9-Feb,23.82,-0.17,,,,12,345.78,4.25,4.25,13.175,Fr1 with chow,,,,,,,,
,1,M5,10-Feb,29.485,0.515,-0.6,,,13,462.03,0.48,,1.488,Fr1 with chow,464.68,"Device got stuck closed, problem fixed",,,,,,
,2,M6,10-Feb,31.15,-0.36,-0.86,,,13,400.4,5.57,5.57,17.267,Fr1 with chow,409.01,Changed diets to HFD at ~2:50PM,,,,,,
,3,M7,10-Feb,30.65,-0.18,-0.86,,,13,456.18,5.2,5.2,16.12,Fr1 with chow,475.42,,,,,,,
,4,M8,10-Feb,30.78,-0.69,-0.65,,,13,458.18,4.48,4.48,13.888,Fr1 with chow,473.42,,,,,,,334.14
,5,M9,10-Feb,26.68,-0.19,-0.63,,,13,467.52,4.98,4.98,15.438,Fr1 with chow,469.14,,,,,,,317.15
,6,M10,10-Feb,23.67,-0.35,-1,,,13,464.19,4.43,4.43,13.733,Fr1 with chow,482.03,,,,,,,333.3
,7,M11,10-Feb,23.97,-0.53,-0.58,,,13,330.52,3.93,3.93,12.183,Fr1 with chow,354.16,,,,,,,419.46
,8,M12,10-Feb,23.66,-0.8,-0.85,,,13,413.82,5.18,5.18,16.058,Fr1 with chow,424.68,,,,,,,
,9,M13,10-Feb,26.98,-0.05,0.08,,,13,307.52,4.09,4.09,12.679,Fr1 with chow,325.2,,,,,,,
,0,M14,10-Feb,23.81,-0.01,-0.5,-0.645,,13,341.38,4.4,4.4,13.64,Fr1 with chow,352.54,,,,,,,
,1,M5,11-Feb,30,0.515,,,,14,459.3,5.38,5.38,28.1912,Free with HFD,All good!,Daily calories,,,,,,
,2,M6,11-Feb,33.6,2.45,,,,14,403.2,5.81,5.81,30.4444,Free with HFD,,Free Chow,FR1 Chow,Free HFD,FR1 HFD,,,
,3,M7,11-Feb,32.41,1.76,,,,14,469.8,5.62,5.62,29.4488,Fr1 with HFD,,,,#VALUE!,#VALUE!,,,
,4,M8,11-Feb,33,2.22,,,,14,467.62,5.8,5.8,30.392,Fr1 with HFD,,,,,,,,
,5,M9,11-Feb,28.6,1.92,,,,14,463.4,5.74,5.74,30.0776,Free with HFD,,,,,,,,
,6,M10,11-Feb,25.4,1.73,,,,14,477.2,4.83,4.83,25.3092,Free with HFD,,,,,,,,
,7,M11,11-Feb,25,1.03,,,,14,350.3,3.86,3.86,20.2264,Free with HFD,,,,,,,,
,8,M12,11-Feb,24.5,0.84,,,,14,420.13,4.55,4.55,23.842,Fr1 with HFD,,,,,,,,
,9,M13,11-Feb,28.3,1.32,,,,14,320.43,4.77,4.77,24.9948,Fr1 with HFD,,,,,,,,
,0,M14,11-Feb,24.85,1.04,,,,14,348.25,4.29,4.29,22.4796,Fr1 with HFD,,Daily Avg Calories,,,,,,
,1,M5,12-Feb,31.13,1.13,,1.645,2.307,15,453.55,5.75,5.75,30.13,Free with HFD,Free,28.43224,,,,,,
,2,M6,12-Feb,34.55,0.95,,3.4,1.894,15,397.59,5.61,5.61,29.3964,Free with HFD,FR1,27.21656,,,,,,
,3,M7,12-Feb,32.97,0.56,,2.32,,15,463.72,6.08,6.08,31.8592,Fr1 with HFD,,,,,,,,
,4,M8,12-Feb,33.49,0.49,,2.71,,15,462.03,5.59,5.59,29.2916,Fr1 with HFD,,,,,,,,
,5,M9,12-Feb,29.21,0.61,,2.53,,15,458.03,5.37,5.37,28.1388,Free with HFD,,,,,,,,
,6,M10,12-Feb,25.82,0.42,,2.15,,15,471.86,5.34,5.34,27.9816,Free with HFD,,,,,,,,
,7,M11,12-Feb,25.78,0.78,,1.81,,15,345.24,5.06,5.06,26.5144,Free with HFD,,,,,,,,
,8,M12,12-Feb,24.61,0.11,,0.95,,15,415.72,4.41,4.41,23.1084,Fr1 with HFD,,,,,,,,
,9,M13,12-Feb,28.42,0.12,,1.44,,15,315.79,4.64,4.64,24.3136,Fr1 with HFD,,,,,,,,
,0,M14,12-Feb,25.86,1.01,,2.05,,15,343,5.25,5.25,27.51,Fr1 with HFD,,Daily Avg Calories,,,,,,
,1,M5,13-Feb,32.2,1.07,,,,16,449,4.55,4.55,23.842,Free with HFD,Free,23.13984,,,,,,Weights before food change:
,2,M6,13-Feb,34.47,-0.08,,,,16,393.9,3.69,3.69,19.3356,Free with HFD,FR1,17.87888,,,,,,321.5
,3,M7,13-Feb,33.25,0.28,,,,16,459.84,3.88,3.88,20.3312,Fr1 with HFD,,,,,,,,300.9
,4,M8,13-Feb,33.46,-0.03,,,,16,458.62,3.41,3.41,17.8684,Fr1 with HFD,,,,,,,,320.99
,5,M9,13-Feb,29.4,0.19,,,,16,453.46,4.57,4.57,23.9468,Free with HFD,,,,,,,,398.01
,6,M10,13-Feb,26.01,0.19,,,,16,466.23,5.63,5.63,29.5012,Free with HFD,,,,,,,,Mason
,7,M11,13-Feb,26.41,0.63,,,,16,341.6,3.64,3.64,19.0736,Free with HFD,,,,,,,,Mason
,8,M12,13-Feb,24.24,-0.37,,,,16,411.62,4.1,4.1,21.484,Fr1 with HFD,,,,,,,,Mason
,9,M13,13-Feb,28.34,-0.08,,,,16,313.3,2.49,2.49,13.0476,Fr1 with HFD,,,,,,,,Mason
,0,M14,13-Feb,25.6,-0.26,,,,16,339.82,3.18,3.18,16.6632,Fr1 with HFD,,Daily Avg Calories,,,,,,Mason
,1,M5,14-Feb,32.82,0.62,,3.335,3.175,17,446.7,2.3,2.3,12.052,Free with HFD,Free,12.85896,,,,,,Mason
,2,M6,14-Feb,35.23,0.76,,4.08,2.01,17,391.2,2.7,2.7,14.148,Free with HFD,FR1,#VALUE!,,,,,,Mason
,3,M7,14-Feb,34,0.75,,3.35,,17,457.67,2.17,2.17,11.3708,Fr1 with HFD,,,,,,,,Mason
,4,M8,14-Feb,33.97,0.51,,3.19,,17,456.69,1.93,1.93,10.1132,Fr1 with HFD,,,,,,,,Mason
,5,M9,14-Feb,29.72,0.32,,3.04,,17,449.86,3.6,3.6,18.864,Free with HFD,,,,,,,,Mason
,6,M10,14-Feb,26.03,0.02,,2.36,,17,464.83,1.4,1.4,7.336,Free with HFD,,,,,,,,Mason
,7,M11,14-Feb,27.03,0.62,,3.06,,17,339.33,2.27,2.27,11.8948,Free with HFD,,,,,,,,Mason
,8,M12,14-Feb,24.17,-0.07,,0.51,,17,410.55,1.07,1.07,5.6068,Fr1 with HFD,,,,,,,,Lisa
,9,M13,14-Feb,27.97,-0.37,,0.99,,17,312.53,0.77,,#VALUE!,Fr1 with HFD,,,,,,,,Lisa
