,device,mouse,date,weight,Weight gain,Weight gain per phase,Avg change,cage,day,device_w,device gain,Filtered device gain,Calories,notes,New hopper weights,Notes,,,,,,
,0,M14,14-Feb,25.82,0.22,,2.01,,17,334.03,5.79,5.79,30.3396,Fr1 with HFD,,Daily Avg Calories,,,,,,Lisa
,1,M5,15-Feb,33.47,0.65,3.47,3.985,3.589,18,441.83,4.87,4.87,25.5188,Free with HFD,Free,21.82984,,,,,,Lisa
,2,M6,15-Feb,35.74,0.51,2.14,4.59,2.236,18,385.21,5.99,5.99,31.3876,Free with HFD,FR1,15.17504,,,,,,Lex
,3,M7,15-Feb,33.97,-0.03,1.56,3.32,,18,454.41,3.26,3.26,17.0824,Fr1 with HFD,,,,,,,,Lex
,4,M8,15-Feb,35.22,1.25,2.22,4.44,,18,452.41,4.28,4.28,22.4272,Fr1 with HFD,,,,,,,,Lex
,5,M9,15-Feb,30.57,0.85,1.97,3.89,,18,445.53,4.33,4.33,22.6892,Free with HFD,,,,,,,,Lex
,6,M10,15-Feb,26.15,0.12,0.75,2.48,,18,462.13,2.7,2.7,14.148,Free with HFD,,,,,,,,Mason
,7,M11,15-Feb,26.97,-0.06,1.97,3,,18,336.39,2.94,2.94,15.4056,Free with HFD,,,,,,,,Mason
,8,M12,15-Feb,23.9,-0.27,-0.6,0.24,,18,408.6,1.95,1.95,10.218,Fr1 with HFD,,,,,,,,Mason
,9,M13,15-Feb,27.85,-0.12,-0.45,0.87,,18,310.34,2.19,2.19,11.4756,Fr1 with HFD,,,,,,,,Mason
,0,M14,15-Feb,26.12,0.3,1.27,2.31,,18,331.23,2.8,2.8,14.672,Fr1 with HFD,,,,,,,,Lex
,1,M5,16-Feb,33.54,0.07,,,,19,436.46,5.37,5.37,28.1388,Free with HFD,471.47,,,,,,,Lex
,2,M6,16-Feb,36.59,0.85,,,,19,379.31,5.9,5.9,30.916,Free with HFD,409.03,,,,,,,Lex
,3,M7,16-Feb,34.25,0.28,,,,19,446.55,7.86,7.86,41.1864,Fr1 with HFD,487.63,,,,,,,Lex
,4,M8,16-Feb,34.97,-0.25,,,,19,447.11,5.3,5.3,27.772,Fr1 with HFD,471.33,,,,,,,Lex
,5,M9,16-Feb,30.19,-0.38,,,,19,439.97,5.56,5.56,29.1344,Free with HFD,479.44,,,,,,,Lex
,6,M10,16-Feb,26.62,0.47,,,,19,455.68,6.45,6.45,33.798,Free with HFD,478.24,,,,,,,Lex
,7,M11,16-Feb,27.15,0.18,,,,19,332.59,3.8,3.8,19.912,Free with HFD,365.83,,,,,,,Lex
,8,M12,16-Feb,23.97,0.07,,,,19,405.3,3.3,3.3,17.292,Fr1 with HFD,424.98,,,,,,,Mason
,9,M13,16-Feb,27.68,-0.17,,,,19,307.66,2.68,2.68,14.0432,Fr1 with HFD,331.97,,,,,,,Mason
,0,M14,16-Feb,26.11,-0.01,,,,19,328.12,3.11,3.11,16.2964,Fr1 with HFD,354.01,,,,,,,Mason
,1,M5,17-Feb,33,-0.54,,3.515,4.067,20,467.99,3.48,3.48,18.2352,Free with HFD,,,,,,,,Mason
,2,M6,17-Feb,37.3,0.71,,6.15,2.284,20,406.03,3,3,15.72,Free with HFD,,,,,,,,Mason
,3,M7,17-Feb,34.9,0.65,,4.25,,20,485.2,2.43,2.43,12.7332,Fr1 with HFD,,,,,,,,Mason
,4,M8,17-Feb,34.4,-0.57,,3.62,,20,468.61,2.72,2.72,14.2528,Fr1 with HFD,,,,,,,,Mason
,5,M9,17-Feb,30.99,0.8,,4.31,,20,477.98,1.46,1.46,7.6504,Free with HFD,,,,,,,,Mason
,6,M10,17-Feb,26.4,-0.22,,2.73,,20,476.45,1.79,1.79,9.3796,Free with HFD,,,,,,,,Mason
,7,M11,17-Feb,27.6,0.45,,3.63,,20,363.16,2.67,2.67,13.9908,Free with HFD,,,,,,,,Mason
,8,M12,17-Feb,23.7,-0.27,,0.04,,20,423.97,1.01,1.01,5.2924,Fr1 with HFD,,,,,,,,Mason
,9,M13,17-Feb,28.3,0.62,,1.32,,20,330.25,1.72,1.72,9.0128,Fr1 with HFD,,,,,,,,Mason
,0,M14,17-Feb,26,-0.11,,2.19,,20,352.37,1.64,1.64,8.5936,Fr1 with HFD,,Daily Avg Calories,,,,,,
,1,M5,18-Feb,35.55,2.55,,6.065,4.721,21,464.11,3.88,3.88,20.3312,Free with HFD,Free,17.59592,,,,,,
,2,M6,18-Feb,37.22,-0.08,,6.07,2.246,21,402.36,3.67,3.67,19.2308,Free with HFD,FR1,12.8904,,,,,,
,3,M7,18-Feb,34.47,-0.43,,3.82,,21,482.61,2.59,2.59,13.5716,Fr1 with HFD,,,,,,,,
,4,M8,18-Feb,34.63,0.23,,3.85,,21,465.97,2.64,2.64,13.8336,Fr1 with HFD,,,,,,,,
,5,M9,18-Feb,31,0.01,,4.32,,21,474.4,3.58,3.58,18.7592,Free with HFD,,,,,,,,
,6,M10,18-Feb,26.52,0.12,,2.85,,21,473.84,2.61,2.61,13.6764,Free with HFD,,,,,,,,
,7,M11,18-Feb,28.27,0.67,,4.3,,21,360.11,3.05,3.05,15.982,Free with HFD,,,,,,,,
,8,M12,18-Feb,23.64,-0.06,,-0.02,,21,421.99,1.98,1.98,10.3752,Fr1 with HFD,,,,,,,,
,9,M13,18-Feb,28.2,-0.1,,1.22,,21,327.74,2.51,2.51,13.1524,Fr1 with HFD,,,,,,,,
,0,M14,18-Feb,26.17,0.17,,2.36,,21,349.79,2.58,2.58,13.5192,Fr1 with HFD,,,,,,,,
,1,M5,19-Feb,35.76,0.21,,,,22,461.01,3.1,3.1,16.244,Free with HFD,,,,,,,,
,2,M6,19-Feb,38.1,0.88,,,,22,398.74,3.62,3.62,18.9688,Free with HFD,,,,,,,,
,3,M7,19-Feb,34.9,0.43,,,,22,479.72,2.89,2.89,15.1436,Fr1 with HFD,,,,,,,,
,4,M8,19-Feb,35.13,0.5,,,,22,462.86,3.11,3.11,16.2964,Fr1 with HFD,,,,,,,,
,5,M9,19-Feb,31.71,0.71,,,,22,471.44,2.96,2.96,15.5104,Free with HFD,,,,,,,,
,6,M10,19-Feb,26.39,-0.13,,,,22,470.86,2.98,2.98,15.6152,Free with HFD,,,,,,,,
,7,M11,19-Feb,28.14,-0.13,,,,22,356.79,3.32,3.32,17.3968,Free with HFD,,,,,,,,
,8,M12,19-Feb,23.43,-0.21,,,,22,420.01,1.98,1.98,10.3752,Fr1 with HFD,,,,,,,,
,9,M13,19-Feb,28.89,0.69,,,,22,325.33,2.41,2.41,12.6284,Fr1 with HFD,,,,,,,,
,0,M14,19-Feb,26,-0.17,,,,22,347.72,2.07,2.07,10.8468,Fr1 with HFD,,,,,,,,
,1,M5,20-Feb,36.52,0.76,,,,23,458.36,2.65,2.65,13.886,Free with HFD,Avg BW gain,,,,,,,
,2,M6,20-Feb,37.9,-0.2,,,,23,394.89,3.85,3.85,20.174,Free with HFD,Free,FR1,,,,,,
,3,M7,20-Feb,35.43,0.53,,,,23,475.87,3.85,3.85,20.174,Fr1 with HFD,0.038,0.092,,,,,,
,4,M8,20-Feb,35.13,0,,,,23,460.62,2.24,2.24,11.7376,Fr1 with HFD,,,,,,,,
,5,M9,20-Feb,31.74,0.03,,,,23,467.64,3.8,3.8,19.912,Free with HFD,Avg cal intake,,,,,,,
,6,M10,20-Feb,26.72,0.33,,,,23,469.99,0.87,,#VALUE!,Free with HFD,Free,FR1,,,,,,
,7,M11,20-Feb,27.41,-0.73,,,,23,353.73,3.06,3.06,16.0344,Free with HFD,#VALUE!,16.11824,,,,,,
,8,M12,20-Feb,23.33,-0.1,,,,23,416.97,3.04,3.04,15.9296,Fr1 with HFD,,,,,,,,
,9,M13,20-Feb,28.68,-0.21,,,,23,321.83,3.5,3.5,18.34,Fr1 with HFD,,,,,,,,
,0,M14,20-Feb,26.24,0.24,,,,23,344.97,2.75,2.75,14.41,Fr1 with HFD,,,,,,,,
,1,M5,21-Feb,36.62,0.1,,,,24,454.71,3.65,3.65,19.126,Free with HFD,Avg BW gain,,,,,,,
,2,M6,21-Feb,39.03,1.13,,,,24,390.46,4.43,4.43,23.2132,Free with HFD,Free,FR1,,,,,,
,3,M7,21-Feb,35.4,-0.03,,,,24,472.99,2.88,2.88,15.0912,Fr1 with HFD,0.632,0.272,,,,,,
,4,M8,21-Feb,35.72,0.59,,,,24,457.47,3.15,3.15,16.506,Fr1 with HFD,,,,,,,,
,5,M9,21-Feb,32.65,0.91,,,,24,464.23,3.41,3.41,17.8684,Free with HFD,Avg cal intake,,,,,,,
,6,M10,21-Feb,26.8,0.08,,,,24,467.49,2.5,2.5,13.1,Free with HFD,Free,FR1,,,,,,
,7,M11,21-Feb,28.35,0.94,,,,24,350.61,3.12,3.12,16.3488,Free with HFD,17.93128,13.28864,,,,,,
,8,M12,21-Feb,23.82,0.49,,,,24,414.31,2.66,2.66,13.9384,Fr1 with HFD,,,,,,,,
,9,M13,21-Feb,28.71,0.03,,,,24,319.7,2.13,2.13,11.1612,Fr1 with HFD,,,,,,,,
,0,M14,21-Feb,26.52,0.28,,,,24,343.11,1.86,1.86,9.7464,Fr1 with HFD,,,,,,,,
,1,M5,22-Feb,37.26,0.64,,,,25,451.72,2.99,2.99,15.6676,Free with HFD,,,,,,,,
,2,M6,22-Feb,40.15,1.12,,,,25,385.81,4.65,4.65,24.366,Free with HFD,,,,,,,,
,3,M7,22-Feb,35.56,0.16,,,,25,470.67,2.32,2.32,12.1568,Fr1 with HFD,,,,,,,,
,4,M8,22-Feb,36.03,0.31,,,,25,454.72,2.75,2.75,14.41,Fr1 with HFD,,,,,,,,
,5,M9,22-Feb,32.74,0.09,,,,25,461.17,3.06,3.06,16.0344,Free with HFD,,,,,,,,
,6,M10,22-Feb,26.01,-0.79,,,,25,465.81,1.68,1.68,8.8032,Free with HFD,Switched to FR1 for the night on accident,,,,,,,
,7,M11,22-Feb,28.28,-0.07,,,,25,348.16,2.45,2.45,12.838,Free with HFD,,,,,,,,
,8,M12,22-Feb,23.51,-0.31,,,,25,412.65,1.66,1.66,8.6984,Fr1 with HFD,,,,,,,,
,9,M13,22-Feb,29.39,0.68,,,,25,316.54,3.16,3.16,16.5584,Fr1 with HFD,,,,,,,,
,0,M14,22-Feb,26.69,0.17,,,,25,340.61,2.5,2.5,13.1,Fr1 with HFD,,,,,,,,
,1,M5,23-Feb,37.68,0.42,,,,26,448.46,3.26,3.26,17.0824,Free with HFD,477.68,,,,,,,
,2,M6,23-Feb,40.58,0.43,,,,26,381.9,3.91,3.91,20.4884,Free with HFD,419.74,,,,,,,
,3,M7,23-Feb,35.99,0.43,,,,26,467.49,3.18,3.18,16.6632,Fr1 with HFD,490.12,,,,,,,
,4,M8,23-Feb,36.52,0.49,,,,26,451.14,3.58,3.58,18.7592,Fr1 with HFD,490.85,,,,,,,
,5,M9,23-Feb,32.72,-0.02,,,,26,457.64,3.53,3.53,18.4972,Free with HFD,462.75,,,,,,,
,6,M10,23-Feb,26.31,0.3,,,,26,463.25,2.56,2.56,13.4144,Free with HFD,491.65,,,,,,,
,7,M11,23-Feb,28.34,0.06,,,,26,345.64,2.52,2.52,13.2048,Free with HFD,367.38,,,,,,,
,8,M12,23-Feb,23.43,-0.08,,,,26,410.61,2.04,2.04,10.6896,Fr1 with HFD,445.25,,,,,,,
,9,M13,23-Feb,28.9,-0.49,,,,26,314.22,2.32,2.32,12.1568,Fr1 with HFD,338.23,,,,,,,
,0,M14,23-Feb,26.41,-0.28,,,,26,338.48,2.13,2.13,11.1612,Fr1 with HFD,361.87,,,,,,,
,1,M5,24-Feb,38,0.32,,8.515,6.603,27,474,3.68,3.68,19.2832,Free with HFD,,,,,,,,
,2,M6,24-Feb,41.03,0.45,,9.88,3.586,27,415.41,4.33,4.33,22.6892,Free with HFD,,,,,,,,
,3,M7,24-Feb,36.81,0.82,,6.16,,27,485.78,4.34,4.34,22.7416,Fr1 with HFD,,,,,,,,
,4,M8,24-Feb,37.1,0.58,,6.32,,27,487.9,2.95,2.95,15.458,Fr1 with HFD,,,,,,,,
,5,M9,24-Feb,33.34,0.62,,6.66,,27,488.6,-25.85,,#VALUE!,Free with HFD,,,,,,,,
,6,M10,24-Feb,26.6,0.29,,2.93,,27,488.9,2.75,2.75,14.41,Free with HFD,,,,,,,,
,7,M11,24-Feb,29,0.66,,5.03,,27,363,4.38,4.38,22.9512,Free with HFD,,,,,,,,
,8,M12,24-Feb,23.8,0.37,,0.14,,27,442.62,2.63,2.63,13.7812,Fr1 with HFD,,,,,,,,
,9,M13,24-Feb,29.4,0.5,,2.42,,27,335.4,2.83,2.83,14.8292,Fr1 with HFD,,,,,,,,
,0,M14,24-Feb,26.7,0.29,,2.89,,27,359.25,2.62,2.62,13.7288,Fr1 with HFD,,,,,,,,
,1,M5,25-Feb,38.01,0.01,,,,28,470.79,3.21,3.21,16.8204,Free with HFD,,,,,,,,
,2,M6,25-Feb,41.56,0.53,,,,28,411.84,3.57,3.57,18.7068,Free with HFD,,,,,,,,
,3,M7,25-Feb,36.97,0.16,,,,28,482.54,3.24,3.24,16.9776,Fr1 with HFD,,,,,,,,
,4,M8,25-Feb,36.55,-0.55,,,,28,485.34,2.56,2.56,13.4144,Fr1 with HFD,,,,,,,,
,5,M9,25-Feb,34.78,1.44,,,,28,484.5,4.1,4.1,21.484,Free with HFD,,,,,,,,
,6,M10,25-Feb,26.59,-0.01,,,,28,486.52,2.38,2.38,12.4712,Free with HFD,,,,,,,,
,7,M11,25-Feb,29,0,,,,28,360.78,2.22,2.22,11.6328,Free with HFD,,,,,,,,
,8,M12,25-Feb,23.65,-0.15,,,,28,440.55,2.07,2.07,10.8468,Fr1 with HFD,,,,,,,,
,9,M13,25-Feb,29.63,0.23,,,,28,330.03,5.37,5.37,28.1388,Fr1 with HFD,,,,,,,,
,0,M14,25-Feb,27.15,0.45,,,,28,356.54,2.71,2.71,14.2004,Fr1 with HFD,,,,,,,,
,1,M5,26-Feb,38.45,0.44,,,,29,467.5,3.29,3.29,17.2396,Free with HFD,,,,,,,,
,2,M6,26-Feb,41.98,0.42,,,,29,408.21,3.63,3.63,19.0212,Free with HFD,,,,,,,,
,3,M7,26-Feb,36.89,-0.08,,,,29,479.75,2.79,2.79,14.6196,Fr1 with HFD,,,,,,,,
,4,M8,26-Feb,37.2,0.65,,,,29,479.55,5.79,5.79,30.3396,Fr1 with HFD,,,,,,,,
,5,M9,26-Feb,34.32,-0.46,,,,29,480.9,3.6,3.6,18.864,Free with HFD,,,,,,,,
,6,M10,26-Feb,26.62,0.03,,,,29,483.42,3.1,3.1,16.244,Free with HFD,,,,,,,,
,7,M11,26-Feb,29.38,0.38,,,,29,357.5,3.28,3.28,17.1872,Free with HFD,,,,,,,,
,8,M12,26-Feb,23.89,0.24,,,,29,437.9,2.65,2.65,13.886,Fr1 with HFD,,,,,,,,
,9,M13,26-Feb,29.51,-0.12,,,,29,330.63,-0.6,,#VALUE!,Fr1 with HFD,,,,,,,,
,0,M14,26-Feb,27.24,0.09,,,,29,353.98,2.56,2.56,13.4144,Fr1 with HFD,,,,,,,,
,1,M5,27-Feb,39.23,0.78,,,,30,,467.5,467.5,2449.7,Free with HFD,,,,,,,,
,2,M6,27-Feb,42.66,0.68,,,,30,,408.21,408.21,2139.0204,Free with HFD,,,,,,,,
,3,M7,27-Feb,37.46,0.57,,,,30,,479.75,479.75,2513.89,Fr1 with HFD,,,,,,,,
,4,M8,27-Feb,36.34,-0.86,,,,30,,479.55,479.55,2512.842,Fr1 with HFD,,,,,,,,
,5,M9,27-Feb,35.42,1.1,,,,30,,480.9,480.9,2519.916,Free with HFD,,,,,,,,
,6,M10,27-Feb,26.75,0.13,,,,30,,483.42,483.42,2533.1208,Free with HFD,,,,,,,,
,7,M11,27-Feb,29.85,0.47,,,,30,,357.5,357.5,1873.3,Free with HFD,,,,,,,,
,8,M12,27-Feb,24.03,0.14,,,,30,,437.9,437.9,2294.596,Fr1 with HFD,,,,,,,,
,9,M13,27-Feb,29.03,-0.48,,,,30,,330.63,330.63,1732.5012,Fr1 with HFD,,,,,,,,
,0,M14,27-Feb,27.5,0.26,,,,30,,353.98,353.98,1854.8552,Fr1 with HFD,,,,,,,,
,1,M5,1-Mar,40.56,1.33,,,,33,,0,,#VALUE!,Free with HFD,,,,,,,,
,2,M6,1-Mar,44.42,1.76,,,,33,,0,,#VALUE!,Free with HFD,,,,,,,,
,3,M7,1-Mar,38.52,1.06,,,,33,,0,,#VALUE!,Fr1 with HFD,,,,,,,,
,4,M8,1-Mar,37.5,1.16,,,,33,,0,,#VALUE!,Fr1 with HFD,,,,,,,,
,5,M9,1-Mar,36.31,0.89,,,,33,,0,,#VALUE!,Free with HFD,,,,,,,,
,6,M10,1-Mar,27.73,0.98,,,,33,,0,,#VALUE!,Free with HFD,,,,,,,,
,7,M11,1-Mar,30.68,0.83,,,,33,,0,,#VALUE!,Free with HFD,,,,,,,,
,8,M12,1-Mar,24.3,0.27,,,,33,,0,,#VALUE!,Fr1 with HFD,,,,,,,,
,9,M13,1-Mar,29.96,0.93,,,,33,,0,,#VALUE!,Fr1 with HFD,,,,,,,,
,0,M14,1-Mar,28.01,0.51,,,,33,,0,,#VALUE!,Fr1 with HFD,,,,,,,,
,1,M5,4-Mar,41.15,0.59,,,,36,,0,,#VALUE!,Free with HFD,,,,,,,,
,2,M6,4-Mar,45.03,0.61,,,,36,,0,,,Free with HFD,,,,,,,,
,3,M7,4-Mar,38.98,0.46,,,,36,,0,,,Fr1 with HFD,,,,,,,,
,4,M8,4-Mar,38.03,0.53,,,,36,,0,,,Fr1 with HFD,,,,,,,,
,5,M9,4-Mar,37.16,0.85,,,,36,,0,,,Free with HFD,,,,,,,,
,6,M10,4-Mar,29.42,1.69,,,,36,,0,,,Free with HFD,,,,,,,,
,7,M11,4-Mar,31.21,0.53,,,,36,,0,,,Free with HFD,,,,,,,,
,8,M12,4-Mar,24.52,0.22,,,,36,,0,,,Fr1 with HFD,,,,,,,,
,9,M13,4-Mar,29.83,-0.13,,,,36,,0,,,Fr1 with HFD,,,,,,,,
,0,M14,4-Mar,28.82,0.81,,,,36,,0,,,Fr1 with HFD,,,,,,,,
,1,M5,8-Mar,38.89,-2.26,,,,40,,0,,,Free with HFD,"Lost weight, maybe food got stuck in tumbler",,,,,,,
,2,M6,8-Mar,47.01,1.98,,,,40,,0,,,Free with HFD,,,,,,,,
,3,M7,8-Mar,40,1.02,,,,40,,0,,,Fr1 with HFD,,,,,,,,
,4,M8,8-Mar,37.87,-0.16,,,,40,,0,,,Fr1 with HFD,,,,,,,,
,5,M9,8-Mar,39.44,2.28,,,,40,,0,,,Free with HFD,,,,,,,,
,6,M10,8-Mar,30.98,1.56,,,,40,,0,,,Free with HFD,,,,,,,,
,7,M11,8-Mar,33.37,2.16,,,,40,,0,,,Free with HFD,,,,,,,,
,8,M12,8-Mar,24.98,0.46,,,,40,,0,,,Fr1 with HFD,,,,,,,,
,9,M13,8-Mar,30.03,0.2,,,,40,,0,,,Fr1 with HFD,,,,,,,,
,0,M14,8-Mar,29.99,1.17,,,,40,,0,,,Fr1 with HFD,,,,,,,,
,1,M5,11-Mar,41.71,2.82,1.314,,,43,,0,,,Free with HFD,,,,,,,,
,2,M6,11-Mar,48.31,1.3,0.696,,,43,,0,,,Free with HFD,,,,,,,,
,3,M7,11-Mar,41.29,1.29,,,,43,,0,,,Fr1 with HFD,,,,,,,,
,4,M8,11-Mar,38.28,0.41,,,,43,,0,,,Fr1 with HFD,,,,,,,,
,5,M9,11-Mar,40,0.56,,,,43,,0,,,Free with HFD,,,,,,,,
,6,M10,11-Mar,32.24,1.26,,,,43,,0,,,Free with HFD,,,,,,,,
,7,M11,11-Mar,34,0.63,,,,43,,0,,,Free with HFD,,,,,,,,
,8,M12,11-Mar,25.1,0.12,,,,43,,0,,,Fr1 with HFD,,,,,,,,
,9,M13,11-Mar,31.58,1.55,,,,43,,0,,,Fr1 with HFD,,,,,,,,
,0,M14,11-Mar,30.1,0.11,,,,43,,0,,,Fr1 with HFD,,,,,,,,
,1,M5,15-Mar,43.98,2.27,,,,47,,0,,,Free with HFD,,,,,,,,
,2,M6,15-Mar,50.38,2.07,,,,47,,0,,,Free with HFD,,,,,,,,
,3,M7,15-Mar,41.97,0.68,,,,47,,0,,,Fr1 with HFD,,,,,,,,
,4,M8,15-Mar,38.98,0.7,,,,47,,0,,,Fr1 with HFD,,,,,,,,
,5,M9,15-Mar,41.81,1.81,,,,47,,0,,,Free with HFD,,,,,,,,
,6,M10,15-Mar,33.02,0.78,,,,47,,0,,,Free with HFD,,,,,,,,
,7,M11,15-Mar,35.01,1.01,,,,47,,0,,,Free with HFD,,,,,,,,
,8,M12,15-Mar,25.97,0.87,,,,47,,0,,,Fr1 with HFD,,,,,,,,
,9,M13,15-Mar,31.03,-0.55,,,,47,,0,,,Fr1 with HFD,,,,,,,,
,0,M14,15-Mar,30.87,0.77,,,,47,,0,,,Fr1 with HFD,,,,,,,,
,1,M5,18-Mar,44.97,0.99,,,,50,,0,,,Free with HFD,,,,,,,,
,2,M6,18-Mar,51.52,1.14,,,,50,,0,,,Free with HFD,,,,,,,,
,3,M7,18-Mar,41.55,-0.42,,,,50,,0,,,Fr1 with HFD,,,,,,,,
,4,M8,18-Mar,39.25,0.27,,,,50,,0,,,Fr1 with HFD,,,,,,,,
,5,M9,18-Mar,42.83,1.02,,,,50,,0,,,Free with HFD,,,,,,,,
,6,M10,18-Mar,33.54,0.52,,,,50,,0,,,Free with HFD,,,,,,,,
,7,M11,18-Mar,35.23,0.22,,,,50,,0,,,Free with HFD,,,,,,,,
,8,M12,18-Mar,25.32,-0.65,,,,50,,0,,,Fr1 with HFD,,,,,,,,
,9,M13,18-Mar,31.55,0.52,,,,50,,0,,,Fr1 with HFD,,,,,,,,
,0,M14,18-Mar,30.97,0.1,,,,50,,0,,,Fr1 with HFD,,,,,,,,
,1,M5,22-Mar,46.12,1.15,,,,54,,0,,,Free with HFD,,,,,,,,
,2,M6,22-Mar,52.65,1.13,,,,54,,0,,,Free with HFD,,,,,,,,
,3,M7,22-Mar,42.17,0.62,,,,54,,0,,,Fr1 with HFD,,,,,,,,
,4,M8,22-Mar,39.49,0.24,,,,54,,0,,,Fr1 with HFD,,,,,,,,
,5,M9,22-Mar,43.84,1.01,,,,54,,0,,,Free with HFD,,,,,,,,
,6,M10,22-Mar,34.6,1.06,,,,54,,0,,,Free with HFD,,,,,,,,
,7,M11,22-Mar,36.03,0.8,,,,54,,0,,,Free with HFD,,,,,,,,
,8,M12,22-Mar,25.43,0.11,,,,54,,0,,,Fr1 with HFD,,,,,,,,
,9,M13,22-Mar,32.01,0.46,,,,54,,0,,,Fr1 with HFD,,,,,,,,
,0,M14,22-Mar,31.67,0.7,,,,54,,0,,,Fr1 with HFD,,,,,,,,
,1,M5,25-Mar,48.81,2.69,,,,57,,0,,,Fr1 with HFD,Groups Switched 3/25/2024,,,,,,,
,2,M6,25-Mar,52.98,0.33,,,,57,,0,,,Fr1 with HFD,,,,,,,,
,3,M7,25-Mar,43.38,1.21,,,,57,,0,,,Free with HFD,,,,,,,,
,4,M8,25-Mar,40.03,0.54,,,,57,,0,,,Free with HFD,,,,,,,,
,5,M9,25-Mar,46,2.16,,,,57,,0,,,Fr1 with HFD,,,,,,,,
,6,M10,25-Mar,35.73,1.13,,,,57,,0,,,Fr1 with HFD,,,,,,,,
,7,M11,25-Mar,36.65,0.62,,,,57,,0,,,Fr1 with HFD,,,,,,,,
,8,M12,25-Mar,25.64,0.21,,,,57,,0,,,Free with HFD,,,,,,,,
,9,M13,25-Mar,32.48,0.47,,,,57,,0,,,Free with HFD,,,,,,,,
