,device,mouse,date,weight,Weight gain,Weight gain per phase,Avg change,cage,day,device_w,device gain,Filtered device gain,Calories,notes,New hopper weights,Notes,,,,,,
,0,M14,25-Mar,32.14,0.47,,,,57,,0,,,Free with HFD,,,,,,,,
,1,M5,26-Mar,47.99,-0.82,,,,58,,0,,,Fr1 with HFD,,,,,,,,
,2,M6,26-Mar,51.79,-1.19,,,,58,,0,,,Fr1 with HFD,,,,,,,,
,3,M7,26-Mar,45.87,2.49,,,,58,,0,,,Free with HFD,,,,,,,,
,4,M8,26-Mar,41.7,1.67,,,,58,,0,,,Free with HFD,,,,,,,,
,5,M9,26-Mar,44.27,-1.73,,,,58,,0,,,Fr1 with HFD,,,,,,,,
,6,M10,26-Mar,34.98,-0.75,,,,58,,0,,,Fr1 with HFD,,,,,,,,
,7,M11,26-Mar,35.67,-0.98,,,,58,,0,,,Fr1 with HFD,,,,,,,,
,8,M12,26-Mar,27,1.36,,,,58,,0,,,Free with HFD,,,,,,,,
,9,M13,26-Mar,33.46,0.98,,,,58,,0,,,Free with HFD,,,,,,,,
,0,M14,26-Mar,32.67,0.53,,,,58,,0,,,Free with HFD,,,,,,,,
,1,M5,27-Mar,46.51,-1.48,,,,59,,0,,,Fr1 with HFD,,,,,,,,
,2,M6,27-Mar,50.43,-1.36,,,,59,,0,,,Fr1 with HFD,,,,,,,,
,3,M7,27-Mar,46.26,0.39,,,,59,,0,,,Free with HFD,,,,,,,,
,4,M8,27-Mar,42.55,0.85,,,,59,,0,,,Free with HFD,,,,,,,,
,5,M9,27-Mar,42.28,-1.99,,,,59,,0,,,Fr1 with HFD,,,,,,,,
,6,M10,27-Mar,33.52,-1.46,,,,59,,0,,,Fr1 with HFD,,,,,,,,
,7,M11,27-Mar,34.33,-1.34,,,,59,,0,,,Fr1 with HFD,,,,,,,,
,8,M12,27-Mar,27.19,0.19,,,,59,,0,,,Free with HFD,,,,,,,,
,9,M13,27-Mar,33.49,0.03,,,,59,,0,,,Free with HFD,,,,,,,,
,0,M14,27-Mar,33.03,0.36,,,,59,,0,,,Free with HFD,,Average Food Intake Before Swap,L Touches,Feed Touches,,,,
,1,M5,28-Mar,47.37,0.86,,,,60,449.72,-449.72,,,Fr1 with HFD,Free,3.845818182,60,1480,,,,
,2,M6,28-Mar,49.01,-1.42,,,,60,384.82,-384.82,,,Fr1 with HFD,FR1,3.252,29,209,,,,
,3,M7,28-Mar,46.98,0.72,,,,60,448.36,-448.36,,,Free with HFD,,After Swap,50,940,,,,
,4,M8,28-Mar,42.58,0.03,,,,60,446.12,-446.12,,,Free with HFD,Free,2.632,,,,,,
,5,M9,28-Mar,41.57,-0.71,,,,60,461.87,-461.87,,,Fr1 with HFD,FR1,1.344,40,148,,,,
,6,M10,28-Mar,33,-0.52,,,,60,460.99,-460.99,,,Fr1 with HFD,,,40,421,,,,
,7,M11,28-Mar,33.88,-0.45,,,,60,340.87,-340.87,,,Fr1 with HFD,,,23,639,,,,
,8,M12,28-Mar,27.59,0.4,,,,60,400.25,-400.25,,,Free with HFD,,,,829,,,,
,9,M13,28-Mar,34.85,1.36,,,,60,302.33,-302.33,,,Free with HFD,,,,1114,,,,
,0,M14,28-Mar,33.27,0.24,,,,60,317.58,-317.58,,,Free with HFD,,,,,,,,
,1,M5,29-Mar,46.78,-0.59,,,,61,447.55,2.17,2.17,,Fr1 with HFD,469.73,,,,,,,
,2,M6,29-Mar,48.02,-0.99,,,,61,383.99,0.83,,,Fr1 with HFD,401.31,,36,260,,,,
,3,M7,29-Mar,47,0.02,,,,61,444,4.36,4.36,,Free with HFD,472.22,,64,1184,,,,
,4,M8,29-Mar,43.4,0.82,,,,61,443.69,2.43,2.43,,Free with HFD,477,,39,,,,,
,5,M9,29-Mar,40.44,-1.13,,,,61,461.31,0.56,,,Fr1 with HFD,478.87,,46,176,,,,
,6,M10,29-Mar,32.5,-0.5,,,,61,459.67,1.32,1.32,,Fr1 with HFD,482.78,,52,606,,,,
,7,M11,29-Mar,33.73,-0.15,,,,61,339.03,1.84,1.84,,Fr1 with HFD,353.86,,30,948,,,,
,8,M12,29-Mar,28.19,0.6,,,,61,398.03,2.22,2.22,,Free with HFD,421.46,,77,1061,,,,
,9,M13,29-Mar,34.76,-0.09,,,,61,300.16,2.17,2.17,,Free with HFD,334.38,,82,1377,,,,
,0,M14,29-Mar,33.29,0.02,,,,61,315.6,1.98,1.98,,Free with HFD,333.12,,50,,,,,
,1,M5,30-Mar,46.86,0.08,,,,62,467.03,2.7,2.7,,Fr1 with HFD,,,,,,,,
,2,M6,30-Mar,47.37,-0.65,,,,62,399.97,1.34,1.34,,Fr1 with HFD,,,,,,,,
,3,M7,30-Mar,47.81,0.81,,,,62,469.42,2.8,2.8,,Free with HFD,,,,,,,,
,4,M8,30-Mar,43.01,-0.39,,,,62,473.97,3.03,3.03,,Free with HFD,,,,,,,,
,5,M9,30-Mar,39.85,-0.59,,,,62,477.82,1.05,1.05,,Fr1 with HFD,,,,,,,,
,6,M10,30-Mar,32.47,-0.03,,,,62,481.29,1.49,1.49,,Fr1 with HFD,,,,,,,,
,7,M11,30-Mar,34.28,0.55,,,,62,351.43,2.43,2.43,,Fr1 with HFD,,,,,,,,
,8,M12,30-Mar,27.98,-0.21,,,,62,418.97,2.49,2.49,,Free with HFD,,,,,,,,
,9,M13,30-Mar,34.56,-0.2,,,,62,331.7,2.68,2.68,,Free with HFD,,,,,,,,
,0,M14,30-Mar,33.79,0.5,,,,62,330.64,2.48,2.48,,Free with HFD,,,,,,,,
,1,M5,31-Mar,47.03,0.17,,,,63,464.13,2.9,2.9,,Fr1 with HFD,,,,,,,,
,2,M6,31-Mar,46.02,-1.35,,,,63,398.97,1,,,Fr1 with HFD,,,,,,,,
,3,M7,31-Mar,47.23,-0.58,,,,63,466.72,2.7,2.7,,Free with HFD,,,,,,,,
,4,M8,31-Mar,42.73,-0.28,,,,63,471.71,2.26,2.26,,Free with HFD,,,,,,,,
,5,M9,31-Mar,39.55,-0.3,,,,63,476.12,1.7,1.7,,Fr1 with HFD,,,,,,,,
,6,M10,31-Mar,31.43,-1.04,,,,63,479.84,1.45,1.45,,Fr1 with HFD,,,,,,,,
,7,M11,31-Mar,34.42,0.14,,,,63,348.65,2.78,2.78,,Fr1 with HFD,,,,,,,,
,8,M12,31-Mar,28.3,0.32,,,,63,416.03,2.94,2.94,,Free with HFD,,,,,,,,
,9,M13,31-Mar,35.27,0.71,,,,63,328.99,2.71,2.71,,Free with HFD,,,,,,,,
,0,M14,31-Mar,33.38,-0.41,,,,63,328.58,2.06,2.06,,Free with HFD,,,,,,,,
,1,M5,1-Apr,47.26,0.23,,,,64,461.68,2.45,2.45,,Free with HFD,,,,,,,,
,2,M6,1-Apr,45.59,-0.43,,,,64,397.61,1.36,1.36,,Free with HFD,,,,,,,,
,3,M7,1-Apr,48.38,1.15,,,,64,463.56,3.16,3.16,,Fr1 with HFD,,,,,,,,
,4,M8,1-Apr,42.88,0.15,,,,64,469.11,2.6,2.6,,Fr1 with HFD,,,,,,,,
,5,M9,1-Apr,39.77,0.22,,,,64,474.11,2.01,2.01,,Free with HFD,,,,,,,,
,6,M10,1-Apr,31.52,0.09,,,,64,478.27,1.57,1.57,,Free with HFD,,,,,,,,
,7,M11,1-Apr,34.87,0.45,,,,64,346.03,2.62,2.62,,Free with HFD,,,,,,,,
,8,M12,1-Apr,28.16,-0.14,,,,64,412.73,3.3,3.3,,Fr1 with HFD,,,,,,,,
,9,M13,1-Apr,35.03,-0.24,,,,64,326.36,2.63,2.63,,Fr1 with HFD,,,,,,,,
,0,M14,1-Apr,33.56,0.18,,,,64,326,2.58,2.58,,Fr1 with HFD,,,,,,,,
,1,M5,3-Apr,46.79,-0.47,,,,66,456.61,5.07,5.07,,Free with HFD,,,,,,,,
,2,M6,3-Apr,45.01,-0.58,,,,66,393.52,4.09,4.09,,Free with HFD,,,,,,,,
,3,M7,3-Apr,50.33,1.95,,,,66,455.51,8.05,8.05,,Fr1 with HFD,,,,,,,,
,4,M8,3-Apr,43.38,0.5,,,,66,463.02,6.09,6.09,,Fr1 with HFD,,,,,,,,
,5,M9,3-Apr,38.89,-0.88,,,,66,470.51,3.6,3.6,,Free with HFD,,,,,,,,
,6,M10,3-Apr,31.27,-0.25,,,,66,474.76,3.51,3.51,,Free with HFD,,,,,,,,
,7,M11,3-Apr,34.89,0.02,,,,66,340.59,5.44,5.44,,Free with HFD,,,,,,,,
,8,M12,3-Apr,28.56,0.4,,,,66,407.69,5.04,5.04,,Fr1 with HFD,,,,,,,,
,9,M13,3-Apr,34.97,-0.06,,,,66,320.63,5.73,5.73,,Fr1 with HFD,,,,,,,,
,0,M14,3-Apr,33.7,0.14,,,,66,321.42,4.58,4.58,,Fr1 with HFD,,,,,,,,
,1,M5,5-Apr,47.02,0.23,,,,68,451.48,5.13,5.13,,Free with HFD,463.44,,,,,,,
,2,M6,5-Apr,45.12,0.11,,,,68,388.8,4.72,4.72,,Free with HFD,396.11,,,,,,,
,3,M7,5-Apr,51.38,1.05,,,,68,446.32,9.19,9.19,,Fr1 with HFD,468.75,,,,,,,
,4,M8,5-Apr,44.88,1.5,,,,68,456.66,6.36,6.36,,Fr1 with HFD,470.65,,,,,,,
,5,M9,5-Apr,38.69,-0.2,,,,68,466.21,4.3,4.3,,Free with HFD,476.58,,,,,,,
,6,M10,5-Apr,31.61,0.34,,,,68,469.99,4.77,4.77,,Free with HFD,471.03,,,,,,,
,7,M11,5-Apr,35.23,0.34,,,,68,335.02,5.57,5.57,,Free with HFD,335.62,,,,,,,
,8,M12,5-Apr,28.97,0.41,,,,68,401.88,5.81,5.81,,Fr1 with HFD,419.27,,,,,,,
,9,M13,5-Apr,35.97,1,,,,68,313.72,6.91,6.91,,Fr1 with HFD,322.54,,,,,,,
,0,M14,5-Apr,33.88,0.18,,,,68,316.29,5.13,5.13,,Fr1 with HFD,333.2,,,,,,,
,1,M5,8-Apr,47.19,0.17,,,,71,454.5,8.94,8.94,,Free with HFD,,,,,,,,
,2,M6,8-Apr,44.03,-1.09,,,,71,389.41,6.7,6.7,,Free with HFD,,,,,,,,
,3,M7,8-Apr,53.59,2.21,,,,71,455.34,13.41,13.41,,Fr1 with HFD,,,,,,,,
,4,M8,8-Apr,45.85,0.97,,,,71,460.47,10.18,10.18,,Fr1 with HFD,,,,,,,,
,5,M9,8-Apr,38.21,-0.48,,,,71,469.72,6.86,6.86,,Free with HFD,,,,,,,,
,6,M10,8-Apr,31.51,-0.1,,,,71,464.67,6.36,6.36,,Free with HFD,,,,,,,,
,7,M11,8-Apr,35.16,-0.07,,,,71,328.86,6.76,6.76,,Free with HFD,,,,,,,,
,8,M12,8-Apr,30.12,1.15,,,,71,410.58,8.69,8.69,,Fr1 with HFD,,,,,,,,
,9,M13,8-Apr,36.16,0.19,,,,71,314.38,8.16,8.16,,Fr1 with HFD,,,,,,,,
,0,M14,8-Apr,34.45,0.57,,,,71,324.86,8.34,8.34,,Fr1 with HFD,,,,,,,,
,1,M5,10-Apr,47.73,0.54,,,,73,448.85,5.65,5.65,,Free with HFD,,,,,,,,
,2,M6,10-Apr,44.66,0.63,,,,73,385.03,4.38,4.38,,Free with HFD,,,,,,,,
,3,M7,10-Apr,53.84,0.25,,,,73,447.17,8.17,8.17,,Fr1 with HFD,,,,,,,,
,4,M8,10-Apr,47.19,1.34,,,,73,453.61,6.86,6.86,,Fr1 with HFD,,,,,,,,
,5,M9,10-Apr,38.42,0.21,,,,73,465.21,4.51,4.51,,Free with HFD,,,,,,,,
,6,M10,10-Apr,31.67,0.16,,,,73,460.44,4.23,4.23,,Free with HFD,,,,,,,,
,7,M11,10-Apr,35.28,0.12,,,,73,323.9,4.96,4.96,,Free with HFD,,,,,,,,
,8,M12,10-Apr,30.26,0.14,,,,73,405.54,5.04,5.04,,Fr1 with HFD,,,,,,,,
,9,M13,10-Apr,37.16,1,,,,73,308.39,5.99,5.99,,Fr1 with HFD,,,,,,,,
,0,M14,10-Apr,35.01,0.56,,,,73,319.88,4.98,4.98,,Fr1 with HFD,,,,,,,,
,1,M5,12-Apr,48.3,0.57,,,,75,442.75,6.1,6.1,,Free with HFD,464.2,,,,,,,
,2,M6,12-Apr,45.13,0.47,,,,75,379.15,5.88,5.88,,Free with HFD,395.23,,,,,,,
,3,M7,12-Apr,54.66,0.82,,,,75,436.13,11.04,11.04,,Fr1 with HFD,477.86,,,,,,,
,4,M8,12-Apr,47.62,0.43,,,,75,447.02,6.59,6.59,,Fr1 with HFD,463.24,,,,,,,
,5,M9,12-Apr,38.23,-0.19,,,,75,460.66,4.55,4.55,,Free with HFD,478.1,,,,,,,
,6,M10,12-Apr,31.2,-0.47,,,,75,456.18,4.26,4.26,,Free with HFD,474.76,,,,,,,
,7,M11,12-Apr,35.97,0.69,,,,75,318.51,5.39,5.39,,Free with HFD,345.21,,,,,,,
,8,M12,12-Apr,30.79,0.53,,,,75,398.78,6.76,6.76,,Fr1 with HFD,420.57,,,,,,,
,9,M13,12-Apr,36.71,-0.45,,,,75,303.77,4.62,4.62,,Fr1 with HFD,322.97,,,,,,,
,0,M14,12-Apr,35.44,0.43,,,,75,313.99,5.89,5.89,,Fr1 with HFD,341.59,,,,,,,
,1,M5,15-Apr,49.21,0.91,,,,78,455,9.2,9.2,,Free with HFD,,,,,,,,
,2,M6,15-Apr,45.01,-0.12,,,,78,388.47,6.76,6.76,,Free with HFD,,,,,,,,
,3,M7,15-Apr,55.49,0.83,,,,78,465.97,11.89,11.89,,Fr1 with HFD,,,,,,,,
,4,M8,15-Apr,48.7,1.08,,,,78,453.27,9.97,9.97,,Fr1 with HFD,,,,,,,,
,5,M9,15-Apr,37.02,-1.21,,,,78,472.77,5.33,5.33,,Free with HFD,,,,,,,,
,6,M10,15-Apr,30.97,-0.23,,,,78,469.4,5.36,5.36,,Free with HFD,,,,,,,,
,7,M11,15-Apr,36.21,0.24,,,,78,337.26,7.95,7.95,,Free with HFD,,,,,,,,
,8,M12,15-Apr,31.15,0.36,,,,78,413.83,6.74,6.74,,Fr1 with HFD,,,,,,,,
,9,M13,15-Apr,38.01,1.3,,,,78,314.25,8.72,8.72,,Fr1 with HFD,,,,,,,,
,0,M14,15-Apr,36.47,1.03,,,,78,333,8.59,8.59,,Fr1 with HFD,,,,,,,,
,1,M5,17-Apr,50.03,0.82,,,,80,448.4,6.6,6.6,,Free with HFD,,,,,,,,
,2,M6,17-Apr,46.15,1.14,,,,80,382.44,6.03,6.03,,Free with HFD,,,,,,,,
,3,M7,17-Apr,56.17,0.68,,,,80,455.62,10.35,10.35,,Fr1 with HFD,,,,,,,,
,4,M8,17-Apr,49.74,1.04,,,,80,446.38,6.89,6.89,,Fr1 with HFD,,,,,,,,
,5,M9,17-Apr,37.48,0.46,,,,80,467.27,5.5,5.5,,Free with HFD,,,,,,,,
,6,M10,17-Apr,30.9,-0.07,,,,80,464.41,4.99,4.99,,Free with HFD,,,,,,,,
,7,M11,17-Apr,36.45,0.24,,,,80,332.01,5.25,5.25,,Free with HFD,,,,,,,,
,8,M12,17-Apr,31.97,0.82,,,,80,407,6.83,6.83,,Fr1 with HFD,,,,,,,,
,9,M13,17-Apr,37.41,-0.6,,,,80,308.42,5.83,5.83,,Fr1 with HFD,,,,,,,,
,0,M14,17-Apr,36.97,0.5,,,,80,327.01,5.99,5.99,,Fr1 with HFD,,,,,,,,
,1,M5,19-Apr,51.35,1.32,,,,82,441.62,6.78,6.78,,Free with HFD,468.24,,,,,,,
,2,M6,19-Apr,46.03,-0.12,,,,82,376.97,5.47,5.47,,Free with HFD,398.97,,,,,,,
,3,M7,19-Apr,57.41,1.24,,,,82,446.66,8.96,8.96,,Fr1 with HFD,465.51,,,,,,,
,4,M8,19-Apr,49.84,0.1,,,,82,440.13,6.25,6.25,,Fr1 with HFD,471.3,,,,,,,
,5,M9,19-Apr,36.89,-0.59,,,,82,463.23,4.04,4.04,,Free with HFD,478.03,,,,,,,
,6,M10,19-Apr,30.99,0.09,,,,82,459.79,4.62,4.62,,Free with HFD,482.97,,,,,,,
,7,M11,19-Apr,36.59,0.14,,,,82,327.4,4.61,4.61,,Free with HFD,348.66,,,,,,,
,8,M12,19-Apr,32.68,0.71,,,,82,401.18,5.82,5.82,,Fr1 with HFD,422.11,,,,,,,
,9,M13,19-Apr,37.48,0.07,,,,82,,308.42,308.42,,Fr1 with HFD,317.81,,,,,,,
,0,M14,19-Apr,37.34,0.37,,,,82,321.26,5.75,5.75,,Fr1 with HFD,339.53,,,,,,,
,1,M5,22-Apr,50.87,-0.48,,,,85,459.12,9.12,9.12,,Free with HFD,,,,,,,,
,2,M6,22-Apr,46.83,0.8,,,,85,390.48,8.49,8.49,,Free with HFD,,,,,,,,
,3,M7,22-Apr,58.11,0.7,,,,85,452.75,12.76,12.76,,Fr1 with HFD,,,,,,,,
,4,M8,22-Apr,51.87,2.03,,,,85,460.21,11.09,11.09,,Fr1 with HFD,,,,,,,,
,5,M9,22-Apr,38,1.11,,,,85,470.18,7.85,7.85,,Free with HFD,,,,,,,,
,6,M10,22-Apr,30.65,-0.34,,,,85,476.42,6.55,6.55,,Free with HFD,,,,,,,,
,7,M11,22-Apr,36.34,-0.25,,,,85,341.17,7.49,7.49,,Free with HFD,,,,,,,,
,8,M12,22-Apr,32.59,-0.09,,,,85,414.5,7.61,7.61,,Fr1 with HFD,,,,,,,,
,9,M13,22-Apr,38.46,0.98,,,,85,308.51,9.3,9.3,,Fr1 with HFD,,,,,,,,
,0,M14,22-Apr,37.72,0.38,,,,85,329.7,9.83,9.83,,Fr1 with HFD,,,,,,,,
,1,M5,24-Apr,51.31,0.44,,,,87,,459.12,,,Free with HFD,,,,,,,,
,2,M6,24-Apr,48.99,2.16,,,,87,,390.48,,,Free with HFD,,,,,,,,
,3,M7,24-Apr,58.71,0.6,,,,87,,452.75,,,Fr1 with HFD,,,,,,,,
,4,M8,24-Apr,52.01,0.14,,,,87,,460.21,,,Fr1 with HFD,,,,,,,,
,5,M9,24-Apr,37.41,-0.59,,,,87,,470.18,,,Free with HFD,,,,,,,,
,6,M10,24-Apr,30.98,0.33,,,,87,,476.42,,,Free with HFD,,,,,,,,
,7,M11,24-Apr,37.52,1.18,,,,87,,341.17,,,Free with HFD,,,,,,,,
,8,M12,24-Apr,32.65,0.06,,,,87,,414.5,,,Fr1 with HFD,,,,,,,,
,9,M13,24-Apr,38.81,0.35,,,,87,,308.51,,,Fr1 with HFD,,,,,,,,
,0,M14,24-Apr,38.66,0.94,,,,87,,329.7,,,Fr1 with HFD,,,,,,,,
,1,M5,26-Apr,51.58,0.27,,,,89,,0,,,Free with HFD,,,,,,,,
,2,M6,26-Apr,48.97,-0.02,,,,89,,0,,,Free with HFD,,,,,,,,
,3,M7,26-Apr,57.86,-0.85,,,,89,,0,,,Fr1 with HFD,Seems like not enough food in feeder - topped up,,,,,,,
,4,M8,26-Apr,53.61,1.6,,,,89,,0,,,Fr1 with HFD,,,,,,,,
,5,M9,26-Apr,35.74,-1.67,,,,89,,0,,,Free with HFD,Tumble feeder wasn't opening upon nose poke - replaced SD card,,,,,,,
,6,M10,26-Apr,31.76,0.78,,,,89,,0,,,Free with HFD,,,,,,,,
,7,M11,26-Apr,37.97,0.45,,,,89,,0,,,Free with HFD,,,,,,,,
,8,M12,26-Apr,33.54,0.89,,,,89,,0,,,Fr1 with HFD,,,,,,,,
,9,M13,26-Apr,38.67,-0.14,,,,89,,0,,,Fr1 with HFD,,,,,,,,
,0,M14,26-Apr,39.34,0.68,,,,89,,0,,,Fr1 with HFD,,,,,,,,
,1,M5,29-Apr,52.22,0.64,,,,92,,0,,,Free with HFD,,,,,,,,
,2,M6,29-Apr,49.9,0.93,,,,92,,0,,,Free with HFD,,,,,,,,
,3,M7,29-Apr,59.11,1.25,,,,92,,0,,,Fr1 with HFD,,,,,,,,
,4,M8,29-Apr,53.67,0.06,,,,92,,0,,,Fr1 with HFD,,,,,,,,
,5,M9,29-Apr,38.4,2.66,,,,92,,0,,,Free with HFD,,,,,,,,
,6,M10,29-Apr,32.57,0.81,,,,92,,0,,,Free with HFD,,,,,,,,
,7,M11,29-Apr,38.82,0.85,,,,92,,0,,,Free with HFD,,,,,,,,
,8,M12,29-Apr,33.76,0.22,,,,92,,0,,,Fr1 with HFD,,,,,,,,
,9,M13,29-Apr,39.41,0.74,,,,92,,0,,,Fr1 with HFD,,,,,,,,
,0,M14,29-Apr,39.86,0.52,,,,92,,0,,,Fr1 with HFD,,,,,,,,
,1,M5,1-May,52.88,0.66,,,,94,,0,,,Free with HFD,,,,,,,,
,2,M6,1-May,50.62,0.72,,,,94,,0,,,Free with HFD,,,,,,,,
,3,M7,1-May,58.86,-0.25,,,,94,,0,,,Fr1 with HFD,,,,,,,,
,4,M8,1-May,53.98,0.31,,,,94,,0,,,Fr1 with HFD,,,,,,,,
,5,M9,1-May,38.36,-0.04,,,,94,,0,,,Free with HFD,,,,,,,,
,6,M10,1-May,32.19,-0.38,,,,94,,0,,,Free with HFD,,,,,,,,
,7,M11,1-May,38.64,-0.18,,,,94,,0,,,Free with HFD,,,,,,,,
,8,M12,1-May,33.97,0.21,,,,94,,0,,,Fr1 with HFD,,,,,,,,
,9,M13,1-May,40.16,0.75,,,,94,,0,,,Fr1 with HFD,,,,,,,,
,0,M14,1-May,40.26,0.4,,,,94,,0,,,Fr1 with HFD,,,,,,,,
,1,M5,3-May,52.97,0.09,,,,96,,0,,,Free with HFD,,,,,,,,
,2,M6,3-May,51.44,0.82,,,,96,,0,,,Free with HFD,,,,,,,,
,3,M7,3-May,59.16,0.3,,,,96,,0,,,Fr1 with HFD,,,,,,,,
,4,M8,3-May,54.42,0.44,,,,96,,0,,,Fr1 with HFD,,,,,,,,
,5,M9,3-May,39.63,1.27,,,,96,,0,,,Free with HFD,,,,,,,,
,6,M10,3-May,32.64,0.45,,,,96,,0,,,Free with HFD,,,,,,,,
,7,M11,3-May,39.74,1.1,,,,96,,0,,,Free with HFD,,,,,,,,
,8,M12,3-May,33.64,-0.33,,,,96,,0,,,Fr1 with HFD,,,,,,,,
,9,M13,3-May,40.72,0.56,,,,96,,0,,,Fr1 with HFD,,,,,,,,
,0,M14,3-May,40.97,0.71,,,,96,,0,,,Fr1 with HFD,,,,,,,,
,1,M5,6-May,53.37,0.4,,,,99,,0,,,Free with HFD,,,,,,,,
,2,M6,6-May,51.44,0,,,,99,,0,,,Free with HFD,,,,,,,,
,3,M7,6-May,59.57,0.41,,,,99,,0,,,Fr1 with HFD,,,,,,,,
,4,M8,6-May,54.72,0.3,,,,99,,0,,,Fr1 with HFD,,,,,,,,
,5,M9,6-May,40.03,0.4,,,,99,,0,,,Free with HFD,,,,,,,,
,6,M10,6-May,32.48,-0.16,,,,99,,0,,,Free with HFD,,,,,,,,
,7,M11,6-May,39.97,0.23,,,,99,,0,,,Free with HFD,,,,,,,,
,8,M12,6-May,33.83,0.19,,,,99,,0,,,Fr1 with HFD,,,,,,,,
,9,M13,6-May,40.78,0.06,,,,99,,0,,,Fr1 with HFD,,,,,,,,
,0,M14,6-May,41.98,1.01,,,,99,,0,,,Fr1 with HFD,,,,,,,,
,1,M5,8-May,49.03,-4.34,,,,101,,0,,,Free with HFD,,,,,,,,
,2,M6,8-May,51.42,-0.02,,,,101,,0,,,Free with HFD,,,,,,,,
,3,M7,8-May,59.9,0.33,,,,101,,0,,,Fr1 with HFD,,,,,,,,
,4,M8,8-May,55.7,0.98,,,,101,,0,,,Fr1 with HFD,,,,,,,,
,5,M9,8-May,40.83,0.8,,,,101,,0,,,Free with HFD,,,,,,,,
,6,M10,8-May,33.14,0.66,,,,101,,0,,,Free with HFD,,,,,,,,
,7,M11,8-May,40.01,0.04,,,,101,,0,,,Free with HFD,,,,,,,,
,8,M12,8-May,33.8,-0.03,,,,101,,0,,,Fr1 with HFD,,,,,,,,
