,device,mouse,date,weight,Weight gain,Weight gain per phase,Avg change,cage,day,device_w,device gain,Filtered device gain,Calories,notes,New hopper weights,Notes,,,,,,
,9,M13,8-May,40.55,-0.23,,,,101,,0,,,Fr1 with HFD,,,,,,,,
,0,M14,8-May,41.98,0,,,,101,,0,,,Fr1 with HFD,,,,,,,,
,1,M5,10-May,52.01,2.98,,,,103,,0,,,Free with HFD,,,,,,,,
,2,M6,10-May,51.51,0.09,,,,103,,0,,,Free with HFD,,,,,,,,
,3,M7,10-May,59.98,0.08,,,,103,,0,,,Fr1 with HFD,,,,,,,,
,4,M8,10-May,55.33,-0.37,,,,103,,0,,,Fr1 with HFD,,,,,,,,
,5,M9,10-May,41.01,0.18,,,,103,,0,,,Free with HFD,,,,,,,,
,6,M10,10-May,32.98,-0.16,,,,103,,0,,,Free with HFD,,,,,,,,
,7,M11,10-May,40.53,0.52,,,,103,,0,,,Free with HFD,,,,,,,,
,8,M12,10-May,33.63,-0.17,,,,103,,0,,,Fr1 with HFD,,,,,,,,
,9,M13,10-May,40.36,-0.19,,,,103,,0,,,Fr1 with HFD,,,,,,,,
,0,M14,10-May,42.83,0.85,,,,103,,0,,,Fr1 with HFD,,,,,,,,
1,3FA,M1,17-Nov,24.41,,,,,1,359.43,0,,,Free with chow,,,,,,,,
2,3EA,M2,17-Nov,23.31,,,,,1,327.77,0,,,Free with chow,,,,,,,,
3,3F4,M3,17-Nov,23.41,,,,,1,343.99,0,,,Free with chow,,,,,,,,
4,3EB,M4,17-Nov,25.27,,,,,1,431.38,0,,,Free with chow,,,,,,,,
1,3FA,M1,18-Nov,24.87,0.46,,,,2,358.23,1.2,1.2,,Free with chow,,Free,FR1,,,,,
2,3EA,M2,18-Nov,23.21,-0.1,,,,2,322.02,5.75,5.75,17.825,Free with chow,,,,,,,,
3,3F4,M3,18-Nov,23.32,-0.09,,,,2,338.48,5.51,5.51,17.081,Free with chow,,5.236,4.082857143,,,,,
4,3EB,M4,18-Nov,25.47,0.2,,,,2,425.73,5.65,5.65,17.515,Free with chow,,4.8,3.746666667,,,,,
1,3FA,M1,19-Nov,24.72,-0.15,,,,3,352.81,5.42,5.42,16.802,Free with chow,,4.576,3.764285714,,,,,
2,3EA,M2,19-Nov,23.78,0.57,,,,3,315.65,6.37,6.37,19.747,Free with chow,,,,,,,,
3,3F4,M3,19-Nov,23.53,0.21,,,,3,333.11,5.37,5.37,16.647,Free with chow,,,,,,,,
4,3EB,M4,19-Nov,25.46,-0.01,,,,3,420.78,4.95,4.95,15.345,Free with chow,,,,,,,,
1,3FA,M1,20-Nov,25.23,0.51,,,,4,348.51,4.3,4.3,13.33,Free with chow,,,,,,,,
2,3EA,M2,20-Nov,24.14,0.36,,,,4,310.03,5.62,5.62,17.422,Free with chow,,,,,,,,
3,3F4,M3,20-Nov,23.73,0.2,,,,4,329.01,4.1,4.1,12.71,Free with chow,,,,,,,,
4,3EB,M4,20-Nov,25.35,-0.11,,,,4,416.67,4.11,4.11,12.741,Free with chow,,,,,,,,
1,3FA,M1,21-Nov,25.03,-0.2,,,,5,343.13,5.38,5.38,16.678,Free with chow,,,,,,,,
2,3EA,M2,21-Nov,23.18,-0.96,,,,5,306.14,3.89,3.89,12.059,Free with chow,,,,,,,,
3,3F4,M3,21-Nov,23.4,-0.33,,,,5,324.33,4.68,4.68,14.508,Free with chow,,,,,,,,
4,3EB,M4,21-Nov,25.16,-0.19,,,,5,412.59,4.08,4.08,12.648,Free with chow,,,,,,,,
1,3FA,M1,22-Nov,25.02,-0.01,0.61,,,6,338.03,5.1,5.1,15.81,Free with chow,,,,,,,,
2,3EA,M2,22-Nov,23.18,0,-0.13,,,6,301.59,4.55,4.55,14.105,Free with chow,,,,,,,,
3,3F4,M3,22-Nov,23.67,0.27,0.26,,,6,319.99,4.34,4.34,13.454,Free with chow,,,,,,,,
4,3EB,M4,22-Nov,25.29,0.13,0.02,,,6,408.5,4.09,4.09,12.679,Free with chow,,,,,,,,
1,3FA,M1,22-Nov,25.02,0,,,,6,371.45,,,,Fr1 with chow,,,,,,,,
2,3EA,M2,22-Nov,23.18,0,,,,6,336.97,,,,Fr1 with chow,,,,,,,,
3,3F4,M3,22-Nov,23.67,0,,,,6,348.68,,,,Fr1 with chow,,,,,,,,
4,3EB,M4,22-Nov,25.29,0,,,,6,438.67,,,,Fr1 with chow,,,,,,,,
1,3FA,M1,23-Nov,24.34,-0.68,,,,7,371.14,0.31,,0.961,Fr1 with chow,*gave M1 a full pellet of chow,,,,,,,
2,3EA,M2,23-Nov,23.49,0.31,,,,7,334.72,2.25,2.25,6.975,Fr1 with chow,,,,,,,,
3,3F4,M3,23-Nov,23.28,-0.39,,,,7,348.03,0.65,,2.015,Fr1 with chow,,,,,,,,
4,3EB,M4,23-Nov,25.61,0.32,,,,7,434.68,3.99,3.99,12.369,Fr1 with chow,,,,,,,,
1,3FA,M1,24-Nov,26.4,2.06,,,,8,370.97,0.17,,0.527,Fr1 with chow,*gave M1 a half pellet of chow,,,,,,,
2,3EA,M2,24-Nov,24,0.51,,,,8,328.98,5.74,5.74,17.794,Fr1 with chow,,,,,,,,
3,3F4,M3,24-Nov,23.5,0.22,,,,8,346.77,1.26,1.26,3.906,Fr1 with chow,,,,,,,,
4,3EB,M4,24-Nov,25.4,-0.21,,,,8,430.14,4.54,4.54,14.074,Fr1 with chow,,,,,,,,
1,3FA,M1,25-Nov,24.86,-1.54,,,,9,370.56,0.41,,1.271,Fr1 with chow,*M1 switched back to freefeed,,,,,,,
2,3EA,M2,25-Nov,24.1,0.1,,,,9,323.89,5.09,5.09,15.779,Fr1 with chow,13.64,,,,,,,
3,3F4,M3,25-Nov,23.69,0.19,,,,9,342.51,4.26,4.26,13.206,Fr1 with chow,,,,,,,,
4,3EB,M4,25-Nov,25.03,-0.37,,,,9,426.29,3.85,3.85,11.935,Fr1 with chow,,,,,,,,
1,3FA,M1,26-Nov,26.14,1.28,,,,10,370.58,-0.02,,-0.062,Free with chow,,,,,,,,
2,3EA,M2,26-Nov,24.09,-0.01,,,,10,318.74,5.15,5.15,15.965,Fr1 with chow,,,,,,,,
3,3F4,M3,26-Nov,23.75,0.06,,,,10,338.59,3.92,3.92,12.152,Fr1 with chow,,,,,,,,
4,3EB,M4,26-Nov,25.1,0.07,,,,10,422.88,3.41,3.41,10.571,Fr1 with chow,,,#REF!,,,,,
1,3FA,M1,27-Nov,26.24,0.1,,,,11,366.28,4.3,4.3,13.33,Free with chow,,,,,,,,
2,3EA,M2,27-Nov,24.34,0.25,,,,11,314.24,4.5,4.5,13.95,Fr1 with chow,,,,,,,,
3,3F4,M3,27-Nov,24.01,0.26,,,,11,334.36,4.23,4.23,13.113,Fr1 with chow,,,,,,,,
4,3EB,M4,27-Nov,25.42,0.32,,,,11,421.4,1.48,1.48,4.588,Fr1 with chow,,,Cal/day,,,,,
1,3FA,M1,28-Nov,26.27,0.03,,,,12,361.84,4.44,4.44,13.764,Free with chow,,,,,,,,
2,3EA,M2,28-Nov,24.31,-0.03,,,,12,309.59,4.65,4.65,14.415,Fr1 with chow,,,14.77666667,,,,,
3,3F4,M3,28-Nov,23.84,-0.17,,,,12,331.3,3.06,3.06,9.486,Fr1 with chow,,Average,11.58366667,Average,,,,
4,3EB,M4,28-Nov,25.33,-0.09,,,,12,417.83,3.57,3.57,11.067,Fr1 with chow,,#REF!,8.742,11.70077778,,,,
1,3FA,M1,29-Nov,26.4,0.13,,,,13,356.36,5.48,5.48,16.988,Free with chow,Cage Changed,,,,,,,
2,3EA,M2,29-Nov,23.43,-0.88,,,,13,304.97,4.62,4.62,14.322,Fr1 with chow,Cage Changed,,,,,,,
3,3F4,M3,29-Nov,23.72,-0.12,,,,13,326.87,4.43,4.43,13.733,Fr1 with chow,Cage Changed,,,,,,,
4,3EB,M4,29-Nov,24.97,-0.36,,,,13,413.56,4.27,4.27,13.237,Fr1 with chow,Cage Changed,,,,,,,
1,3FA,M1,30-Nov,26.03,#REF!,,,,14,368.02,,,,Free with HFD,Switched to high fat,,,,,,,
2,3EA,M2,30-Nov,23.83,#REF!,,,,14,342.98,,,,Free with HFD,Switched to high fat,,,,,,,
3,3F4,M3,30-Nov,24.28,#REF!,,,,14,357.97,,,,FR1 with HFD,Switched to high fat,,,,,,,
4,3EB,M4,30-Nov,25.77,#REF!,,,,14,445.44,,,,FR1 with HFD,Switched to high fat,,,,,,,
1,3FA,M1,1-Dec,27.56,1.53,,,,15,362.3,5.72,,29.744,Free with HFD,,,,,,,,
2,3EA,M2,1-Dec,25.28,1.45,,,,15,337.24,5.74,,29.848,Free with HFD,,,,,,,,
3,3F4,M3,1-Dec,25.99,1.71,,,,15,353.03,4.94,,25.688,FR1 with HFD,,,,,,,,
4,3EB,M4,1-Dec,26.51,0.74,,,,15,439.58,5.86,,30.472,FR1 with HFD,,,,,,,,
1,3FA,M1,2-Dec,27,-0.56,,,,16,359,3.3,,17.16,Free with HFD,,,,,,,,
2,3EA,M2,2-Dec,24.1,-1.18,,,,16,334.7,2.54,,13.208,Free with HFD,,,,,,,,
3,3F4,M3,2-Dec,25.8,-0.19,,,,16,349.8,3.23,,16.796,FR1 with HFD,,,,,,,,
4,3EB,M4,2-Dec,27.1,0.59,,,,16,435.7,3.88,,20.176,FR1 with HFD,,,,,,,,
1,3FA,M1,3-Dec,28.4,1.4,,,,17,354.13,4.87,,25.324,Free with HFD,,,,,,,,
2,3EA,M2,3-Dec,24.9,0.8,,,,17,330.26,4.44,,23.088,Free with HFD,,,,,,,,
3,3F4,M3,3-Dec,25.7,-0.1,,,,17,347.17,2.63,,13.676,FR1 with HFD,,,,,,,,
4,3EB,M4,3-Dec,26.5,-0.6,,,,17,432.99,2.71,,14.092,FR1 with HFD,,,,,,,,
1,3FA,M1,4-Dec,29.13,0.73,0.42,,,18,350.97,3.16,,16.432,Free with HFD,,,,,,,,
2,3EA,M2,4-Dec,24.79,-0.11,-6.24,,,18,328.22,2.04,,10.608,Free with HFD,,,,,,,,
3,3F4,M3,4-Dec,26.01,0.31,-4.59,,,18,344.76,2.41,,12.532,FR1 with HFD,,,,,,,,
4,3EB,M4,4-Dec,27.18,0.68,-4.04,,,18,430.36,2.63,,13.676,FR1 with HFD,,,,,,,,
1,3FA,M1,5-Dec,29.4,0.27,0.69,,,19,346.59,4.38,,22.776,Free with HFD,,,,,,,,
2,3EA,M2,5-Dec,25.3,0.51,-5.73,,,19,324.47,3.75,,19.5,Free with HFD,,,,,,,,
3,3F4,M3,5-Dec,26.8,0.79,-3.8,,,19,341.4,3.36,,17.472,FR1 with HFD,,,,,,,,
4,3EB,M4,5-Dec,27.9,0.72,-3.32,,,19,426.88,3.48,,18.096,FR1 with HFD,,,,,,,,
1,3FA,M1,6-Dec,29.54,0.14,0.83,,,20,342.4,4.19,,21.788,Free with HFD,,,,,,,,
2,3EA,M2,6-Dec,25.6,0.3,-5.43,,,20,323.01,1.46,,7.592,Free with HFD,,,,,,,,
3,3F4,M3,6-Dec,26.62,-0.18,-3.98,,,20,339.13,2.27,,11.804,FR1 with HFD,,,,,,,,
4,3EB,M4,6-Dec,27.39,-0.51,-3.83,,,20,424.28,2.6,,13.52,FR1 with HFD,,,,,,,,
1,3FA,M1,7-Dec,30.09,0.55,1.38,,,21,338.15,4.25,,22.1,Free with HFD,,,,,,,,
2,3EA,M2,7-Dec,25.43,-0.17,-5.6,,,21,320.97,2.04,,10.608,Free with HFD,,,,,,,,
3,3F4,M3,7-Dec,27.26,0.64,-3.34,,,21,335.68,3.45,,17.94,FR1 with HFD,,,,,,,,
4,3EB,M4,7-Dec,27.15,-0.24,-4.07,,,21,421.47,2.81,,14.612,FR1 with HFD,,,,,,,,
1,3FA,M1,8-Dec,31.01,0.92,2.3,,,22,348.03,-9.88,,-51.376,Free with HFD,334.14,,,,,,,
2,3EA,M2,8-Dec,25.66,0.23,-5.37,,,22,320.43,0.54,,2.808,Free with HFD,317.15,,,,,,,
3,3F4,M3,8-Dec,27.02,-0.24,-3.58,,,22,340.8,-5.12,,-26.624,FR1 with HFD,333.3,,,,,,,
4,3EB,M4,8-Dec,26.97,-0.18,-4.25,,,22,418.97,2.5,,13,FR1 with HFD,419.46,,,,,,,
1,3FA,M1,9-Dec,31.29,0.28,2.58,,,23,344.32,3.71,,19.292,Free with HFD,,,,,,,,
2,3EA,M2,9-Dec,26.12,0.46,-4.91,,,23,317.39,3.04,,15.808,Free with HFD,,,,,,,,
3,3F4,M3,9-Dec,27.17,0.15,-3.43,,,23,338,2.8,,14.56,FR1 with HFD,,,,,,,,
4,3EB,M4,9-Dec,27.55,0.58,-3.67,,,23,415.71,3.26,,16.952,FR1 with HFD,,,,,,,,
1,3FA,M1,10-Dec,31.89,0.6,3.18,,,24,338.81,5.51,,28.652,Free with HFD,,,,,,,,
2,3EA,M2,10-Dec,26.16,0.04,-4.87,,,24,314.37,3.02,,15.704,Free with HFD,,,,,,,,
3,3F4,M3,10-Dec,27.56,0.39,-3.04,,,24,333.03,4.97,,25.844,FR1 with HFD,,,,,,,,
4,3EB,M4,10-Dec,28.11,0.56,-3.11,,,24,412.03,3.68,,19.136,FR1 with HFD,,,,,,,,
1,3FA,M1,11-Dec,32.12,0.23,3.41,,,25,336.75,2.06,,10.712,Free with HFD,,,,,,,,
2,3EA,M2,11-Dec,26.23,0.07,-4.8,,,25,312.78,1.59,,8.268,Free with HFD,,,,,,,,
3,3F4,M3,11-Dec,27.46,-0.1,-3.14,,,25,331.72,1.31,,6.812,FR1 with HFD,,,,,,,,
4,3EB,M4,11-Dec,28.16,0.05,-3.06,,,25,410.19,1.84,,9.568,FR1 with HFD,,,,,,,,
1,3FA,M1,12-Dec,32.54,0.42,3.83,,,26,331.95,4.8,,24.96,Free with HFD,,,,,,,,
2,3EA,M2,12-Dec,27.03,0.8,-4,,,26,309.27,3.51,,18.252,Free with HFD,,,,,,,,
3,3F4,M3,12-Dec,27.65,0.19,-2.95,,,26,327.68,4.04,,21.008,FR1 with HFD,,,,,,,,
4,3EB,M4,12-Dec,28.19,0.03,-3.03,,,26,406.87,3.32,,17.264,FR1 with HFD,,,,,,,,
1,3FA,M1,13-Dec,32.88,0.34,4.17,,,27,328.71,3.24,,16.848,Free with HFD,,,,,,,,
2,3EA,M2,13-Dec,27.63,0.6,-3.4,,,27,306.03,3.24,,16.848,Free with HFD,,,,,,,,
3,3F4,M3,13-Dec,28.1,0.45,-2.5,,,27,326.03,1.65,,8.58,FR1 with HFD,,,,,,,,
4,3EB,M4,13-Dec,28.47,0.28,-2.75,,,27,404.66,2.21,,11.492,FR1 with HFD,,,,,,,,
1,3FA,M1,14-Dec,33.75,0.87,5.04,,,28,325.64,3.07,,15.964,Free with HFD,,,,,,,,
2,3EA,M2,14-Dec,27.84,0.21,-3.19,,,28,303.23,2.8,,14.56,Free with HFD,,,,,,,,
3,3F4,M3,14-Dec,28.13,0.03,-2.47,,,28,324.14,1.89,,9.828,FR1 with HFD,,,,,,,,
4,3EB,M4,14-Dec,28.9,0.43,-2.32,,,28,402,2.66,,13.832,FR1 with HFD,Weights before food change:,,,,,,,
1,,M1,15-Dec,34.02,0.27,5.31,,,29,342.21,-16.57,,,Free with HFD,321.5,,,,,,,
2,,M2,15-Dec,28.01,0.17,-3.02,,,29,320.74,-17.51,,,Free with HFD,300.9,,,,,,,
3,,M3,15-Dec,28.58,0.45,-2.02,,,29,334.81,-10.67,,,FR1 with HFD,320.99,,,,,,,
4,,M4,15-Dec,29.15,0.25,-2.07,,,29,434.5,-32.5,,,FR1 with HFD,398.01,,,,,,,
1,,M1,18-Dec,34.98,0.96,,,,32,332.43,9.78,,50.856,Free with HFD,Mason,,,,,,,
2,,M2,18-Dec,29.38,1.37,,,,32,311.03,9.71,,50.492,Free with HFD,Mason,,,,,,,
3,,M3,18-Dec,28.76,0.18,,,,32,328.22,6.59,,34.268,FR1 with HFD,Mason,,,,,,,
4,,M4,18-Dec,30.77,1.62,,,,32,424.83,9.67,,50.284,FR1 with HFD,Mason,,,,,,,
1,,M1,20-Dec,35.29,0.31,,,,34,325.4,7.03,,36.556,Free with HFD,Mason,,,,,,,
2,,M2,20-Dec,30,0.62,,,,34,305.37,5.66,,29.432,Free with HFD,Mason,,,,,,,
3,,M3,20-Dec,28.74,-0.02,,,,34,323.19,5.03,,26.156,FR1 with HFD,Mason,,,,,,,
4,,M4,20-Dec,32.16,1.39,,,,34,415.88,8.95,,46.54,FR1 with HFD,Mason,Weights before food change:,,,,,,
1,,M1,23-Dec,36.6,1.31,7.89,,,37,356.12,-30.72,,,Free with HFD,Mason,318.28,,,,,,
2,,M2,23-Dec,30.24,0.24,-0.79,,,37,329.19,-23.82,,,Free with HFD,Mason,299.8,,,,,,
3,,M3,23-Dec,29.64,0.9,-0.96,,,37,350.8,-27.61,,,FR1 with HFD,Mason,318,,,,,,
4,,M4,23-Dec,32.57,0.41,1.35,,,37,432.64,-16.76,,,FR1 with HFD,Mason,410.31,,,,,,
1,,M1,26-Dec,37.31,0.71,8.6,,,40,343,13.12,,,Free with HFD,Lisa,,,,,,,
2,,M2,26-Dec,31.02,0.78,-0.01,,,40,317.17,12.02,,,Free with HFD,Lisa,,,,,,,
3,,M3,26-Dec,29.99,0.35,-0.61,,,40,340.97,9.83,,,FR1 with HFD,Lisa,,,,,,,
4,,M4,26-Dec,33.02,0.45,1.8,Mouse,Weight,40,421.21,11.43,,,FR1 with HFD,Lisa,Top'd M1 and M2 up they were low,,,,,,
1,,M1,28-Dec,38.2,0.89,9.49,M1,40.5,42,335.23,7.77,,,Free with HFD,Lex,355.64,,,,,,
2,,M2,28-Dec,31.72,0.7,0.69,M2,30.6,42,310.2,6.97,,,Free with HFD,Lex,332.03,,,,,,
3,,M3,28-Dec,30.7,0.71,0.1,M3,31,42,335.5,5.47,,,FR1 with HFD,Lex,,,,,,,
4,,M4,28-Dec,33.3,0.28,2.08,M4,34.6,42,416,5.21,,,FR1 with HFD,Lex,Food change - new weight of devices,,,,,,
1,,M1,29-Dec,38.31,0.11,,,,43,352.1,3.54,,,Free with HFD,Mason,357.49,,,,,,
2,,M2,29-Dec,30.6,-1.12,,,,43,331.97,-0.06,,,Free with HFD,Mason,333.99,,,,,,
3,,M3,29-Dec,30.45,-0.25,,,,43,333.16,2.34,,,FR1 with HFD,Mason,339.84,,,,,,
4,,M4,29-Dec,33.37,0.07,,,,43,413.38,2.62,,,FR1 with HFD,Mason,429.34,,,,,,
1,,M1,1-Jan,39.3,1.1,10.59,,,46,,352.1,,,Free with HFD,Lex,,,,,,,
2,,M2,1-Jan,27.7,-4.02,-3.33,,,46,,331.97,,,Free with HFD,Lex,,,,,,,
3,,M3,1-Jan,30.8,0.1,0.2,,,46,,333.16,,,FR1 with HFD,Lex,,,,,,,
4,,M4,1-Jan,34,0.7,2.78,,,46,,413.38,,,FR1 with HFD,Lex,,,,,,,
1,,M1,2-Jan,40,0.7,11.29,,,47,,0,,,Free with HFD,Lex,,,,,,,
2,,M2,2-Jan,30.1,2.4,-0.93,,,47,,0,,,Free with HFD,Lex,,,,,,,
3,,M3,2-Jan,30.9,0.1,0.3,,,47,,0,,,FR1 with HFD,Lex,,,,,,,
4,,M4,2-Jan,34.7,0.7,3.48,,,47,,0,,,FR1 with HFD,Lex,,,,,,,
1,,M1,3-Jan,39.63,-0.37,10.92,,,48,,0,,,Free with HFD,Mason,,,,,,,
2,,M2,3-Jan,29.82,-0.28,-1.21,,,48,,0,,,Free with HFD,Mason,,,,,,,
3,,M3,3-Jan,31.36,0.46,0.76,,,48,,0,,,FR1 with HFD,Mason,,,,,,,
4,,M4,3-Jan,35,0.3,3.78,,,48,,0,,,FR1 with HFD,Mason,,,,,,,
1,,M1,4-Jan,40.5,0.87,11.79,,,49,,0,,,Free with HFD,Mason,Replaced HFD in all devices,,,,,,
2,,M2,4-Jan,30.6,0.78,-0.43,,,49,,0,,,Free with HFD,Mason,,,,,,,
3,,M3,4-Jan,31,-0.36,0.4,,,49,,0,,,FR1 with HFD,Mason,,,,,,,
4,,M4,4-Jan,34.6,-0.4,3.38,,,49,,0,,,FR1 with HFD,Mason,,,,,,,
1,,M1,5-Jan,40.25,-0.25,11.54,,,50,,0,,,Free with HFD,Mason,,,,,,,
2,,M2,5-Jan,31,0.4,-0.03,,,50,,0,,,Free with HFD,Mason,,,,,,,
3,,M3,5-Jan,31.3,0.3,0.7,,,50,,0,,,FR1 with HFD,Mason,,,,,,,
4,,M4,5-Jan,34.9,0.3,3.68,,,50,,0,,,FR1 with HFD,Mason,,,,,,,
1,,M1,8-Jan,41.3,1.05,,,,53,403.91,-48.27,,,Free with HFD,,,,,,,,
2,,M2,8-Jan,32.76,1.76,,,,53,422.413,90.383,,,Free with HFD,,,,,,,,
3,,M3,8-Jan,31.41,0.11,,,,53,440.916,-440.916,,,FR1 with HFD,,,,,,,,
4,,M4,8-Jan,35.51,0.61,,,,53,459.419,-459.419,,,FR1 with HFD,,,,,,,,
1,,M1,10-Jan,41.35,1.1,12.64,,,55,,403.91,,,Free with HFD,,,,,,,,
2,,M2,10-Jan,33.66,2.66,2.63,,,55,,422.413,,,Free with HFD,,,,,,,,
3,,M3,10-Jan,31.49,0.19,0.89,,,55,,440.916,,,FR1 with HFD,,,,,,,,
4,,M4,10-Jan,36.1,1.2,4.88,,,55,,459.419,,,FR1 with HFD,,,,,,,,
1,,M1,12-Jan,41.82,0.47,13.11,,,57,,0,,,Free with HFD,,,,,,,,
2,,M2,12-Jan,33.99,0.33,2.96,,,57,,0,,,Free with HFD,,,,,,,,
3,,M3,12-Jan,31.82,0.33,1.22,,,57,,0,,,FR1 with HFD,,,,,,,,
4,,M4,12-Jan,36.42,0.32,5.2,,,57,,0,,,FR1 with HFD,,,,,,,,
1,,M1,15-Jan,43.76,1.94,15.05,,,60,,0,,,Free with HFD,,,,,,,,
2,,M2,15-Jan,35.63,1.64,4.6,,,60,,0,,,Free with HFD,,,,,,,,
3,,M3,15-Jan,32.84,1.02,2.24,,,60,,0,,,FR1 with HFD,,,,,,,,
4,,M4,15-Jan,37.78,1.36,6.56,,,60,,0,,,FR1 with HFD,,,,,,,,
1,,M1,17-Jan,44.73,0.97,16.02,,,62,,0,,,Free with HFD,,,,,,,,
2,,M2,17-Jan,36.3,0.67,5.27,,,62,,0,,,Free with HFD,,,,,,,,
3,,M3,17-Jan,32.67,-0.17,2.07,,,62,,0,,,FR1 with HFD,,,,,,,,
4,,M4,17-Jan,38.58,0.8,7.36,,,62,,0,,,FR1 with HFD,,,,,,,,
1,,M1,19-Jan,44.73,0,16.02,,,64,,0,,,Free with HFD,,,,,,,,
2,,M2,19-Jan,36.3,0,5.27,,,64,,0,,,Free with HFD,,,,,,,,
3,,M3,19-Jan,32.67,0,2.07,,,64,,0,,,FR1 with HFD,,,,,,,,
4,,M4,19-Jan,38.58,0,7.36,,,64,,0,,,FR1 with HFD,,,,,,,,
1,,M1,22-Jan,46.8,2.07,,,,67,,355.64,,,Free with HFD,,,,,,,,
2,,M2,22-Jan,37.17,0.87,,,,67,,-332.03,,,Free with HFD,,,,,,,,
3,,M3,22-Jan,33.46,0.79,,,,67,,0,,,FR1 with HFD,,,,,,,,
4,,M4,22-Jan,39.02,0.44,,,,67,,0,,,FR1 with HFD,,,,,,,,
1,,M1,24-Jan,47.44,2.71,18.73,21.41,17.67,69,,0,,,Free with HFD,,,,,,,,
2,,M2,24-Jan,37.76,1.46,6.73,13.93,11.47,69,,0,,,Free with HFD,,,,,,,,
3,,M3,24-Jan,33.49,0.82,2.89,9.21,,69,,0,,,FR1 with HFD,,,,,,,,
4,,M4,24-Jan,39.5,0.92,8.28,13.73,,69,,0,,,FR1 with HFD,,,,,,,,
